|6.6.6
Archiving\03_Data\frac/QFM_m1.25/NWA1068/NWA1068_6.tab                    
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
           3
T(K)           P(bar)         rho,kg/m3     
  2000.00        2500.00        3681.23     
  1997.49        2500.00        3681.62     
  1994.99        2500.00        3682.00     
  1992.48        2500.00        3682.39     
  1989.97        2500.00        3682.78     
  1987.47        2500.00        3683.16     
  1984.96        2500.00        3683.55     
  1982.46        2500.00        3683.93     
  1979.95        2500.00        3684.32     
  1977.44        2500.00        3684.70     
  1974.94        2500.00        3685.09     
  1972.43        2500.00        3685.47     
  1969.92        2500.00        3685.86     
  1967.42        2500.00        3686.24     
  1964.91        2500.00        3686.63     
  1962.41        2500.00        3687.01     
  1959.90        2500.00        3687.39     
  1957.39        2500.00        3687.78     
  1954.89        2500.00        3688.16     
  1952.38        2500.00        3688.55     
  1949.87        2500.00        3688.93     
  1947.37        2500.00        3689.31     
  1944.86        2500.00        3689.70     
  1942.36        2500.00        3690.08     
  1939.85        2500.00        3690.46     
  1937.34        2500.00        3690.85     
  1934.84        2500.00        3691.23     
  1932.33        2500.00        3691.61     
  1929.82        2500.00        3691.99     
  1927.32        2500.00        3692.38     
  1924.81        2500.00        3692.76     
  1922.31        2500.00        3693.14     
  1919.80        2500.00        3693.52     
  1917.29        2500.00        3693.90     
  1914.79        2500.00        3694.29     
  1912.28        2500.00        3694.67     
  1909.77        2500.00        3695.05     
  1907.27        2500.00        3695.43     
  1904.76        2500.00        3695.81     
  1902.26        2500.00        3696.19     
  1899.75        2500.00        3696.57     
  1897.24        2500.00        3696.95     
  1894.74        2500.00        3697.34     
  1892.23        2500.00        3697.72     
  1889.72        2500.00        3698.10     
  1887.22        2500.00        3698.48     
  1884.71        2500.00        3698.86     
  1882.21        2500.00        3699.24     
  1879.70        2500.00        3699.62     
  1877.19        2500.00        3700.00     
  1874.69        2500.00        3700.38     
  1872.18        2500.00        3700.76     
  1869.67        2500.00        3701.13     
  1867.17        2500.00        3701.51     
  1864.66        2500.00        3701.89     
  1862.16        2500.00        3702.27     
  1859.65        2500.00        3702.65     
  1857.14        2500.00        3703.03     
  1854.64        2500.00        3703.41     
  1852.13        2500.00        3703.79     
  1849.62        2500.00        3704.16     
  1847.12        2500.00        3704.54     
  1844.61        2500.00        3704.92     
  1842.11        2500.00        3705.30     
  1839.60        2500.00        3705.68     
  1837.09        2500.00        3706.05     
  1834.59        2500.00        3706.43     
  1832.08        2500.00        3706.81     
  1829.57        2500.00        3707.19     
  1827.07        2500.00        3707.56     
  1824.56        2500.00        3707.94     
  1822.06        2500.00        3708.32     
  1819.55        2500.00        3708.69     
  1817.04        2500.00        3709.07     
  1814.54        2500.00        3709.45     
  1812.03        2500.00        3709.82     
  1809.52        2500.00        3710.20     
  1807.02        2500.00        3710.58     
  1804.51        2500.00        3710.95     
  1802.01        2500.00        3711.33     
  1799.50        2500.00        3711.70     
  1796.99        2500.00        3712.08     
  1794.49        2500.00        3712.45     
  1791.98        2500.00        3712.83     
  1789.47        2500.00        3713.20     
  1786.97        2500.00        3713.58     
  1784.46        2500.00        3713.95     
  1781.95        2500.00        3714.33     
  1779.45        2500.00        3714.70     
  1776.94        2500.00        3715.08     
  1774.44        2500.00        3715.45     
  1771.93        2500.00        3715.83     
  1769.42        2500.00        3716.20     
  1766.92        2500.00        3716.57     
  1764.41        2500.00        3716.95     
  1761.90        2500.00        3717.32     
  1759.40        2500.00        3717.70     
  1756.89        2500.00        3718.07     
  1754.39        2500.00        3718.44     
  1751.88        2500.00        3718.82     
  1749.37        2500.00        3719.19     
  1746.87        2500.00        3719.56     
  1744.36        2500.00        3719.93     
  1741.85        2500.00        3720.31     
  1739.35        2500.00        3720.68     
  1736.84        2500.00        3721.05     
  1734.34        2500.00        3721.42     
  1731.83        2500.00        3721.80     
  1729.32        2500.00        3722.17     
  1726.82        2500.00        3722.54     
  1724.31        2500.00        3722.91     
  1721.80        2500.00        3723.28     
  1719.30        2500.00        3723.66     
  1716.79        2500.00        3724.03     
  1714.29        2500.00        3724.40     
  1711.78        2500.00        3724.77     
  1709.27        2500.00        3725.14     
  1706.77        2500.00        3708.77     
  1704.26        2500.00        2956.58     
  1701.75        2500.00        2957.12     
  1699.25        2500.00        4507.00     
  1696.74        2500.00        4504.97     
  1694.24        2500.00        4506.55     
  1691.73        2500.00        4506.04     
  1689.22        2500.00        4507.00     
  1686.72        2500.00        4505.93     
  1684.21        2500.00        4507.41     
  1681.70        2500.00        4507.74     
  1679.20        2500.00        4507.81     
  1676.69        2500.00        4508.35     
  1674.19        2500.00        4508.96     
  1671.68        2500.00        4508.68     
  1669.17        2500.00        4509.24     
  1666.67        2500.00        4508.80     
  1664.16        2500.00        4508.88     
  1661.65        2500.00        4509.06     
  1659.15        2500.00        4509.31     
  1656.64        2500.00        4509.60     
  1654.14        2500.00        4510.67     
  1651.63        2500.00        4509.77     
  1649.12        2500.00        4509.97     
  1646.62        2500.00        3387.41     
  1644.11        2500.00        3414.72     
  1641.60        2500.00        3397.66     
  1639.10        2500.00        3401.05     
  1636.59        2500.00        3403.13     
  1634.09        2500.00        3407.87     
  1631.58        2500.00        3407.07     
  1629.07        2500.00        3410.10     
  1626.57        2500.00        3413.22     
  1624.06        2500.00        3414.67     
  1621.55        2500.00        3417.23     
  1619.05        2500.00        3418.08     
  1616.54        2500.00        3421.22     
  1614.04        2500.00        3422.96     
  1611.53        2500.00        3424.88     
  1609.02        2500.00        3427.96     
  1606.52        2500.00        3430.22     
  1604.01        2500.00        3432.20     
  1601.50        2500.00        3434.34     
  1599.00        2500.00        3436.73     
  1596.49        2500.00        3439.44     
  1593.98        2500.00        3440.85     
  1591.48        2500.00        3444.02     
  1588.97        2500.00        3445.98     
  1586.47        2500.00        3448.79     
  1583.96        2500.00        3450.53     
  1581.45        2500.00        3454.07     
  1578.95        2500.00        3453.57     
  1576.44        2500.00        3456.82     
  1573.93        2500.00        3459.96     
