|6.6.6
Archiving\03_Data\eq/QFM_m1.75/Y98/Y98_6.tab                              
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
           3
T(K)           P(bar)         rho,kg/m3     
  2000.00        2500.00        3611.47     
  1996.79        2500.00        3611.95     
  1993.59        2500.00        3612.43     
  1990.38        2500.00        3612.91     
  1987.18        2500.00        3613.38     
  1983.97        2500.00        3613.86     
  1980.77        2500.00        3614.34     
  1977.56        2500.00        3614.82     
  1974.36        2500.00        3615.30     
  1971.15        2500.00        3615.78     
  1967.95        2500.00        3616.25     
  1964.74        2500.00        3616.73     
  1961.54        2500.00        3617.21     
  1958.33        2500.00        3617.68     
  1955.13        2500.00        3618.16     
  1951.92        2500.00        3618.64     
  1948.72        2500.00        3619.11     
  1945.51        2500.00        3619.59     
  1942.31        2500.00        3620.06     
  1939.10        2500.00        3620.54     
  1935.90        2500.00        3621.02     
  1932.69        2500.00        3621.49     
  1929.49        2500.00        3621.97     
  1926.28        2500.00        3622.44     
  1923.08        2500.00        3622.92     
  1919.87        2500.00        3623.39     
  1916.67        2500.00        3623.86     
  1913.46        2500.00        3624.34     
  1910.26        2500.00        3624.81     
  1907.05        2500.00        3625.28     
  1903.85        2500.00        3625.76     
  1900.64        2500.00        3626.23     
  1897.44        2500.00        3626.70     
  1894.23        2500.00        3627.18     
  1891.03        2500.00        3627.65     
  1887.82        2500.00        3628.12     
  1884.62        2500.00        3628.59     
  1881.41        2500.00        3629.07     
  1878.21        2500.00        3629.54     
  1875.00        2500.00        3630.01     
  1871.79        2500.00        3630.48     
  1868.59        2500.00        3630.95     
  1865.38        2500.00        3631.42     
  1862.18        2500.00        3631.89     
  1858.97        2500.00        3632.36     
  1855.77        2500.00        3632.83     
  1852.56        2500.00        3633.30     
  1849.36        2500.00        3633.77     
  1846.15        2500.00        3634.24     
  1842.95        2500.00        3634.71     
  1839.74        2500.00        3635.18     
  1836.54        2500.00        3635.65     
  1833.33        2500.00        3636.12     
  1830.13        2500.00        3636.59     
  1826.92        2500.00        3637.06     
  1823.72        2500.00        3637.52     
  1820.51        2500.00        3637.99     
  1817.31        2500.00        3638.46     
  1814.10        2500.00        3638.93     
  1810.90        2500.00        3639.39     
  1807.69        2500.00        3639.86     
  1804.49        2500.00        3640.33     
  1801.28        2500.00        3640.80     
  1798.08        2500.00        3641.26     
  1794.87        2500.00        3641.73     
  1791.67        2500.00        3642.19     
  1788.46        2500.00        3642.66     
  1785.26        2500.00        3643.13     
  1782.05        2500.00        3643.59     
  1778.85        2500.00        3644.06     
  1775.64        2500.00        3644.52     
  1772.44        2500.00        3644.99     
  1769.23        2500.00        3645.45     
  1766.03        2500.00        3645.92     
  1762.82        2500.00        3646.38     
  1759.62        2500.00        3646.85     
  1756.41        2500.00        3647.31     
  1753.21        2500.00        3647.77     
  1750.00        2500.00        3648.24     
  1746.79        2500.00        3648.70     
  1743.59        2500.00        3649.16     
  1740.38        2500.00        3649.63     
  1737.18        2500.00        3650.09     
