|6.6.6
Archiving\03_Data\fracLP/QFM/TIS/TIS_4.tab                                
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
           3
T(K)           P(bar)         Sp(TH),m3     
  2000.00        500.000                 NaN
  1997.49        500.000                 NaN
  1994.99        500.000                 NaN
  1992.48        500.000                 NaN
  1989.97        500.000                 NaN
  1987.47        500.000                 NaN
  1984.96        500.000                 NaN
  1982.46        500.000                 NaN
  1979.95        500.000                 NaN
  1977.44        500.000                 NaN
  1974.94        500.000                 NaN
  1972.43        500.000                 NaN
  1969.92        500.000                 NaN
  1967.42        500.000                 NaN
  1964.91        500.000                 NaN
  1962.41        500.000                 NaN
  1959.90        500.000                 NaN
  1957.39        500.000                 NaN
  1954.89        500.000                 NaN
  1952.38        500.000                 NaN
  1949.87        500.000                 NaN
  1947.37        500.000                 NaN
  1944.86        500.000                 NaN
  1942.36        500.000                 NaN
  1939.85        500.000                 NaN
  1937.34        500.000                 NaN
  1934.84        500.000                 NaN
  1932.33        500.000                 NaN
  1929.82        500.000                 NaN
  1927.32        500.000                 NaN
  1924.81        500.000                 NaN
  1922.31        500.000                 NaN
  1919.80        500.000                 NaN
  1917.29        500.000                 NaN
  1914.79        500.000                 NaN
  1912.28        500.000                 NaN
  1909.77        500.000                 NaN
  1907.27        500.000                 NaN
  1904.76        500.000                 NaN
  1902.26        500.000                 NaN
  1899.75        500.000                 NaN
  1897.24        500.000                 NaN
  1894.74        500.000                 NaN
  1892.23        500.000                 NaN
  1889.72        500.000                 NaN
  1887.22        500.000                 NaN
  1884.71        500.000                 NaN
  1882.21        500.000                 NaN
  1879.70        500.000                 NaN
  1877.19        500.000                 NaN
  1874.69        500.000                 NaN
  1872.18        500.000                 NaN
  1869.67        500.000                 NaN
  1867.17        500.000                 NaN
  1864.66        500.000                 NaN
  1862.16        500.000                 NaN
  1859.65        500.000                 NaN
  1857.14        500.000                 NaN
  1854.64        500.000                 NaN
  1852.13        500.000                 NaN
  1849.62        500.000                 NaN
  1847.12        500.000                 NaN
  1844.61        500.000                 NaN
  1842.11        500.000                 NaN
  1839.60        500.000                 NaN
  1837.09        500.000                 NaN
  1834.59        500.000                 NaN
  1832.08        500.000                 NaN
  1829.57        500.000                 NaN
  1827.07        500.000                 NaN
  1824.56        500.000                 NaN
  1822.06        500.000                 NaN
  1819.55        500.000                 NaN
  1817.04        500.000                 NaN
  1814.54        500.000                 NaN
  1812.03        500.000                 NaN
  1809.52        500.000                 NaN
  1807.02        500.000                 NaN
  1804.51        500.000                 NaN
  1802.01        500.000                 NaN
  1799.50        500.000                 NaN
  1796.99        500.000                 NaN
  1794.49        500.000                 NaN
  1791.98        500.000                 NaN
  1789.47        500.000                 NaN
  1786.97        500.000                 NaN
  1784.46        500.000                 NaN
  1781.95        500.000                 NaN
  1779.45        500.000                 NaN
  1776.94        500.000                 NaN
  1774.44        500.000                 NaN
  1771.93        500.000                 NaN
  1769.42        500.000                 NaN
  1766.92        500.000                 NaN
  1764.41        500.000                 NaN
  1761.90        500.000                 NaN
  1759.40        500.000                 NaN
  1756.89        500.000                 NaN
  1754.39        500.000                 NaN
  1751.88        500.000                 NaN
  1749.37        500.000                 NaN
  1746.87        500.000                 NaN
  1744.36        500.000                 NaN
  1741.85        500.000                 NaN
  1739.35        500.000                 NaN
  1736.84        500.000                 NaN
  1734.34        500.000                 NaN
  1731.83        500.000                 NaN
  1729.32        500.000                 NaN
  1726.82        500.000                 NaN
  1724.31        500.000                 NaN
  1721.80        500.000                 NaN
  1719.30        500.000                 NaN
  1716.79        500.000                 NaN
  1714.29        500.000                 NaN
  1711.78        500.000                 NaN
  1709.27        500.000                 NaN
  1706.77        500.000                 NaN
  1704.26        500.000                 NaN
  1701.75        500.000                 NaN
  1699.25        500.000                 NaN
  1696.74        500.000                 NaN
  1694.24        500.000                 NaN
  1691.73        500.000                 NaN
  1689.22        500.000                 NaN
  1686.72        500.000       0.233474E-003
  1684.21        500.000       0.318031E-003
  1681.70        500.000       0.315981E-003
  1679.20        500.000       0.314267E-003
  1676.69        500.000       0.310002E-003
  1674.19        500.000       0.308815E-003
  1671.68        500.000       0.305808E-003
  1669.17        500.000       0.303244E-003
  1666.67        500.000       0.300949E-003
  1664.16        500.000       0.297887E-003
  1661.65        500.000       0.295918E-003
  1659.15        500.000       0.293353E-003
  1656.64        500.000       0.291211E-003
  1654.14        500.000       0.288311E-003
  1651.63        500.000       0.287337E-003
  1649.12        500.000       0.283334E-003
  1646.62        500.000       0.281267E-003
  1644.11        500.000       0.226912E-003
  1641.60        500.000       0.329001E-003
  1639.10        500.000       0.274309E-003
  1636.59        500.000       0.272379E-003
  1634.09        500.000       0.269505E-003
  1631.58        500.000       0.267592E-003
  1629.07        500.000       0.265261E-003
  1626.57        500.000       0.263265E-003
  1624.06        500.000       0.260656E-003
  1621.55        500.000       0.258424E-003
  1619.05        500.000       0.256018E-003
  1616.54        500.000       0.254727E-003
  1614.04        500.000       0.250716E-003
  1611.53        500.000       0.249381E-003
  1609.02        500.000       0.458572E-003
  1606.52        500.000       0.319200E-004
  1604.01        500.000       0.166907E-003
  1601.50        500.000       0.548157E-003
  1599.00        500.000       0.313376E-005
  1596.49        500.000       0.259567E-003
  1593.98        500.000       0.206669E-003
  1591.48        500.000       0.230368E-003
  1588.97        500.000       0.226914E-003
  1586.47        500.000       0.225204E-003
  1583.96        500.000       0.222983E-003
  1581.45        500.000       0.219940E-003
  1578.95        500.000       0.218065E-003
  1576.44        500.000       0.215675E-003
  1573.93        500.000       0.213325E-003
  1571.43        500.000       0.210977E-003
  1568.92        500.000       0.209338E-003
  1566.42        500.000       0.206032E-003
  1563.91        500.000       0.203696E-003
  1561.40        500.000       0.202108E-003
  1558.90        500.000       0.198523E-003
  1556.39        500.000       0.197032E-003
  1553.88        500.000       0.194628E-003
  1551.38        500.000                 NaN
  1548.87        500.000       0.382216E-003
  1546.37        500.000       0.188438E-003
  1543.86        500.000       0.185352E-003
  1541.35        500.000       0.183049E-003
  1538.85        500.000       0.181532E-003
  1536.34        500.000       0.178722E-003
  1533.83        500.000       0.176804E-003
  1531.33        500.000       0.174675E-003
  1528.82        500.000       0.172280E-003
  1526.32        500.000       0.170161E-003
  1523.81        500.000       0.167920E-003
  1521.30        500.000       0.166236E-003
  1518.80        500.000       0.164144E-003
  1516.29        500.000       0.171825E-003
  1513.78        500.000       0.149743E-003
  1511.28        500.000       0.116793E-003
  1508.77        500.000       0.641963E-004
  1506.27        500.000                 NaN
  1503.76        500.000                 NaN
  1501.25        500.000                 NaN
  1498.75        500.000                 NaN
  1496.24        500.000                 NaN
  1493.73        500.000                 NaN
  1491.23        500.000                 NaN
  1488.72        500.000                 NaN
  1486.22        500.000                 NaN
  1483.71        500.000                 NaN
  1481.20        500.000                 NaN
  1478.70        500.000                 NaN
  1476.19        500.000                 NaN
  1473.68        500.000                 NaN
  1471.18        500.000                 NaN
  1468.67        500.000                 NaN
  1466.17        500.000                 NaN
  1463.66        500.000                 NaN
  1461.15        500.000                 NaN
  1458.65        500.000                 NaN
  1456.14        500.000                 NaN
  1453.63        500.000                 NaN
