|6.6.6
Archiving\03_Data\DeqLP/QFM_m5/YM20/YM20_4.tab                          
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
           3
T(K)           P(bar)         Sp(TH),m3     
  2000.00        500.000                 NaN
  1996.79        500.000                 NaN
  1993.59        500.000                 NaN
  1990.38        500.000                 NaN
  1987.18        500.000                 NaN
  1983.97        500.000                 NaN
  1980.77        500.000                 NaN
  1977.56        500.000                 NaN
  1974.36        500.000                 NaN
  1971.15        500.000                 NaN
  1967.95        500.000                 NaN
  1964.74        500.000                 NaN
  1961.54        500.000                 NaN
  1958.33        500.000                 NaN
  1955.13        500.000                 NaN
  1951.92        500.000                 NaN
  1948.72        500.000                 NaN
  1945.51        500.000                 NaN
  1942.31        500.000                 NaN
  1939.10        500.000                 NaN
  1935.90        500.000                 NaN
  1932.69        500.000                 NaN
  1929.49        500.000                 NaN
  1926.28        500.000                 NaN
  1923.08        500.000                 NaN
  1919.87        500.000                 NaN
  1916.67        500.000                 NaN
  1913.46        500.000                 NaN
  1910.26        500.000                 NaN
  1907.05        500.000                 NaN
  1903.85        500.000                 NaN
  1900.64        500.000                 NaN
  1897.44        500.000                 NaN
  1894.23        500.000                 NaN
  1891.03        500.000                 NaN
  1887.82        500.000                 NaN
  1884.62        500.000                 NaN
  1881.41        500.000                 NaN
  1878.21        500.000                 NaN
  1875.00        500.000                 NaN
  1871.79        500.000                 NaN
  1868.59        500.000                 NaN
  1865.38        500.000                 NaN
  1862.18        500.000                 NaN
  1858.97        500.000                 NaN
  1855.77        500.000                 NaN
  1852.56        500.000                 NaN
  1849.36        500.000       0.656945E-004
  1846.15        500.000       0.483844E-003
  1842.95        500.000       0.886605E-003
  1839.74        500.000       0.128927E-002
  1836.54        500.000       0.169184E-002
  1833.33        500.000       0.209431E-002
  1830.13        500.000       0.249668E-002
  1826.92        500.000       0.289896E-002
  1823.72        500.000       0.330115E-002
  1820.51        500.000       0.370323E-002
  1817.31        500.000       0.408529E-002
  1814.10        500.000       0.446725E-002
  1810.90        500.000       0.484912E-002
  1807.69        500.000       0.523090E-002
  1804.49        500.000       0.561259E-002
  1801.28        500.000       0.599419E-002
  1798.08        500.000       0.637570E-002
  1794.87        500.000       0.675713E-002
  1791.67        500.000       0.711872E-002
  1788.46        500.000       0.748023E-002
  1785.26        500.000       0.784166E-002
