|6.6.6
Archiving\03_Data\eq/QFM_m2.25/KHA22/KHA22_6.tab                          
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
           3
T(K)           P(bar)         rho,kg/m3     
  2000.00        2500.00        5154.70     
  1996.79        2500.00        5155.66     
  1993.59        2500.00        5156.62     
  1990.38        2500.00        5157.58     
  1987.18        2500.00        5158.54     
  1983.97        2500.00        5159.50     
  1980.77        2500.00        5160.45     
  1977.56        2500.00        5161.41     
  1974.36        2500.00        5162.36     
  1971.15        2500.00        5163.32     
  1967.95        2500.00        5164.27     
  1964.74        2500.00        5165.22     
  1961.54        2500.00        5166.17     
  1958.33        2500.00        5167.12     
  1955.13        2500.00        5168.08     
  1951.92        2500.00        5169.03     
  1948.72        2500.00        5169.97     
  1945.51        2500.00        5170.92     
  1942.31        2500.00        5171.87     
  1939.10        2500.00        5172.82     
  1935.90        2500.00        5173.77     
  1932.69        2500.00        5174.71     
  1929.49        2500.00        3645.33     
  1926.28        2500.00        3407.72     
  1923.08        2500.00        3332.82     
  1919.87        2500.00        3306.86     
  1916.67        2500.00        3287.47     
  1913.46        2500.00        3272.48     
  1910.26        2500.00        3260.56     
  1907.05        2500.00        3249.02     
  1903.85        2500.00        3239.97     
  1900.64        2500.00        3215.90     
  1897.44        2500.00        3191.87     
  1894.23        2500.00        3190.38     
  1891.03        2500.00        3189.17     
  1887.82        2500.00        3188.94     
  1884.62        2500.00        3188.66     
  1881.41        2500.00        3190.21     
  1878.21        2500.00        3191.65     
  1875.00        2500.00        3192.98     
  1871.79        2500.00        3194.22     
  1868.59        2500.00        3196.05     
  1865.38        2500.00        3197.76     
  1862.18        2500.00        3199.36     
  1858.97        2500.00        3200.87     
  1855.77        2500.00        3202.30     
  1852.56        2500.00        3203.66     
  1849.36        2500.00        3204.96     
  1846.15        2500.00        3206.20     
  1842.95        2500.00        3207.99     
  1839.74        2500.00        3209.71     
  1836.54        2500.00        3211.35     
  1833.33        2500.00        3212.93     
  1830.13        2500.00        3214.44     
  1826.92        2500.00        3215.90     
