|6.6.6
Archiving\03_Data\eq/QFM_m0.75/GRV/GRV_6.tab                              
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
           3
T(K)           P(bar)         rho,kg/m3     
  2000.00        2500.00        3562.95     
  1996.79        2500.00        3563.42     
  1993.59        2500.00        3563.89     
  1990.38        2500.00        3564.36     
  1987.18        2500.00        3564.82     
  1983.97        2500.00        3565.29     
  1980.77        2500.00        3565.76     
  1977.56        2500.00        3566.23     
  1974.36        2500.00        3566.70     
  1971.15        2500.00        3567.17     
  1967.95        2500.00        3567.63     
  1964.74        2500.00        3568.10     
  1961.54        2500.00        3568.57     
  1958.33        2500.00        3569.03     
  1955.13        2500.00        3569.50     
  1951.92        2500.00        3569.97     
  1948.72        2500.00        3570.43     
  1945.51        2500.00        3570.90     
  1942.31        2500.00        3571.37     
  1939.10        2500.00        3571.83     
  1935.90        2500.00        3572.30     
  1932.69        2500.00        3572.76     
  1929.49        2500.00        3573.23     
  1926.28        2500.00        3573.69     
  1923.08        2500.00        3574.16     
  1919.87        2500.00        3574.62     
  1916.67        2500.00        3575.09     
  1913.46        2500.00        3575.55     
  1910.26        2500.00        3576.02     
  1907.05        2500.00        3576.48     
  1903.85        2500.00        3576.94     
  1900.64        2500.00        3577.41     
  1897.44        2500.00        3577.87     
  1894.23        2500.00        3578.33     
  1891.03        2500.00        3578.79     
  1887.82        2500.00        3579.26     
  1884.62        2500.00        3579.72     
  1881.41        2500.00        3580.18     
  1878.21        2500.00        3580.64     
  1875.00        2500.00        3581.11     
  1871.79        2500.00        3581.57     
  1868.59        2500.00        3582.03     
  1865.38        2500.00        3582.49     
  1862.18        2500.00        3582.95     
  1858.97        2500.00        3583.41     
  1855.77        2500.00        3583.87     
  1852.56        2500.00        3584.33     
  1849.36        2500.00        3584.79     
  1846.15        2500.00        3585.25     
  1842.95        2500.00        3585.71     
  1839.74        2500.00        3586.17     
  1836.54        2500.00        3586.63     
  1833.33        2500.00        3587.09     
  1830.13        2500.00        3600.16     
  1826.92        2500.00        3618.46     
  1823.72        2500.00        3635.87     
  1820.51        2500.00        3652.62     
  1817.31        2500.00        3668.16     
  1814.10        2500.00        3683.16     
  1810.90        2500.00        3697.65     
  1807.69        2500.00        3711.65     
  1804.49        2500.00        3725.19     
  1801.28        2500.00        3738.29     
  1798.08        2500.00        3750.98     
  1794.87        2500.00        3763.27     
  1791.67        2500.00        3774.55     
  1788.46        2500.00        3785.51     
  1785.26        2500.00        3796.17     
  1782.05        2500.00        3806.55     
  1778.85        2500.00        3816.64     
  1775.64        2500.00        3826.46     
  1772.44        2500.00        3836.03     
  1769.23        2500.00        3845.36     
  1766.03        2500.00        3854.12     
  1762.82        2500.00        3862.72     
  1759.62        2500.00        3703.18     
  1756.41        2500.00        3614.06     
  1753.21        2500.00        3516.71     
  1750.00        2500.00        3464.41     
  1746.79        2500.00        3431.85     
  1743.59        2500.00        3409.71     
  1740.38        2500.00        3396.12     
  1737.18        2500.00        3385.92     
