|6.6.6
Archiving\03_Data\eq/QFM_m1/GRV/GRV_6.tab                                 
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
           3
T(K)           P(bar)         rho,kg/m3     
  2000.00        2500.00        3562.95     
  1996.79        2500.00        3563.42     
  1993.59        2500.00        3563.89     
  1990.38        2500.00        3564.36     
  1987.18        2500.00        3564.82     
  1983.97        2500.00        3565.29     
  1980.77        2500.00        3565.76     
  1977.56        2500.00        3566.23     
  1974.36        2500.00        3566.70     
  1971.15        2500.00        3567.17     
  1967.95        2500.00        3567.63     
  1964.74        2500.00        3568.10     
  1961.54        2500.00        3568.57     
  1958.33        2500.00        3569.03     
  1955.13        2500.00        3569.50     
  1951.92        2500.00        3569.97     
  1948.72        2500.00        3570.43     
  1945.51        2500.00        3570.90     
  1942.31        2500.00        3571.37     
  1939.10        2500.00        3571.83     
  1935.90        2500.00        3572.30     
  1932.69        2500.00        3572.76     
  1929.49        2500.00        3573.23     
  1926.28        2500.00        3573.69     
  1923.08        2500.00        3574.16     
  1919.87        2500.00        3574.62     
  1916.67        2500.00        3575.09     
  1913.46        2500.00        3575.55     
  1910.26        2500.00        3576.02     
  1907.05        2500.00        3576.48     
  1903.85        2500.00        3576.94     
  1900.64        2500.00        3577.41     
  1897.44        2500.00        3577.87     
  1894.23        2500.00        3578.33     
  1891.03        2500.00        3578.79     
  1887.82        2500.00        3579.26     
  1884.62        2500.00        3579.72     
  1881.41        2500.00        3580.18     
  1878.21        2500.00        3580.64     
  1875.00        2500.00        3581.11     
  1871.79        2500.00        3581.57     
  1868.59        2500.00        3582.03     
  1865.38        2500.00        3582.49     
  1862.18        2500.00        3582.95     
  1858.97        2500.00        3583.41     
  1855.77        2500.00        3583.87     
  1852.56        2500.00        3584.33     
  1849.36        2500.00        3584.79     
  1846.15        2500.00        3585.25     
  1842.95        2500.00        3585.71     
  1839.74        2500.00        3586.17     
  1836.54        2500.00        3586.63     
  1833.33        2500.00        3587.09     
  1830.13        2500.00        3589.11     
  1826.92        2500.00        3607.76     
  1823.72        2500.00        3625.51     
  1820.51        2500.00        3642.60     
  1817.31        2500.00        3658.41     
  1814.10        2500.00        3673.68     
  1810.90        2500.00        3688.42     
  1807.69        2500.00        3702.66     
  1804.49        2500.00        3716.44     
  1801.28        2500.00        3729.77     
  1798.08        2500.00        3742.67     
  1794.87        2500.00        3755.17     
  1791.67        2500.00        3766.62     
  1788.46        2500.00        3777.75     
  1785.26        2500.00        3788.57     
  1782.05        2500.00        3799.09     
  1778.85        2500.00        3809.34     
  1775.64        2500.00        3819.31     
  1772.44        2500.00        3829.02     
  1769.23        2500.00        3838.48     
  1766.03        2500.00        3847.44     
  1762.82        2500.00        3856.19     
  1759.62        2500.00        3650.43     
  1756.41        2500.00        3528.20     
  1753.21        2500.00        3469.79     
  1750.00        2500.00        3434.79     
  1746.79        2500.00        3411.54     
  1743.59        2500.00        3395.03     
  1740.38        2500.00        3384.96     
  1737.18        2500.00        3377.24     
