|6.6.6
Archiving\03_Data\frac/QFM_m2.25/LAR/LAR_5.tab                            
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
          10
T(K)           P(bar)         pcr     usp     imt     ispTH     iherc     nmt     nsp     nherc    
  2000.00        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1997.49        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1994.99        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1992.48        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1989.97        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1987.47        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1984.96        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1982.46        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1979.95        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1977.44        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1974.94        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1972.43        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1969.92        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1967.42        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1964.91        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1962.41        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1959.90        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1957.39        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1954.89        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1952.38        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1949.87        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1947.37        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1944.86        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1942.36        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1939.85        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1937.34        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1934.84        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1932.33        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1929.82        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1927.32        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1924.81        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1922.31        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1919.80        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1917.29        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1914.79        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1912.28        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1909.77        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1907.27        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1904.76        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1902.26        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1899.75        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1897.24        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1894.74        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1892.23        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1889.72        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1887.22        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1884.71        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1882.21        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1879.70        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1877.19        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1874.69        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1872.18        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1869.67        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1867.17        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1864.66        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1862.16        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1859.65        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1857.14        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1854.64        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1852.13        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1849.62        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1847.12        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1844.61        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1842.11        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1839.60        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1837.09        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1834.59        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1832.08        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1829.57        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1827.07        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1824.56        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1822.06        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1819.55        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1817.04        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1814.54        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1812.03        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1809.52        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1807.02        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1804.51        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1802.01        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1799.50        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1796.99        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1794.49        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1791.98        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
