|6.6.6
Archiving\03_Data\eqfrac/QFM_m0.25/TAY13/TAY13_4.tab                      
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
           3
T(K)           P(bar)         Sp(TH),m3     
  1589.74        2500.00       0.259957E-005
  1588.26        2500.00                 NaN
  1586.78        2500.00                 NaN
  1585.31        2500.00                 NaN
  1583.83        2500.00                 NaN
  1582.35        2500.00                 NaN
  1580.87        2500.00                 NaN
  1579.39        2500.00                 NaN
  1577.92        2500.00                 NaN
  1576.44        2500.00                 NaN
  1574.96        2500.00                 NaN
  1573.48        2500.00                 NaN
  1572.00        2500.00                 NaN
  1570.53        2500.00                 NaN
  1569.05        2500.00                 NaN
  1567.57        2500.00                 NaN
  1566.09        2500.00                 NaN
  1564.61        2500.00                 NaN
  1563.14        2500.00                 NaN
  1561.66        2500.00                 NaN
  1560.18        2500.00                 NaN
  1558.70        2500.00                 NaN
  1557.22        2500.00                 NaN
  1555.74        2500.00                 NaN
  1554.27        2500.00                 NaN
  1552.79        2500.00                 NaN
  1551.31        2500.00                 NaN
  1549.83        2500.00                 NaN
  1548.35        2500.00                 NaN
  1546.88        2500.00                 NaN
  1545.40        2500.00                 NaN
  1543.92        2500.00                 NaN
  1542.44        2500.00                 NaN
  1540.96        2500.00                 NaN
  1539.49        2500.00                 NaN
  1538.01        2500.00                 NaN
  1536.53        2500.00                 NaN
  1535.05        2500.00                 NaN
  1533.57        2500.00                 NaN
  1532.10        2500.00                 NaN
  1530.62        2500.00                 NaN
  1529.14        2500.00                 NaN
  1527.66        2500.00                 NaN
  1526.18        2500.00                 NaN
  1524.71        2500.00                 NaN
  1523.23        2500.00                 NaN
  1521.75        2500.00                 NaN
  1520.27        2500.00                 NaN
  1518.79        2500.00                 NaN
  1517.32        2500.00                 NaN
  1515.84        2500.00                 NaN
  1514.36        2500.00                 NaN
  1512.88        2500.00                 NaN
  1511.40        2500.00                 NaN
  1509.93        2500.00                 NaN
  1508.45        2500.00                 NaN
  1506.97        2500.00                 NaN
  1505.49        2500.00                 NaN
  1504.01        2500.00                 NaN
  1502.54        2500.00                 NaN
  1501.06        2500.00                 NaN
  1499.58        2500.00                 NaN
  1498.10        2500.00                 NaN
  1496.62        2500.00                 NaN
  1495.15        2500.00                 NaN
  1493.67        2500.00                 NaN
  1492.19        2500.00                 NaN
  1490.71        2500.00                 NaN
  1489.23        2500.00                 NaN
  1487.75        2500.00                 NaN
  1486.28        2500.00                 NaN
  1484.80        2500.00                 NaN
  1483.32        2500.00                 NaN
  1481.84        2500.00                 NaN
  1480.36        2500.00                 NaN
  1478.89        2500.00                 NaN
  1477.41        2500.00                 NaN
  1475.93        2500.00                 NaN
  1474.45        2500.00                 NaN
  1472.97        2500.00                 NaN
  1471.50        2500.00                 NaN
  1470.02        2500.00                 NaN
  1468.54        2500.00                 NaN
  1467.06        2500.00                 NaN
  1465.58        2500.00                 NaN
  1464.11        2500.00                 NaN
  1462.63        2500.00                 NaN
  1461.15        2500.00                 NaN
  1459.67        2500.00                 NaN
  1458.19        2500.00                 NaN
  1456.72        2500.00                 NaN
  1455.24        2500.00                 NaN
  1453.76        2500.00                 NaN
  1452.28        2500.00                 NaN
  1450.80        2500.00                 NaN
  1449.33        2500.00                 NaN
  1447.85        2500.00                 NaN
  1446.37        2500.00                 NaN
  1444.89        2500.00                 NaN
  1443.41        2500.00                 NaN
  1441.94        2500.00                 NaN
  1440.46        2500.00                 NaN
  1438.98        2500.00                 NaN
  1437.50        2500.00                 NaN
  1436.02        2500.00                 NaN
  1434.55        2500.00                 NaN
  1433.07        2500.00                 NaN
  1431.59        2500.00                 NaN
  1430.11        2500.00                 NaN
  1428.63        2500.00                 NaN
  1427.16        2500.00                 NaN
  1425.68        2500.00                 NaN
  1424.20        2500.00                 NaN
  1422.72        2500.00                 NaN
  1421.24        2500.00                 NaN
  1419.76        2500.00                 NaN
  1418.29        2500.00                 NaN
  1416.81        2500.00                 NaN
  1415.33        2500.00                 NaN
  1413.85        2500.00                 NaN
  1412.37        2500.00                 NaN
  1410.90        2500.00                 NaN
  1409.42        2500.00                 NaN
  1407.94        2500.00                 NaN
  1406.46        2500.00                 NaN
  1404.98        2500.00                 NaN
  1403.51        2500.00                 NaN
  1402.03        2500.00                 NaN
  1400.55        2500.00                 NaN
  1399.07        2500.00                 NaN
