|6.6.6
Archiving\03_Data\fracLP/QFM_m2.5/GRV/GRV_6.tab                           
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
           3
T(K)           P(bar)         rho,kg/m3     
  2000.00        500.000        3552.33     
  1997.49        500.000        3552.70     
  1994.99        500.000        3553.07     
  1992.48        500.000        3553.44     
  1989.97        500.000        3553.81     
  1987.47        500.000        3554.18     
  1984.96        500.000        3554.55     
  1982.46        500.000        3554.92     
  1979.95        500.000        3555.29     
  1977.44        500.000        3555.66     
  1974.94        500.000        3556.03     
  1972.43        500.000        3556.40     
  1969.92        500.000        3556.77     
  1967.42        500.000        3557.14     
  1964.91        500.000        3557.50     
  1962.41        500.000        3557.87     
  1959.90        500.000        3558.24     
  1957.39        500.000        3558.61     
  1954.89        500.000        3558.98     
  1952.38        500.000        3559.35     
  1949.87        500.000        3559.72     
  1947.37        500.000        3560.08     
  1944.86        500.000        3560.45     
  1942.36        500.000        3560.82     
  1939.85        500.000        3561.19     
  1937.34        500.000        3561.56     
  1934.84        500.000        3561.92     
  1932.33        500.000        3562.29     
  1929.82        500.000        3562.66     
  1927.32        500.000        3563.03     
  1924.81        500.000        3563.39     
  1922.31        500.000        3563.76     
  1919.80        500.000        3564.13     
  1917.29        500.000        3564.49     
  1914.79        500.000        3564.86     
  1912.28        500.000        3565.23     
  1909.77        500.000        3565.59     
  1907.27        500.000        3565.96     
  1904.76        500.000        3566.32     
  1902.26        500.000        3566.69     
  1899.75        500.000        3567.06     
  1897.24        500.000        3567.42     
  1894.74        500.000        3567.79     
  1892.23        500.000        3568.15     
  1889.72        500.000        3568.52     
  1887.22        500.000        3568.88     
  1884.71        500.000        3569.25     
  1882.21        500.000        3569.61     
  1879.70        500.000        3569.98     
  1877.19        500.000        3570.34     
  1874.69        500.000        3570.71     
  1872.18        500.000        3571.07     
  1869.67        500.000        3571.44     
  1867.17        500.000        3571.80     
  1864.66        500.000        3572.16     
  1862.16        500.000        3572.53     
  1859.65        500.000        3572.89     
  1857.14        500.000        3573.25     
  1854.64        500.000        3573.62     
  1852.13        500.000        3573.98     
  1849.62        500.000        3574.35     
  1847.12        500.000        3574.71     
  1844.61        500.000        3575.07     
  1842.11        500.000        3575.43     
  1839.60        500.000        3575.80     
  1837.09        500.000        3576.16     
  1834.59        500.000        3576.52     
  1832.08        500.000        3576.88     
  1829.57        500.000        3577.25     
  1827.07        500.000        3577.61     
  1824.56        500.000        3577.97     
  1822.06        500.000        3578.33     
  1819.55        500.000        3578.70     
  1817.04        500.000        3579.06     
  1814.54        500.000        3579.42     
  1812.03        500.000        3579.78     
  1809.52        500.000        3580.14     
  1807.02        500.000        3580.50     
  1804.51        500.000        3582.98     
  1802.01        500.000        3595.25     
  1799.50        500.000        3595.47     
  1796.99        500.000        3595.75     
  1794.49        500.000        3596.10     
  1791.98        500.000        3596.21     
  1789.47        500.000        3596.53     
  1786.97        500.000        3596.82     
  1784.46        500.000        3597.06     
  1781.95        500.000        3597.34     
  1779.45        500.000        3597.63     
  1776.94        500.000        3597.84     
  1774.44        500.000        3598.13     
  1771.93        500.000        3598.40     
  1769.42        500.000        3598.66     
  1766.92        500.000        3598.92     
  1764.41        500.000        3599.21     
  1761.90        500.000        3599.53     
  1759.40        500.000        3492.70     
  1756.89        500.000        3276.04     
  1754.39        500.000        3277.98     
  1751.88        500.000        3280.02     
  1749.37        500.000        3281.35     
  1746.87        500.000        3283.30     
  1744.36        500.000        3285.03     
  1741.85        500.000        3286.87     
  1739.35        500.000        3288.30     
  1736.84        500.000        3290.41     
  1734.34        500.000        3292.13     
  1731.83        500.000        3293.15     
  1729.32        500.000        3294.95     
  1726.82        500.000        3297.39     
  1724.31        500.000        3298.17     
  1721.80        500.000        3299.67     
  1719.30        500.000        3302.14     
  1716.79        500.000        3304.25     
  1714.29        500.000        3305.89     
  1711.78        500.000        3307.74     
  1709.27        500.000        3309.52     
  1706.77        500.000        3309.89     
  1704.26        500.000        3312.35     
  1701.75        500.000        3313.06     
  1699.25        500.000        3316.37     
  1696.74        500.000        3316.71     
  1694.24        500.000        3318.18     
  1691.73        500.000        3319.30     
  1689.22        500.000        3321.65     
  1686.72        500.000        3322.10     
  1684.21        500.000        3324.71     
  1681.70        500.000        3323.98     
  1679.20        500.000        3330.50     
  1676.69        500.000        3329.41     
  1674.19        500.000        3330.31     
  1671.68        500.000        3330.92     
  1669.17        500.000        3334.33     
  1666.67        500.000        3335.12     
  1664.16        500.000        3336.70     
  1661.65        500.000        3338.04     
  1659.15        500.000        3339.14     
  1656.64        500.000        3340.69     
  1654.14        500.000        3342.18     
  1651.63        500.000        3343.91     
  1649.12        500.000        3345.67     
  1646.62        500.000        3345.84     
  1644.11        500.000        3347.20     
  1641.60        500.000        3349.50     
  1639.10        500.000        3351.84     
  1636.59        500.000        3352.01     
  1634.09        500.000        3352.60     
  1631.58        500.000        3354.62     
  1629.07        500.000        3356.88     
  1626.57        500.000        3358.17     
  1624.06        500.000        3241.61     
  1621.55        500.000        3232.87     
  1619.05        500.000        3238.45     
  1616.54        500.000        3235.11     
  1614.04        500.000        3236.97     
  1611.53        500.000        3237.23     
  1609.02        500.000        3238.41     
  1606.52        500.000        3239.16     
  1604.01        500.000        3240.53     
  1601.50        500.000        3241.94     
  1599.00        500.000        3243.00     
  1596.49        500.000        3244.05     
  1593.98        500.000        3245.27     
  1591.48        500.000        3245.99     
  1588.97        500.000        3247.06     
  1586.47        500.000        3248.37     
  1583.96        500.000        3249.28     
  1581.45        500.000        3250.13     
  1578.95        500.000        3251.61     
  1576.44        500.000        3252.84     
  1573.93        500.000        3253.70     
  1571.43        500.000        3254.93     
  1568.92        500.000        3256.85     
  1566.42        500.000        3258.14     
  1563.91        500.000        3258.71     
  1561.40        500.000        3260.03     
  1558.90        500.000        3261.07     
  1556.39        500.000        3262.60     
  1553.88        500.000        3263.80     
  1551.38        500.000        3267.16     
  1548.87        500.000        3265.78     
  1546.37        500.000        3267.48     
  1543.86        500.000        3269.43     
