|6.6.6
Archiving\03_Data\eqfracLP/QFM_m0.5/ALH/ALH_2.tab                         
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
           3
T(K)           P(bar)         Sp(TH),kg     
  1519.23        500.000                 NaN
  1517.93        500.000                 NaN
  1516.63        500.000                 NaN
  1515.33        500.000                 NaN
  1514.02        500.000                 NaN
  1512.72        500.000                 NaN
  1511.42        500.000                 NaN
  1510.12        500.000                 NaN
  1508.82        500.000                 NaN
  1507.52        500.000                 NaN
  1506.22        500.000                 NaN
  1504.92        500.000                 NaN
  1503.61        500.000                 NaN
  1502.31        500.000                 NaN
  1501.01        500.000                 NaN
  1499.71        500.000                 NaN
  1498.41        500.000                 NaN
  1497.11        500.000                 NaN
  1495.81        500.000                 NaN
  1494.50        500.000                 NaN
  1493.20        500.000                 NaN
  1491.90        500.000                 NaN
  1490.60        500.000                 NaN
  1489.30        500.000                 NaN
  1488.00        500.000                 NaN
  1486.70        500.000                 NaN
  1485.40        500.000                 NaN
  1484.09        500.000                 NaN
  1482.79        500.000                 NaN
  1481.49        500.000                 NaN
  1480.19        500.000                 NaN
  1478.89        500.000                 NaN
  1477.59        500.000                 NaN
  1476.29        500.000                 NaN
  1474.98        500.000                 NaN
  1473.68        500.000                 NaN
  1472.38        500.000                 NaN
  1471.08        500.000                 NaN
  1469.78        500.000                 NaN
  1468.48        500.000                 NaN
  1467.18        500.000                 NaN
  1465.88        500.000                 NaN
  1464.57        500.000                 NaN
  1463.27        500.000                 NaN
  1461.97        500.000                 NaN
  1460.67        500.000                 NaN
  1459.37        500.000                 NaN
  1458.07        500.000                 NaN
  1456.77        500.000                 NaN
  1455.46        500.000                 NaN
  1454.16        500.000                 NaN
  1452.86        500.000                 NaN
  1451.56        500.000                 NaN
  1450.26        500.000                 NaN
  1448.96        500.000                 NaN
  1447.66        500.000                 NaN
  1446.36        500.000                 NaN
  1445.05        500.000                 NaN
  1443.75        500.000                 NaN
  1442.45        500.000                 NaN
  1441.15        500.000                 NaN
  1439.85        500.000                 NaN
  1438.55        500.000                 NaN
  1437.25        500.000                 NaN
  1435.94        500.000                 NaN
  1434.64        500.000                 NaN
  1433.34        500.000                 NaN
  1432.04        500.000                 NaN
  1430.74        500.000                 NaN
  1429.44        500.000                 NaN
  1428.14        500.000                 NaN
  1426.84        500.000                 NaN
  1425.53        500.000                 NaN
  1424.23        500.000                 NaN
  1422.93        500.000                 NaN
  1421.63        500.000                 NaN
  1420.33        500.000                 NaN
  1419.03        500.000                 NaN
  1417.73        500.000                 NaN
  1416.43        500.000                 NaN
  1415.12        500.000                 NaN
  1413.82        500.000                 NaN
  1412.52        500.000                 NaN
  1411.22        500.000                 NaN
  1409.92        500.000                 NaN
  1408.62        500.000                 NaN
  1407.32        500.000                 NaN
  1406.01        500.000                 NaN
  1404.71        500.000                 NaN
  1403.41        500.000                 NaN
  1402.11        500.000                 NaN
  1400.81        500.000                 NaN
  1399.51        500.000                 NaN
  1398.21        500.000                 NaN
  1396.91        500.000                 NaN
  1395.60        500.000                 NaN
  1394.30        500.000                 NaN
  1393.00        500.000                 NaN
  1391.70        500.000                 NaN
  1390.40        500.000                 NaN
  1389.10        500.000                 NaN
  1387.80        500.000                 NaN
  1386.49        500.000                 NaN
  1385.19        500.000                 NaN
  1383.89        500.000                 NaN
  1382.59        500.000                 NaN
  1381.29        500.000                 NaN
  1379.99        500.000                 NaN
  1378.69        500.000                 NaN
  1377.39        500.000                 NaN
  1376.08        500.000                 NaN
  1374.78        500.000                 NaN
  1373.48        500.000                 NaN
  1372.18        500.000                 NaN
  1370.88        500.000                 NaN
  1369.58        500.000                 NaN
  1368.28        500.000                 NaN
  1366.97        500.000                 NaN
  1365.67        500.000                 NaN
  1364.37        500.000                 NaN
  1363.07        500.000                 NaN
  1361.77        500.000                 NaN
  1360.47        500.000                 NaN
  1359.17        500.000                 NaN
  1357.87        500.000                 NaN
  1356.56        500.000                 NaN
  1355.26        500.000                 NaN
  1353.96        500.000                 NaN
  1352.66        500.000                 NaN
  1351.36        500.000                 NaN
  1350.06        500.000                 NaN
  1348.76        500.000                 NaN
  1347.45        500.000       0.166279E-006
  1346.15        500.000                 NaN
  1344.85        500.000                 NaN
  1343.55        500.000                 NaN
  1342.25        500.000                 NaN
  1340.95        500.000                 NaN
