|6.6.6
Archiving\03_Data\eqLP/QFM_m4.5/Y98/Y98_6.tab                             
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
           3
T(K)           P(bar)         rho,kg/m3     
  2000.00        500.000        3600.76     
  1996.79        500.000        3601.24     
  1993.59        500.000        3601.72     
  1990.38        500.000        3602.21     
  1987.18        500.000        3602.69     
  1983.97        500.000        3603.17     
  1980.77        500.000        3603.66     
  1977.56        500.000        3604.14     
  1974.36        500.000        3604.62     
  1971.15        500.000        3605.11     
  1967.95        500.000        3605.59     
  1964.74        500.000        3606.07     
  1961.54        500.000        3606.55     
  1958.33        500.000        3607.03     
  1955.13        500.000        3607.51     
  1951.92        500.000        3608.00     
  1948.72        500.000        3608.48     
  1945.51        500.000        3608.96     
  1942.31        500.000        3609.44     
  1939.10        500.000        3609.92     
  1935.90        500.000        3610.40     
  1932.69        500.000        3610.88     
  1929.49        500.000        3611.36     
  1926.28        500.000        3611.84     
  1923.08        500.000        3612.32     
  1919.87        500.000        3612.79     
  1916.67        500.000        3613.27     
  1913.46        500.000        3613.75     
  1910.26        500.000        3614.23     
  1907.05        500.000        3614.71     
  1903.85        500.000        3615.19     
  1900.64        500.000        3615.66     
  1897.44        500.000        3616.14     
  1894.23        500.000        3616.62     
  1891.03        500.000        3617.09     
  1887.82        500.000        3617.57     
  1884.62        500.000        3618.05     
  1881.41        500.000        3618.52     
  1878.21        500.000        3619.00     
  1875.00        500.000        3619.48     
  1871.79        500.000        3619.95     
  1868.59        500.000        3620.43     
  1865.38        500.000        3620.90     
  1862.18        500.000        3621.38     
  1858.97        500.000        3621.85     
  1855.77        500.000        3622.33     
  1852.56        500.000        3622.80     
  1849.36        500.000        3623.28     
  1846.15        500.000        3623.75     
  1842.95        500.000        3624.22     
  1839.74        500.000        3624.70     
  1836.54        500.000        3625.17     
  1833.33        500.000        3625.64     
  1830.13        500.000        3626.12     
  1826.92        500.000        3626.59     
  1823.72        500.000        3627.06     
  1820.51        500.000        3627.54     
  1817.31        500.000        3628.01     
  1814.10        500.000        3628.48     
  1810.90        500.000        3628.95     
  1807.69        500.000        3629.42     
  1804.49        500.000        3629.89     
  1801.28        500.000        3630.37     
  1798.08        500.000        3630.84     
  1794.87        500.000        3631.31     
  1791.67        500.000        3631.78     
  1788.46        500.000        3632.25     
  1785.26        500.000        3632.72     
  1782.05        500.000        3633.19     
  1778.85        500.000        3633.66     
  1775.64        500.000        3634.13     
  1772.44        500.000        3634.60     
  1769.23        500.000        3635.07     
  1766.03        500.000        3635.54     
  1762.82        500.000        3636.00     
  1759.62        500.000        3636.47     
  1756.41        500.000        3636.94     
  1753.21        500.000        3637.41     
  1750.00        500.000        3637.88     
  1746.79        500.000        3638.34     
  1743.59        500.000        3638.81     
  1740.38        500.000        3639.28     
  1737.18        500.000        3639.75     
  1733.97        500.000        3640.21     
  1730.77        500.000        3640.68     
  1727.56        500.000        3641.15     
  1724.36        500.000        3641.61     
  1721.15        500.000        3642.08     
  1717.95        500.000        3642.54     
  1714.74        500.000        3643.01     
  1711.54        500.000        3643.48     
  1708.33        500.000        3643.94     
  1705.13        500.000        3644.41     
  1701.92        500.000        3644.87     
  1698.72        500.000        3645.34     
  1695.51        500.000        3645.80     
  1692.31        500.000        3646.26     
  1689.10        500.000        3646.73     
  1685.90        500.000        3648.96     
  1682.69        500.000        3658.09     
  1679.49        500.000        3667.04     
  1676.28        500.000        3678.91     
  1673.08        500.000        3690.47     
  1669.87        500.000        3701.72     
  1666.67        500.000        3712.67     
  1663.46        500.000        3722.95     
  1660.26        500.000        3732.99     
  1657.05        500.000        3742.78     
  1653.85        500.000        3752.34     
  1650.64        500.000        3761.39     
  1647.44        500.000        3598.59     
  1644.23        500.000        3519.60     
  1641.03        500.000        3480.30     
  1637.82        500.000        3460.79     
  1634.62        500.000        3447.71     
  1631.41        500.000        3438.39     
  1628.21        500.000        3431.46     
  1625.00        500.000        3426.14     
  1621.79        500.000        3421.95     
  1618.59        500.000        3418.59     
  1615.38        500.000        3415.85     
  1612.18        500.000        3415.03     
  1608.97        500.000        3414.38     
  1605.77        500.000        3413.87     
  1602.56        500.000        3413.47     
  1599.36        500.000        3413.16     
  1596.15        500.000        3413.93     
  1592.95        500.000        3414.31     
  1589.74        500.000        3414.70     
  1586.54        500.000        3415.45     
  1583.33        500.000        3416.18     
  1580.13        500.000        3416.89     
  1576.92        500.000        3417.58     
  1573.72        500.000        3415.13     
  1570.51        500.000        3404.51     
  1567.31        500.000        3396.00     
  1564.10        500.000        3388.61     
  1560.90        500.000        3383.34     
  1557.69        500.000        3378.63     
  1554.49        500.000        3374.41     
  1551.28        500.000        3370.61     
  1548.08        500.000        3367.18     
  1544.87        500.000        3364.07     
  1541.67        500.000        3361.24     
  1538.46        500.000        3358.66     
  1535.26        500.000        3357.01     
  1532.05        500.000        3355.49     
  1528.85        500.000        3354.08     
  1525.64        500.000        3352.78     
  1522.44        500.000        3351.58     
  1519.23        500.000        3350.47     
  1516.03        500.000        3349.45     
  1512.82        500.000        3348.49     
  1509.62        500.000        3347.83     
  1506.41        500.000        3347.21     
  1503.21        500.000        3346.64     
  1500.00        500.000        3346.12     
  1496.79        500.000        3345.70     
  1493.59        500.000        3345.62     
  1490.38        500.000        3345.76     
  1487.18        500.000        3345.91     
  1483.97        500.000        3346.09     
  1480.77        500.000        3346.27     
  1477.56        500.000        3345.74     
  1474.36        500.000        3345.04     
  1471.15        500.000        3344.47     
  1467.95        500.000        3344.08     
  1464.74        500.000        3344.53     
  1461.54        500.000        3343.83     
  1458.33        500.000        3343.90     
  1455.13        500.000        3344.08     
  1451.92        500.000        3344.53     
  1448.72        500.000        3344.86     
  1445.51        500.000        3345.31     
  1442.31        500.000        3345.84     
  1439.10        500.000        3346.37     
  1435.90        500.000        3339.83     
  1432.69        500.000        3340.27     
  1429.49        500.000        3340.71     
  1426.28        500.000        3341.16     
  1423.08        500.000        3341.60     
  1419.87        500.000        3342.04     
  1416.67        500.000        3342.48     
  1413.46        500.000        3342.92     
  1410.26        500.000        3310.74     
  1407.05        500.000        3311.17     
  1403.85        500.000        3311.59     
  1400.64        500.000        3312.02     
  1397.44        500.000        3312.44     
  1394.23        500.000        3312.86     
  1391.03        500.000        3313.28     
  1387.82        500.000        3313.71     
  1384.62        500.000        3300.15     
  1381.41        500.000        3300.56     
  1378.21        500.000        3300.98     
  1375.00        500.000        3301.40     
  1371.79        500.000        3301.81     
  1368.59        500.000        3302.22     
  1365.38        500.000        3302.64     
  1362.18        500.000        3303.05     
  1358.97        500.000        3293.40     
  1355.77        500.000        3293.81     
  1352.56        500.000        3294.21     
  1349.36        500.000        3294.62     
  1346.15        500.000        3295.03     
  1342.95        500.000        3295.44     
  1339.74        500.000        3295.84     
  1336.54        500.000        3296.25     
  1333.33        500.000        3288.24     
