|6.6.6
Archiving\03_Data\eq/QFM_m1/TIS/TIS_1.tab                                 
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
          57
T(K)           P(bar)         V,J/bar/mol    H,J/mol        Gruneisen_T    Ks,bar         Gs,bar         v0,km/s        vp,km/s        vs,km/s        vp/vs          rho,kg/m3      G,J/mol        cp,J/K/mol     alpha,1/K      beta,1/bar     S,J/K/mol      n,mol          N,g            Ks_{T},bar/K   Gs_{T},bar/K   Ks_{P}         Gs_P           v0_{T}         vp_{T}         vs_{T}         v0_{P}         vp_P           vs_{P}         cp/cv          vol,%          wt,%           mol,%          SiO2,mol,pfu   TiO2,mol,pfu   Al2O3,mol,pfu  Cr2O3,mol,pfu  FeO,mol,pfu    MnO,mol,pfu    MgO,mol,pfu    CaO,mol,pfu    Na2O,mol,pfu   K2O,mol,pfu    NiO,mol,pfu    O2,mol,pfu     mu[SiO2],J/mol mu[TiO2],J/mol mu[Al2O3],J/mo mu[Cr2O3],J/mo mu[FeO],J/mol  mu[MnO],J/mol  mu[MgO],J/mol  mu[CaO],J/mol  mu[Na2O],J/mol mu[K2O],J/mol  mu[NiO],J/mol  nom_ox        
  2000.00        2500.00       0.276685E-001  -7447.41       0.807807        711266.        237089.        4.44814        5.34600        2.56814        2.08167        3594.80       -12283.2        1.01037       0.413182E-004  0.150318E-005   2.41792       0.773918E-002  0.994629       -92.2953       -30.7651        4.17171        1.39057      -0.242773E-003 -0.236410E-003 -0.113568E-003  0.970142E-005  0.116597E-004  0.560112E-005   1.06633        100.000        100.000        100.000       0.747142E-002   0.00000        0.00000        0.00000        0.00000       0.747142E-002   0.00000        0.00000        0.00000        0.00000       0.267763E-003 -0.133881E-003 -0.106433E+007 -0.117361E+007 -0.198111E+007 -0.150216E+007  -487942.       -575574.       -745211.       -900184.      -0.107095E+007 -0.127331E+007  -416809.        0.00000     
  1996.79        2500.00       0.276649E-001  -7450.65       0.807710        711561.        237187.        4.44877        5.34676        2.56850        2.08167        3595.28       -12275.5        1.01019       0.412945E-004  0.150234E-005   2.41630       0.773918E-002  0.994629       -92.2945       -30.7648        4.17131        1.39044      -0.242697E-003 -0.236360E-003 -0.113544E-003  0.969799E-005  0.116555E-004  0.559914E-005   1.06618        100.000        100.000        100.000       0.747142E-002   0.00000        0.00000        0.00000        0.00000       0.747142E-002   0.00000        0.00000        0.00000        0.00000       0.267763E-003 -0.133881E-003 -0.106375E+007 -0.117285E+007 -0.197996E+007 -0.150073E+007  -487305.       -575122.       -744753.       -899586.      -0.107006E+007 -0.127208E+007  -416320.        0.00000     
  1993.59        2500.00       0.276612E-001  -7453.89       0.807614        711857.        237286.        4.44940        5.34751        2.56886        2.08167        3595.75       -12267.8        1.01001       0.412708E-004  0.150150E-005   2.41467       0.773918E-002  0.994629       -92.2935       -30.7645        4.17092        1.39031      -0.242620E-003 -0.236309E-003 -0.113519E-003  0.969458E-005  0.116514E-004  0.559717E-005   1.06602        100.000        100.000        100.000       0.747142E-002   0.00000        0.00000        0.00000        0.00000       0.747142E-002   0.00000        0.00000        0.00000        0.00000       0.267763E-003 -0.133881E-003 -0.106318E+007 -0.117208E+007 -0.197880E+007 -0.149931E+007  -486668.       -574671.       -744294.       -898987.      -0.106917E+007 -0.127086E+007  -415831.        0.00000     
  1990.38        2500.00       0.276575E-001  -7457.12       0.807519        712153.        237384.        4.45003        5.34827        2.56923        2.08167        3596.23       -12260.0        1.00983       0.412471E-004  0.150066E-005   2.41305       0.773918E-002  0.994629       -92.2925       -30.7642        4.17052        1.39017      -0.242544E-003 -0.236258E-003 -0.113495E-003  0.969117E-005  0.116473E-004  0.559520E-005   1.06587        100.000        100.000        100.000       0.747142E-002   0.00000        0.00000        0.00000        0.00000       0.747142E-002   0.00000        0.00000        0.00000        0.00000       0.267763E-003 -0.133881E-003 -0.106261E+007 -0.117132E+007 -0.197764E+007 -0.149788E+007  -486031.       -574220.       -743836.       -898389.      -0.106828E+007 -0.126964E+007  -415343.        0.00000     
  1987.18        2500.00       0.276539E-001  -7460.36       0.807424        712448.        237483.        4.45066        5.34903        2.56959        2.08167        3596.70       -12252.3        1.00965       0.412234E-004  0.149983E-005   2.41142       0.773918E-002  0.994629       -92.2909       -30.7636        4.17013        1.39004      -0.242464E-003 -0.236205E-003 -0.113469E-003  0.968776E-005  0.116432E-004  0.559323E-005   1.06572        100.000        100.000        100.000       0.747142E-002   0.00000        0.00000        0.00000        0.00000       0.747142E-002   0.00000        0.00000        0.00000        0.00000       0.267763E-003 -0.133881E-003 -0.106204E+007 -0.117055E+007 -0.197649E+007 -0.149646E+007  -485395.       -573768.       -743378.       -897791.      -0.106739E+007 -0.126841E+007  -414854.        0.00000     
  1983.97        2500.00       0.276502E-001  -7463.60       0.807329        712744.        237581.        4.45129        5.34978        2.56995        2.08167        3597.18       -12244.6        1.00947       0.411998E-004  0.149899E-005   2.40979       0.773918E-002  0.994629       -92.2900       -30.7633        4.16972        1.38991      -0.242388E-003 -0.236155E-003 -0.113445E-003  0.968434E-005  0.116391E-004  0.559126E-005   1.06557        100.000        100.000        100.000       0.747142E-002   0.00000        0.00000        0.00000        0.00000       0.747142E-002   0.00000        0.00000        0.00000        0.00000       0.267763E-003 -0.133881E-003 -0.106146E+007 -0.116979E+007 -0.197533E+007 -0.149503E+007  -484758.       -573317.       -742919.       -897193.      -0.106651E+007 -0.126719E+007  -414365.        0.00000     
  1980.77        2500.00       0.276466E-001  -7466.83       0.807235        713039.        237680.        4.45192        5.35054        2.57031        2.08167        3597.65       -12236.8        1.00929       0.411761E-004  0.149815E-005   2.40816       0.773918E-002  0.994629       -92.2885       -30.7628        4.16933        1.38978      -0.242309E-003 -0.236102E-003 -0.113420E-003  0.968094E-005  0.116350E-004  0.558930E-005   1.06542        100.000        100.000        100.000       0.747142E-002   0.00000        0.00000        0.00000        0.00000       0.747142E-002   0.00000        0.00000        0.00000        0.00000       0.267763E-003 -0.133881E-003 -0.106089E+007 -0.116902E+007 -0.197417E+007 -0.149361E+007  -484121.       -572866.       -742461.       -896595.      -0.106562E+007 -0.126596E+007  -413877.        0.00000     
  1977.56        2500.00       0.276429E-001  -7470.07       0.807141        713335.        237778.        4.45254        5.35129        2.57068        2.08167        3598.13       -12229.1        1.00911       0.411526E-004  0.149732E-005   2.40653       0.773918E-002  0.994629       -92.2873       -30.7624        4.16894        1.38965      -0.242231E-003 -0.236051E-003 -0.113395E-003  0.967754E-005  0.116310E-004  0.558733E-005   1.06527        100.000        100.000        100.000       0.747142E-002   0.00000        0.00000        0.00000        0.00000       0.747142E-002   0.00000        0.00000        0.00000        0.00000       0.267763E-003 -0.133881E-003 -0.106032E+007 -0.116826E+007 -0.197302E+007 -0.149218E+007  -483485.       -572414.       -742003.       -895997.      -0.106473E+007 -0.126474E+007  -413388.        0.00000     
  1974.36        2500.00       0.276393E-001  -7473.30       0.807048        713630.        237877.        4.45317        5.35205        2.57104        2.08167        3598.60       -12221.4        1.00892       0.411290E-004  0.149649E-005   2.40489       0.773918E-002  0.994629       -92.2857       -30.7619        4.16854        1.38951      -0.242152E-003 -0.235998E-003 -0.113370E-003  0.967414E-005  0.116269E-004  0.558537E-005   1.06512        100.000        100.000        100.000       0.747142E-002   0.00000        0.00000        0.00000        0.00000       0.747142E-002   0.00000        0.00000        0.00000        0.00000       0.267763E-003 -0.133881E-003 -0.105975E+007 -0.116749E+007 -0.197186E+007 -0.149076E+007  -482848.       -571963.       -741544.       -895399.      -0.106384E+007 -0.126352E+007  -412899.        0.00000     
  1971.15        2500.00       0.276356E-001  -7476.53       0.806955        713926.        237975.        4.45380        5.35280        2.57140        2.08167        3599.08       -12213.7        1.00874       0.411055E-004  0.149565E-005   2.40325       0.773918E-002  0.994629       -92.2843       -30.7614        4.16814        1.38938      -0.242074E-003 -0.235945E-003 -0.113344E-003  0.967073E-005  0.116228E-004  0.558340E-005   1.06497        100.000        100.000        100.000       0.747142E-002   0.00000        0.00000        0.00000        0.00000       0.747142E-002   0.00000        0.00000        0.00000        0.00000       0.267763E-003 -0.133881E-003 -0.105918E+007 -0.116669E+007 -0.197073E+007 -0.148939E+007  -482207.       -571511.       -741094.       -894797.      -0.106286E+007 -0.126232E+007  -412412.        0.00000     
