|6.6.6
Archiving\03_Data\eqLP/QFM_m4/WD94/WD94_2.tab                             
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
           3
T(K)           P(bar)         Sp(TH),kg     
  2000.00        500.000                 NaN
  1996.79        500.000                 NaN
  1993.59        500.000                 NaN
  1990.38        500.000                 NaN
  1987.18        500.000                 NaN
  1983.97        500.000                 NaN
  1980.77        500.000                 NaN
  1977.56        500.000                 NaN
  1974.36        500.000                 NaN
  1971.15        500.000                 NaN
  1967.95        500.000                 NaN
  1964.74        500.000                 NaN
  1961.54        500.000                 NaN
  1958.33        500.000                 NaN
  1955.13        500.000                 NaN
  1951.92        500.000                 NaN
  1948.72        500.000                 NaN
  1945.51        500.000                 NaN
  1942.31        500.000                 NaN
  1939.10        500.000                 NaN
  1935.90        500.000                 NaN
  1932.69        500.000                 NaN
  1929.49        500.000                 NaN
  1926.28        500.000                 NaN
  1923.08        500.000                 NaN
  1919.87        500.000                 NaN
  1916.67        500.000                 NaN
  1913.46        500.000                 NaN
  1910.26        500.000                 NaN
  1907.05        500.000                 NaN
  1903.85        500.000                 NaN
  1900.64        500.000                 NaN
  1897.44        500.000                 NaN
  1894.23        500.000                 NaN
  1891.03        500.000                 NaN
  1887.82        500.000                 NaN
  1884.62        500.000                 NaN
  1881.41        500.000                 NaN
  1878.21        500.000                 NaN
  1875.00        500.000                 NaN
  1871.79        500.000                 NaN
  1868.59        500.000                 NaN
  1865.38        500.000                 NaN
  1862.18        500.000                 NaN
  1858.97        500.000                 NaN
  1855.77        500.000                 NaN
  1852.56        500.000                 NaN
  1849.36        500.000       0.528436E-005
  1846.15        500.000       0.993694E-005
  1842.95        500.000       0.265771E-004
  1839.74        500.000       0.432173E-004
  1836.54        500.000       0.598575E-004
  1833.33        500.000       0.764977E-004
  1830.13        500.000       0.931378E-004
  1826.92        500.000       0.109778E-003
  1823.72        500.000       0.126418E-003
  1820.51        500.000       0.143058E-003
  1817.31        500.000       0.158409E-003
  1814.10        500.000       0.173759E-003
  1810.90        500.000       0.189110E-003
  1807.69        500.000       0.204460E-003
  1804.49        500.000       0.219811E-003
  1801.28        500.000       0.235161E-003
  1798.08        500.000       0.250512E-003
  1794.87        500.000       0.265862E-003
  1791.67        500.000       0.280009E-003
  1788.46        500.000       0.294156E-003
  1785.26        500.000       0.308303E-003
