|6.6.6
Archiving\03_Data\eqfrac/QFM/WD94/WD94_2.tab                              
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
           3
T(K)           P(bar)         Sp(TH),kg     
  1592.95        2500.00       0.980241E-005
  1591.46        2500.00                 NaN
  1589.98        2500.00                 NaN
  1588.49        2500.00       0.142816E-005
  1587.01        2500.00                 NaN
  1585.52        2500.00                 NaN
  1584.03        2500.00                 NaN
  1582.55        2500.00                 NaN
  1581.06        2500.00                 NaN
  1579.58        2500.00                 NaN
  1578.09        2500.00                 NaN
  1576.60        2500.00                 NaN
  1575.12        2500.00                 NaN
  1573.63        2500.00                 NaN
  1572.14        2500.00                 NaN
  1570.66        2500.00                 NaN
  1569.17        2500.00                 NaN
  1567.69        2500.00                 NaN
  1566.20        2500.00                 NaN
  1564.71        2500.00                 NaN
  1563.23        2500.00                 NaN
  1561.74        2500.00                 NaN
  1560.26        2500.00                 NaN
  1558.77        2500.00                 NaN
  1557.28        2500.00                 NaN
  1555.80        2500.00                 NaN
  1554.31        2500.00                 NaN
  1552.83        2500.00                 NaN
  1551.34        2500.00                 NaN
  1549.85        2500.00                 NaN
  1548.37        2500.00                 NaN
  1546.88        2500.00                 NaN
  1545.40        2500.00                 NaN
  1543.91        2500.00                 NaN
  1542.42        2500.00                 NaN
  1540.94        2500.00                 NaN
  1539.45        2500.00                 NaN
  1537.96        2500.00                 NaN
  1536.48        2500.00                 NaN
  1534.99        2500.00                 NaN
  1533.51        2500.00                 NaN
  1532.02        2500.00                 NaN
  1530.53        2500.00                 NaN
  1529.05        2500.00                 NaN
  1527.56        2500.00                 NaN
  1526.08        2500.00                 NaN
  1524.59        2500.00                 NaN
  1523.10        2500.00                 NaN
  1521.62        2500.00                 NaN
  1520.13        2500.00                 NaN
  1518.65        2500.00                 NaN
  1517.16        2500.00                 NaN
  1515.67        2500.00                 NaN
  1514.19        2500.00                 NaN
  1512.70        2500.00                 NaN
  1511.22        2500.00                 NaN
  1509.73        2500.00                 NaN
  1508.24        2500.00                 NaN
  1506.76        2500.00                 NaN
  1505.27        2500.00                 NaN
  1503.78        2500.00                 NaN
  1502.30        2500.00                 NaN
  1500.81        2500.00                 NaN
  1499.33        2500.00                 NaN
  1497.84        2500.00                 NaN
  1496.35        2500.00                 NaN
  1494.87        2500.00                 NaN
  1493.38        2500.00                 NaN
  1491.90        2500.00                 NaN
  1490.41        2500.00                 NaN
  1488.92        2500.00                 NaN
  1487.44        2500.00                 NaN
  1485.95        2500.00                 NaN
  1484.47        2500.00                 NaN
  1482.98        2500.00                 NaN
  1481.49        2500.00                 NaN
  1480.01        2500.00                 NaN
  1478.52        2500.00                 NaN
  1477.03        2500.00                 NaN
  1475.55        2500.00                 NaN
  1474.06        2500.00                 NaN
  1472.58        2500.00                 NaN
  1471.09        2500.00                 NaN
  1469.60        2500.00                 NaN
  1468.12        2500.00                 NaN
  1466.63        2500.00                 NaN
  1465.15        2500.00                 NaN
  1463.66        2500.00                 NaN
  1462.17        2500.00                 NaN
  1460.69        2500.00                 NaN
  1459.20        2500.00                 NaN
  1457.72        2500.00                 NaN
  1456.23        2500.00                 NaN
  1454.74        2500.00                 NaN
  1453.26        2500.00                 NaN
  1451.77        2500.00                 NaN
  1450.29        2500.00                 NaN
  1448.80        2500.00                 NaN
  1447.31        2500.00                 NaN
  1445.83        2500.00                 NaN
  1444.34        2500.00                 NaN
  1442.85        2500.00                 NaN
  1441.37        2500.00                 NaN
  1439.88        2500.00                 NaN
  1438.40        2500.00                 NaN
  1436.91        2500.00                 NaN
  1435.42        2500.00                 NaN
  1433.94        2500.00                 NaN
  1432.45        2500.00                 NaN
  1430.97        2500.00                 NaN
  1429.48        2500.00                 NaN
  1427.99        2500.00                 NaN
  1426.51        2500.00                 NaN
  1425.02        2500.00                 NaN
  1423.54        2500.00                 NaN
  1422.05        2500.00                 NaN
  1420.56        2500.00                 NaN
  1419.08        2500.00                 NaN
  1417.59        2500.00                 NaN
  1416.11        2500.00                 NaN
  1414.62        2500.00                 NaN
  1413.13        2500.00                 NaN
  1411.65        2500.00                 NaN
  1410.16        2500.00                 NaN
  1408.67        2500.00                 NaN
