|6.6.6
Archiving\03_Data\eqfrac/QFM_m3/ALH/ALH_6.tab                             
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
           3
T(K)           P(bar)         rho,kg/m3     
  1393.03        2500.00        3192.12     
  1391.62        2500.00        3193.93     
  1390.20        2500.00        3195.84     
  1388.79        2500.00        3197.46     
  1387.38        2500.00        3199.97     
  1385.96        2500.00        3201.45     
  1384.55        2500.00        3203.79     
  1383.14        2500.00        3205.15     
  1381.72        2500.00        3207.40     
  1380.31        2500.00        3209.17     
  1378.89        2500.00        3211.22     
  1377.48        2500.00        3213.19     
  1376.07        2500.00        3214.90     
  1374.65        2500.00        3217.01     
  1373.24        2500.00        3218.71     
  1371.83        2500.00        3220.51     
  1370.41        2500.00        3222.46     
  1369.00        2500.00        3224.20     
  1367.58        2500.00        3226.08     
  1366.17        2500.00        3227.86     
  1364.76        2500.00        3229.63     
  1363.34        2500.00        3231.50     
  1361.93        2500.00        3233.61     
  1360.52        2500.00        3234.66     
  1359.10        2500.00        3236.32     
  1357.69        2500.00        3233.23     
  1356.27        2500.00        3246.22     
  1354.86        2500.00        3237.57     
  1353.45        2500.00        3247.21     
  1352.03        2500.00        3244.90     
  1350.62        2500.00        3246.45     
  1349.20        2500.00        3248.03     
  1347.79        2500.00        3249.39     
  1346.38        2500.00        3251.04     
  1344.96        2500.00        3252.27     
  1343.55        2500.00        3253.71     
  1342.14        2500.00        3255.17     
  1340.72        2500.00        3256.53     
  1339.31        2500.00        3257.84     
  1337.89        2500.00        3258.99     
  1336.48        2500.00        3260.18     
  1335.07        2500.00        3260.52     
  1333.65        2500.00        3262.55     
  1332.24        2500.00        3267.38     
  1330.83        2500.00        3313.40     
  1329.41        2500.00        3314.65     
  1328.00        2500.00        3315.93     
  1326.58        2500.00        3315.03     
  1325.17        2500.00        3315.96     
  1323.76        2500.00        3317.08     
  1322.34        2500.00        3318.99     
  1320.93        2500.00        3318.25     
  1319.52        2500.00        3319.22     
  1318.10        2500.00        3319.31     
  1316.69        2500.00        3319.35     
  1315.27        2500.00        3320.02     
  1313.86        2500.00        3319.45     
  1312.45        2500.00        3320.46     
  1311.03        2500.00        3320.87     
  1309.62        2500.00        3321.09     
  1308.21        2500.00        3321.16     
  1306.79        2500.00        3321.27     
  1305.38        2500.00        3321.38     
  1303.96        2500.00        3321.58     
  1302.55        2500.00        2878.32     
  1301.14        2500.00        2838.77     
  1299.72        2500.00        2842.74     
  1298.31        2500.00        2846.28     
  1296.89        2500.00        2849.97     
  1295.48        2500.00        2853.45     
  1294.07        2500.00        2856.82     
  1292.65        2500.00        2859.48     
  1291.24        2500.00        2861.81     
  1289.83        2500.00        2854.08     
  1288.41        2500.00        2810.71     
  1287.00        2500.00        3037.87     
  1285.58        2500.00        2862.12     
  1284.17        2500.00        2869.41     
  1282.76        2500.00        2885.95     
  1281.34        2500.00        2879.37     
  1279.93        2500.00        2882.26     
  1278.52        2500.00        2880.09     
  1277.10        2500.00        2880.90     
  1275.69        2500.00        2771.67     
  1274.27        2500.00        3302.35     
  1272.86        2500.00        2891.78     
  1271.45        2500.00        2978.83     
  1270.03        2500.00        2902.32     
  1268.62        2500.00        2909.92     
  1267.21        2500.00        2666.21     
  1265.79        2500.00        2962.13     
  1264.38        2500.00        2842.88     
  1262.96        2500.00        2986.98     
  1261.55        2500.00        2846.90     
  1260.14        2500.00        2841.99     
  1258.72        2500.00        2837.00     
  1257.31        2500.00        3306.72     
  1255.89        2500.00        2829.27     
  1254.48        2500.00        2822.24     
  1253.07        2500.00        2645.31     
  1251.65        2500.00        2811.57     
  1250.24        2500.00        2775.36     
  1248.83        2500.00        2787.36     
  1247.41        2500.00                 NaN
  1246.00        2500.00                 NaN
  1244.58        2500.00                 NaN
  1243.17        2500.00                 NaN
  1241.76        2500.00                 NaN
  1240.34        2500.00                 NaN
  1238.93        2500.00                 NaN
  1237.52        2500.00                 NaN
  1236.10        2500.00                 NaN
  1234.69        2500.00                 NaN
  1233.27        2500.00                 NaN
  1231.86        2500.00                 NaN
  1230.45        2500.00                 NaN
  1229.03        2500.00                 NaN
  1227.62        2500.00                 NaN
  1226.21        2500.00                 NaN
  1224.79        2500.00                 NaN
  1223.38        2500.00                 NaN
  1221.96        2500.00                 NaN
  1220.55        2500.00                 NaN
  1219.14        2500.00                 NaN
  1217.72        2500.00                 NaN
  1216.31        2500.00                 NaN
  1214.90        2500.00                 NaN
  1213.48        2500.00                 NaN
  1212.07        2500.00                 NaN
  1210.65        2500.00                 NaN
  1209.24        2500.00                 NaN
  1207.83        2500.00                 NaN
  1206.41        2500.00                 NaN
  1205.00        2500.00                 NaN
  1203.58        2500.00                 NaN
  1202.17        2500.00                 NaN
  1200.76        2500.00                 NaN
  1199.34        2500.00                 NaN
  1197.93        2500.00                 NaN
  1196.52        2500.00                 NaN
  1195.10        2500.00                 NaN
  1193.69        2500.00                 NaN
  1192.27        2500.00                 NaN
  1190.86        2500.00                 NaN
  1189.45        2500.00                 NaN
  1188.03        2500.00                 NaN
  1186.62        2500.00                 NaN
  1185.21        2500.00                 NaN
  1183.79        2500.00                 NaN
  1182.38        2500.00                 NaN
  1180.96        2500.00                 NaN
  1179.55        2500.00                 NaN
  1178.14        2500.00                 NaN
  1176.72        2500.00                 NaN
  1175.31        2500.00                 NaN
  1173.90        2500.00                 NaN
  1172.48        2500.00                 NaN
  1171.07        2500.00                 NaN
  1169.65        2500.00                 NaN
  1168.24        2500.00                 NaN
  1166.83        2500.00                 NaN
  1165.41        2500.00                 NaN
  1164.00        2500.00                 NaN
  1162.59        2500.00                 NaN
  1161.17        2500.00                 NaN
  1159.76        2500.00                 NaN
  1158.34        2500.00                 NaN
  1156.93        2500.00                 NaN
  1155.52        2500.00                 NaN
  1154.10        2500.00                 NaN
  1152.69        2500.00                 NaN
  1151.27        2500.00                 NaN
  1149.86        2500.00                 NaN
  1148.45        2500.00                 NaN
  1147.03        2500.00                 NaN
  1145.62        2500.00                 NaN
  1144.21        2500.00                 NaN
  1142.79        2500.00                 NaN
  1141.38        2500.00                 NaN
  1139.96        2500.00                 NaN
  1138.55        2500.00                 NaN
  1137.14        2500.00                 NaN
  1135.72        2500.00                 NaN
  1134.31        2500.00                 NaN
  1132.90        2500.00                 NaN
  1131.48        2500.00                 NaN
  1130.07        2500.00                 NaN
  1128.65        2500.00                 NaN
  1127.24        2500.00                 NaN
  1125.83        2500.00                 NaN
  1124.41        2500.00                 NaN
  1123.00        2500.00                 NaN
  1121.59        2500.00                 NaN
  1120.17        2500.00                 NaN
  1118.76        2500.00                 NaN
  1117.34        2500.00                 NaN
  1115.93        2500.00                 NaN
  1114.52        2500.00                 NaN
  1113.10        2500.00                 NaN
  1111.69        2500.00                 NaN
  1110.28        2500.00                 NaN
  1108.86        2500.00                 NaN
  1107.45        2500.00                 NaN
  1106.03        2500.00                 NaN
  1104.62        2500.00                 NaN
  1103.21        2500.00                 NaN
  1101.79        2500.00                 NaN
  1100.38        2500.00                 NaN
  1098.96        2500.00                 NaN
  1097.55        2500.00                 NaN
  1096.14        2500.00                 NaN
  1094.72        2500.00                 NaN
  1093.31        2500.00                 NaN
  1091.90        2500.00                 NaN
  1090.48        2500.00                 NaN
  1089.07        2500.00                 NaN
  1087.65        2500.00                 NaN
  1086.24        2500.00                 NaN
  1084.83        2500.00                 NaN
  1083.41        2500.00                 NaN
  1082.00        2500.00                 NaN
  1080.59        2500.00                 NaN
  1079.17        2500.00                 NaN
  1077.76        2500.00                 NaN
  1076.34        2500.00                 NaN
  1074.93        2500.00                 NaN
  1073.52        2500.00                 NaN
  1072.10        2500.00                 NaN
  1070.69        2500.00                 NaN
  1069.28        2500.00                 NaN
  1067.86        2500.00                 NaN
  1066.45        2500.00                 NaN
  1065.03        2500.00                 NaN
  1063.62        2500.00                 NaN
  1062.21        2500.00                 NaN
  1060.79        2500.00                 NaN
  1059.38        2500.00                 NaN
  1057.97        2500.00                 NaN
  1056.55        2500.00                 NaN
  1055.14        2500.00                 NaN
  1053.72        2500.00                 NaN
  1052.31        2500.00                 NaN
  1050.90        2500.00                 NaN
  1049.48        2500.00                 NaN
  1048.07        2500.00                 NaN
  1046.65        2500.00                 NaN
  1045.24        2500.00                 NaN
  1043.83        2500.00                 NaN
  1042.41        2500.00                 NaN
  1041.00        2500.00                 NaN
  1039.59        2500.00                 NaN
  1038.17        2500.00                 NaN
  1036.76        2500.00                 NaN
  1035.34        2500.00                 NaN
  1033.93        2500.00                 NaN
  1032.52        2500.00                 NaN
  1031.10        2500.00                 NaN
  1029.69        2500.00                 NaN
  1028.28        2500.00                 NaN
  1026.86        2500.00                 NaN
  1025.45        2500.00                 NaN
  1024.03        2500.00                 NaN
  1022.62        2500.00                 NaN
  1021.21        2500.00                 NaN
  1019.79        2500.00                 NaN
  1018.38        2500.00                 NaN
  1016.97        2500.00                 NaN
  1015.55        2500.00                 NaN
  1014.14        2500.00                 NaN
  1012.72        2500.00                 NaN
  1011.31        2500.00                 NaN
  1009.90        2500.00                 NaN
  1008.48        2500.00                 NaN
  1007.07        2500.00                 NaN
  1005.66        2500.00                 NaN
  1004.24        2500.00                 NaN
  1002.83        2500.00                 NaN
  1001.41        2500.00                 NaN
  1000.00        2500.00                 NaN
