|6.6.6
Archiving\03_Data\eqLP/QFM_m3/Y98/Y98_6.tab                               
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
           3
T(K)           P(bar)         rho,kg/m3     
  2000.00        500.000        3600.76     
  1996.79        500.000        3601.24     
  1993.59        500.000        3601.72     
  1990.38        500.000        3602.21     
  1987.18        500.000        3602.69     
  1983.97        500.000        3603.17     
  1980.77        500.000        3603.66     
  1977.56        500.000        3604.14     
  1974.36        500.000        3604.62     
  1971.15        500.000        3605.11     
  1967.95        500.000        3605.59     
  1964.74        500.000        3606.07     
  1961.54        500.000        3606.55     
  1958.33        500.000        3607.03     
  1955.13        500.000        3607.51     
  1951.92        500.000        3608.00     
  1948.72        500.000        3608.48     
  1945.51        500.000        3608.96     
  1942.31        500.000        3609.44     
  1939.10        500.000        3609.92     
  1935.90        500.000        3610.40     
  1932.69        500.000        3610.88     
  1929.49        500.000        3611.36     
  1926.28        500.000        3611.84     
  1923.08        500.000        3612.32     
  1919.87        500.000        3612.79     
  1916.67        500.000        3613.27     
  1913.46        500.000        3613.75     
  1910.26        500.000        3614.23     
  1907.05        500.000        3614.71     
  1903.85        500.000        3615.19     
  1900.64        500.000        3615.66     
  1897.44        500.000        3616.14     
  1894.23        500.000        3616.62     
  1891.03        500.000        3617.09     
  1887.82        500.000        3617.57     
  1884.62        500.000        3618.05     
  1881.41        500.000        3618.52     
  1878.21        500.000        3619.00     
  1875.00        500.000        3619.48     
  1871.79        500.000        3619.95     
  1868.59        500.000        3620.43     
  1865.38        500.000        3620.90     
  1862.18        500.000        3621.38     
  1858.97        500.000        3621.85     
  1855.77        500.000        3622.33     
  1852.56        500.000        3622.80     
  1849.36        500.000        3623.28     
  1846.15        500.000        3623.75     
  1842.95        500.000        3624.22     
  1839.74        500.000        3624.70     
  1836.54        500.000        3625.17     
  1833.33        500.000        3625.64     
  1830.13        500.000        3626.12     
  1826.92        500.000        3626.59     
  1823.72        500.000        3627.06     
  1820.51        500.000        3627.54     
  1817.31        500.000        3628.01     
  1814.10        500.000        3628.48     
  1810.90        500.000        3628.95     
  1807.69        500.000        3629.42     
  1804.49        500.000        3629.89     
  1801.28        500.000        3630.37     
  1798.08        500.000        3630.84     
  1794.87        500.000        3631.31     
  1791.67        500.000        3631.78     
  1788.46        500.000        3632.25     
  1785.26        500.000        3632.72     
  1782.05        500.000        3633.19     
  1778.85        500.000        3633.66     
  1775.64        500.000        3634.13     
  1772.44        500.000        3634.60     
  1769.23        500.000        3635.07     
  1766.03        500.000        3635.54     
  1762.82        500.000        3636.00     
  1759.62        500.000        3636.47     
  1756.41        500.000        3636.94     
  1753.21        500.000        3637.41     
  1750.00        500.000        3637.88     
  1746.79        500.000        3638.34     
  1743.59        500.000        3638.81     
  1740.38        500.000        3639.28     
  1737.18        500.000        3639.75     
  1733.97        500.000        3640.21     
  1730.77        500.000        3640.68     
  1727.56        500.000        3641.15     
  1724.36        500.000        3641.61     
  1721.15        500.000        3642.08     
  1717.95        500.000        3642.54     
  1714.74        500.000        3643.01     
  1711.54        500.000        3643.48     
  1708.33        500.000        3643.94     
  1705.13        500.000        3644.41     
  1701.92        500.000        3644.87     
  1698.72        500.000        3645.34     
  1695.51        500.000        3645.80     
  1692.31        500.000        3646.26     
  1689.10        500.000        3646.73     
  1685.90        500.000        3648.92     
  1682.69        500.000        3668.71     
  1679.49        500.000        3687.62     
  1676.28        500.000        3695.73     
  1673.08        500.000        3703.69     
  1669.87        500.000        3711.51     
  1666.67        500.000        3719.19     
  1663.46        500.000        3729.37     
  1660.26        500.000        3739.30     
  1657.05        500.000        3748.99     
  1653.85        500.000        3758.46     
  1650.64        500.000        3602.58     
  1647.44        500.000        3515.91     
  1644.23        500.000        3475.13     
  1641.03        500.000        3461.64     
  1637.82        500.000        3449.79     
  1634.62        500.000        3441.09     
  1631.41        500.000        3434.47     
  1628.21        500.000        3429.29     
  1625.00        500.000        3425.16     
  1621.79        500.000        3421.80     
  1618.59        500.000        3419.04     
  1615.38        500.000        3416.74     
  1612.18        500.000        3415.96     
  1608.97        500.000        3415.35     
  1605.77        500.000        3414.87     
  1602.56        500.000        3414.50     
  1599.36        500.000        3414.22     
  1596.15        500.000        3414.02     
  1592.95        500.000        3413.89     
  1589.74        500.000        3413.82     
  1586.54        500.000        3414.50     
  1583.33        500.000        3415.17     
  1580.13        500.000        3415.82     
  1576.92        500.000        3416.45     
  1573.72        500.000        3413.07     
  1570.51        500.000        3402.10     
  1567.31        500.000        3393.22     
  1564.10        500.000        3385.55     
  1560.90        500.000        3380.16     
  1557.69        500.000        3375.37     
  1554.49        500.000        3371.10     
  1551.28        500.000        3367.26     
  1548.08        500.000        3363.81     
  1544.87        500.000        3360.69     
  1541.67        500.000        3357.86     
  1538.46        500.000        3355.29     
  1535.26        500.000        3353.67     
  1532.05        500.000        3352.19     
  1528.85        500.000        3350.82     
  1525.64        500.000        3349.55     
  1522.44        500.000        3348.39     
  1519.23        500.000        3347.31     
  1516.03        500.000        3346.32     
  1512.82        500.000        3345.40     
  1509.62        500.000        3344.79     
  1506.41        500.000        3344.23     
  1503.21        500.000        3343.72     
  1500.00        500.000        3343.25     
  1496.79        500.000        3342.87     
  1493.59        500.000        3342.61     
  1490.38        500.000        3342.84     
  1487.18        500.000        3343.08     
  1483.97        500.000        3343.24     
  1480.77        500.000        3343.41     
  1477.56        500.000        3343.73     
  1474.36        500.000        3343.49     
  1471.15        500.000        3342.91     
  1467.95        500.000        3342.50     
  1464.74        500.000        3342.95     
  1461.54        500.000        3342.21     
  1458.33        500.000        3342.66     
  1455.13        500.000        3343.11     
  1451.92        500.000        3343.56     
  1448.72        500.000        3343.16     
  1445.51        500.000        3343.57     
  1442.31        500.000        3344.07     
  1439.10        500.000        3344.67     
  1435.90        500.000        3344.15     
  1432.69        500.000        3344.59     
  1429.49        500.000        3345.04     
  1426.28        500.000        3345.48     
  1423.08        500.000        3345.93     
  1419.87        500.000        3346.37     
  1416.67        500.000        3346.82     
  1413.46        500.000        3347.26     
  1410.26        500.000        3312.86     
  1407.05        500.000        3313.29     
  1403.85        500.000        3313.71     
  1400.64        500.000        3314.14     
  1397.44        500.000        3314.56     
  1394.23        500.000        3314.98     
  1391.03        500.000        3315.41     
  1387.82        500.000        3315.83     
  1384.62        500.000        3301.97     
  1381.41        500.000        3302.39     
  1378.21        500.000        3302.80     
  1375.00        500.000        3303.22     
  1371.79        500.000        3303.63     
  1368.59        500.000        3304.05     
  1365.38        500.000        3304.46     
  1362.18        500.000        3304.88     
  1358.97        500.000        3295.03     
  1355.77        500.000        3295.44     
  1352.56        500.000        3295.85     
  1349.36        500.000        3296.26     
  1346.15        500.000        3296.67     
  1342.95        500.000        3297.08     
  1339.74        500.000        3297.49     
  1336.54        500.000        3297.89     
  1333.33        500.000        3289.69     
