|6.6.6
Archiving\03_Data\eqfrac/QFM_m2.25/ALH/ALH_2.tab                          
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
           3
T(K)           P(bar)         Sp(TH),kg     
  1560.90        2500.00                 NaN
  1559.49        2500.00                 NaN
  1558.09        2500.00                 NaN
  1556.68        2500.00                 NaN
  1555.28        2500.00                 NaN
  1553.87        2500.00                 NaN
  1552.47        2500.00                 NaN
  1551.06        2500.00                 NaN
  1549.65        2500.00                 NaN
  1548.25        2500.00                 NaN
  1546.84        2500.00                 NaN
  1545.44        2500.00                 NaN
  1544.03        2500.00                 NaN
  1542.63        2500.00                 NaN
  1541.22        2500.00                 NaN
  1539.81        2500.00                 NaN
  1538.41        2500.00                 NaN
  1537.00        2500.00                 NaN
  1535.60        2500.00                 NaN
  1534.19        2500.00                 NaN
  1532.78        2500.00                 NaN
  1531.38        2500.00                 NaN
  1529.97        2500.00                 NaN
  1528.57        2500.00                 NaN
  1527.16        2500.00                 NaN
  1525.76        2500.00                 NaN
  1524.35        2500.00                 NaN
  1522.94        2500.00                 NaN
  1521.54        2500.00                 NaN
  1520.13        2500.00                 NaN
  1518.73        2500.00                 NaN
  1517.32        2500.00                 NaN
  1515.92        2500.00                 NaN
  1514.51        2500.00                 NaN
  1513.10        2500.00                 NaN
  1511.70        2500.00                 NaN
  1510.29        2500.00                 NaN
  1508.89        2500.00                 NaN
  1507.48        2500.00                 NaN
  1506.08        2500.00                 NaN
  1504.67        2500.00                 NaN
  1503.26        2500.00                 NaN
  1501.86        2500.00                 NaN
  1500.45        2500.00       0.148182E-006
  1499.05        2500.00       0.757564E-006
  1497.64        2500.00       0.168071E-005
  1496.23        2500.00       0.156772E-005
  1494.83        2500.00       0.969294E-006
  1493.42        2500.00       0.922074E-006
  1492.02        2500.00       0.884079E-006
  1490.61        2500.00       0.852877E-006
  1489.21        2500.00       0.815383E-006
  1487.80        2500.00       0.788747E-006
  1486.39        2500.00       0.761392E-006
  1484.99        2500.00       0.720348E-006
  1483.58        2500.00       0.695276E-006
  1482.18        2500.00       0.669902E-006
  1480.77        2500.00       0.635811E-006
  1479.37        2500.00       0.623825E-006
  1477.96        2500.00       0.584715E-006
  1476.55        2500.00       0.561277E-006
  1475.15        2500.00       0.538738E-006
  1473.74        2500.00       0.516795E-006
  1472.34        2500.00       0.496486E-006
  1470.93        2500.00       0.471792E-006
  1469.53        2500.00       0.454361E-006
  1468.12        2500.00       0.431591E-006
  1466.71        2500.00       0.412183E-006
  1465.31        2500.00       0.394952E-006
  1463.90        2500.00       0.373056E-006
  1462.50        2500.00       0.358739E-006
  1461.09        2500.00       0.339139E-006
  1459.68        2500.00       0.444983E-006
  1458.28        2500.00       0.192821E-006
  1456.87        2500.00                 NaN
  1455.47        2500.00       0.578965E-006
  1454.06        2500.00       0.268046E-006
  1452.66        2500.00       0.252453E-006
  1451.25        2500.00       0.239580E-006
  1449.84        2500.00       0.225171E-006
  1448.44        2500.00       0.238738E-006
  1447.03        2500.00       0.193360E-006
  1445.63        2500.00       0.194122E-006
  1444.22        2500.00       0.189605E-006
  1442.82        2500.00       0.175103E-006
  1441.41        2500.00       0.161674E-006
  1440.00        2500.00       0.157077E-006
  1438.60        2500.00       0.143509E-006
  1437.19        2500.00       0.133857E-006
  1435.79        2500.00       0.128895E-006
  1434.38        2500.00       0.118607E-006
  1432.98        2500.00       0.112716E-006
  1431.57        2500.00       0.107550E-006
  1430.16        2500.00       0.989002E-007
  1428.76        2500.00       0.912755E-007
  1427.35        2500.00       0.867053E-007
  1425.95        2500.00       0.253429E-006
  1424.54        2500.00                 NaN
  1423.14        2500.00                 NaN
  1421.73        2500.00                 NaN
  1420.32        2500.00                 NaN
  1418.92        2500.00                 NaN
  1417.51        2500.00                 NaN
  1416.11        2500.00                 NaN
  1414.70        2500.00                 NaN
  1413.29        2500.00                 NaN
  1411.89        2500.00                 NaN
  1410.48        2500.00                 NaN
  1409.08        2500.00                 NaN
  1407.67        2500.00                 NaN
  1406.27        2500.00                 NaN
  1404.86        2500.00                 NaN
  1403.45        2500.00                 NaN
  1402.05        2500.00                 NaN
  1400.64        2500.00                 NaN
  1399.24        2500.00                 NaN
  1397.83        2500.00                 NaN
  1396.43        2500.00                 NaN
  1395.02        2500.00                 NaN
  1393.61        2500.00                 NaN
  1392.21        2500.00                 NaN
  1390.80        2500.00                 NaN
  1389.40        2500.00                 NaN
  1387.99        2500.00                 NaN
  1386.59        2500.00                 NaN
  1385.18        2500.00                 NaN
  1383.77        2500.00                 NaN
  1382.37        2500.00                 NaN
  1380.96        2500.00                 NaN
  1379.56        2500.00                 NaN
  1378.15        2500.00                 NaN
  1376.74        2500.00                 NaN
  1375.34        2500.00                 NaN
  1373.93        2500.00                 NaN
  1372.53        2500.00                 NaN
  1371.12        2500.00                 NaN
  1369.72        2500.00                 NaN
  1368.31        2500.00                 NaN
  1366.90        2500.00                 NaN
  1365.50        2500.00                 NaN
  1364.09        2500.00                 NaN
  1362.69        2500.00                 NaN
  1361.28        2500.00                 NaN
  1359.88        2500.00                 NaN
  1358.47        2500.00                 NaN
  1357.06        2500.00                 NaN
  1355.66        2500.00                 NaN
  1354.25        2500.00                 NaN
  1352.85        2500.00                 NaN
  1351.44        2500.00                 NaN
  1350.04        2500.00                 NaN
  1348.63        2500.00                 NaN
  1347.22        2500.00                 NaN
  1345.82        2500.00                 NaN
  1344.41        2500.00                 NaN
  1343.01        2500.00                 NaN
  1341.60        2500.00                 NaN
  1340.19        2500.00                 NaN
  1338.79        2500.00                 NaN
  1337.38        2500.00                 NaN
  1335.98        2500.00                 NaN
  1334.57        2500.00                 NaN
  1333.17        2500.00                 NaN
  1331.76        2500.00                 NaN
  1330.35        2500.00                 NaN
  1328.95        2500.00                 NaN
  1327.54        2500.00                 NaN
  1326.14        2500.00                 NaN
  1324.73        2500.00                 NaN
  1323.33        2500.00                 NaN
