|6.6.6
Archiving\03_Data\eqfrac/QFM_m0.25/KHA22/KHA22_4.tab                      
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
           3
T(K)           P(bar)         Sp(TH),m3     
  1583.33        2500.00       0.878177E-004
  1581.87        2500.00                 NaN
  1580.41        2500.00       0.220393E-005
  1578.94        2500.00                 NaN
  1577.48        2500.00                 NaN
  1576.02        2500.00                 NaN
  1574.56        2500.00                 NaN
  1573.10        2500.00                 NaN
  1571.63        2500.00                 NaN
  1570.17        2500.00                 NaN
  1568.71        2500.00                 NaN
  1567.25        2500.00                 NaN
  1565.79        2500.00                 NaN
  1564.32        2500.00                 NaN
  1562.86        2500.00                 NaN
  1561.40        2500.00                 NaN
  1559.94        2500.00                 NaN
  1558.48        2500.00                 NaN
  1557.01        2500.00                 NaN
  1555.55        2500.00                 NaN
  1554.09        2500.00                 NaN
  1552.63        2500.00                 NaN
  1551.17        2500.00                 NaN
  1549.70        2500.00                 NaN
  1548.24        2500.00                 NaN
  1546.78        2500.00                 NaN
  1545.32        2500.00                 NaN
  1543.86        2500.00                 NaN
  1542.39        2500.00                 NaN
  1540.93        2500.00                 NaN
  1539.47        2500.00                 NaN
  1538.01        2500.00                 NaN
  1536.55        2500.00                 NaN
  1535.08        2500.00                 NaN
  1533.62        2500.00                 NaN
  1532.16        2500.00                 NaN
  1530.70        2500.00                 NaN
  1529.24        2500.00                 NaN
  1527.77        2500.00                 NaN
  1526.31        2500.00                 NaN
  1524.85        2500.00                 NaN
  1523.39        2500.00                 NaN
  1521.93        2500.00                 NaN
  1520.46        2500.00                 NaN
  1519.00        2500.00                 NaN
  1517.54        2500.00                 NaN
  1516.08        2500.00                 NaN
  1514.62        2500.00                 NaN
  1513.15        2500.00                 NaN
  1511.69        2500.00                 NaN
  1510.23        2500.00                 NaN
  1508.77        2500.00                 NaN
  1507.31        2500.00                 NaN
  1505.85        2500.00                 NaN
  1504.38        2500.00                 NaN
  1502.92        2500.00                 NaN
  1501.46        2500.00                 NaN
  1500.00        2500.00                 NaN
  1498.54        2500.00                 NaN
  1497.07        2500.00                 NaN
  1495.61        2500.00                 NaN
  1494.15        2500.00                 NaN
  1492.69        2500.00                 NaN
  1491.23        2500.00                 NaN
  1489.76        2500.00                 NaN
  1488.30        2500.00                 NaN
  1486.84        2500.00                 NaN
  1485.38        2500.00                 NaN
  1483.92        2500.00                 NaN
  1482.45        2500.00                 NaN
  1480.99        2500.00                 NaN
  1479.53        2500.00                 NaN
  1478.07        2500.00                 NaN
  1476.61        2500.00                 NaN
  1475.14        2500.00                 NaN
  1473.68        2500.00                 NaN
  1472.22        2500.00                 NaN
