|6.6.6
Archiving\03_Data\DeqLP/QFM_m0.25/T13/T13_4.tab                       
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
           3
T(K)           P(bar)         Sp(TH),m3     
  2000.00        500.000                 NaN
  1996.79        500.000                 NaN
  1993.59        500.000                 NaN
  1990.38        500.000                 NaN
  1987.18        500.000                 NaN
  1983.97        500.000                 NaN
  1980.77        500.000                 NaN
  1977.56        500.000                 NaN
  1974.36        500.000                 NaN
  1971.15        500.000                 NaN
  1967.95        500.000                 NaN
  1964.74        500.000                 NaN
  1961.54        500.000                 NaN
  1958.33        500.000                 NaN
  1955.13        500.000                 NaN
  1951.92        500.000                 NaN
  1948.72        500.000                 NaN
  1945.51        500.000                 NaN
  1942.31        500.000                 NaN
  1939.10        500.000                 NaN
  1935.90        500.000                 NaN
  1932.69        500.000                 NaN
  1929.49        500.000                 NaN
  1926.28        500.000                 NaN
  1923.08        500.000                 NaN
  1919.87        500.000                 NaN
  1916.67        500.000                 NaN
  1913.46        500.000                 NaN
  1910.26        500.000                 NaN
  1907.05        500.000                 NaN
  1903.85        500.000                 NaN
  1900.64        500.000       0.138911E-003
  1897.44        500.000       0.554666E-003
  1894.23        500.000       0.945258E-003
  1891.03        500.000       0.133575E-002
  1887.82        500.000       0.172613E-002
  1884.62        500.000       0.211640E-002
  1881.41        500.000       0.250658E-002
  1878.21        500.000       0.289664E-002
  1875.00        500.000       0.328661E-002
  1871.79        500.000       0.367646E-002
  1868.59        500.000       0.403092E-002
  1865.38        500.000       0.438528E-002
  1862.18        500.000       0.473954E-002
  1858.97        500.000       0.509371E-002
  1855.77        500.000       0.544779E-002
  1852.56        500.000       0.580178E-002
  1849.36        500.000       0.615567E-002
  1846.15        500.000       0.650946E-002
  1842.95        500.000       0.683158E-002
  1839.74        500.000       0.715361E-002
  1836.54        500.000       0.747556E-002
  1833.33        500.000       0.779742E-002
  1830.13        500.000       0.811920E-002
  1826.92        500.000       0.844090E-002
  1823.72        500.000       0.876251E-002
  1820.51        500.000       0.908405E-002
  1817.31        500.000       0.937681E-002
  1814.10        500.000       0.966950E-002
  1810.90        500.000       0.996212E-002
  1807.69        500.000       0.102547E-001
  1804.49        500.000       0.105471E-001
  1801.28        500.000       0.108395E-001
  1798.08        500.000       0.111318E-001
  1794.87        500.000       0.114241E-001
