|6.6.6
Archiving\03_Data\eq/QFM_m2.25/GRV/GRV_2.tab                              
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
           3
T(K)           P(bar)         Sp(TH),kg     
  2000.00        2500.00                 NaN
  1996.79        2500.00                 NaN
  1993.59        2500.00                 NaN
  1990.38        2500.00                 NaN
  1987.18        2500.00                 NaN
  1983.97        2500.00                 NaN
  1980.77        2500.00                 NaN
  1977.56        2500.00                 NaN
  1974.36        2500.00                 NaN
  1971.15        2500.00                 NaN
  1967.95        2500.00                 NaN
  1964.74        2500.00                 NaN
  1961.54        2500.00                 NaN
  1958.33        2500.00                 NaN
  1955.13        2500.00                 NaN
  1951.92        2500.00                 NaN
  1948.72        2500.00                 NaN
  1945.51        2500.00                 NaN
  1942.31        2500.00                 NaN
  1939.10        2500.00                 NaN
  1935.90        2500.00                 NaN
  1932.69        2500.00                 NaN
  1929.49        2500.00                 NaN
  1926.28        2500.00                 NaN
  1923.08        2500.00                 NaN
  1919.87        2500.00                 NaN
  1916.67        2500.00                 NaN
  1913.46        2500.00                 NaN
  1910.26        2500.00                 NaN
  1907.05        2500.00                 NaN
  1903.85        2500.00                 NaN
  1900.64        2500.00                 NaN
  1897.44        2500.00                 NaN
  1894.23        2500.00                 NaN
  1891.03        2500.00                 NaN
  1887.82        2500.00                 NaN
  1884.62        2500.00                 NaN
  1881.41        2500.00                 NaN
  1878.21        2500.00                 NaN
  1875.00        2500.00                 NaN
  1871.79        2500.00                 NaN
  1868.59        2500.00                 NaN
  1865.38        2500.00                 NaN
  1862.18        2500.00                 NaN
  1858.97        2500.00                 NaN
  1855.77        2500.00                 NaN
  1852.56        2500.00                 NaN
  1849.36        2500.00                 NaN
  1846.15        2500.00                 NaN
  1842.95        2500.00                 NaN
  1839.74        2500.00                 NaN
  1836.54        2500.00                 NaN
  1833.33        2500.00                 NaN
  1830.13        2500.00                 NaN
  1826.92        2500.00                 NaN
  1823.72        2500.00                 NaN
  1820.51        2500.00       0.164927E-004
  1817.31        2500.00       0.366168E-004
  1814.10        2500.00       0.567409E-004
  1810.90        2500.00       0.768650E-004
  1807.69        2500.00       0.969891E-004
  1804.49        2500.00       0.117113E-003
  1801.28        2500.00       0.137237E-003
  1798.08        2500.00       0.157361E-003
  1794.87        2500.00       0.177486E-003
  1791.67        2500.00       0.196609E-003
  1788.46        2500.00       0.215732E-003
  1785.26        2500.00       0.234855E-003
  1782.05        2500.00       0.253978E-003
  1778.85        2500.00       0.272501E-003
  1775.64        2500.00       0.291025E-003
  1772.44        2500.00       0.311219E-003
  1769.23        2500.00       0.327346E-003
  1766.03        2500.00       0.344727E-003
  1762.82        2500.00       0.362109E-003
  1759.62        2500.00       0.379490E-003
  1756.41        2500.00       0.396872E-003
  1753.21        2500.00       0.414253E-003
  1750.00        2500.00       0.431635E-003
  1746.79        2500.00       0.449016E-003
  1743.59        2500.00       0.466398E-003
  1740.38        2500.00       0.482453E-003
  1737.18        2500.00       0.498509E-003
  1733.97        2500.00       0.514564E-003
  1730.77        2500.00       0.530620E-003
  1727.56        2500.00       0.546675E-003
  1724.36        2500.00       0.562731E-003
  1721.15        2500.00       0.578786E-003
  1717.95        2500.00       0.594841E-003
  1714.74        2500.00       0.609556E-003
  1711.54        2500.00       0.624270E-003
  1708.33        2500.00       0.638984E-003
  1705.13        2500.00       0.653698E-003
  1701.92        2500.00       0.668412E-003
  1698.72        2500.00       0.683126E-003
  1695.51        2500.00       0.697840E-003
  1692.31        2500.00       0.712554E-003
  1689.10        2500.00       0.726294E-003
  1685.90        2500.00       0.740035E-003
  1682.69        2500.00       0.753775E-003
  1679.49        2500.00       0.767516E-003
  1676.28        2500.00       0.780922E-003
  1673.08        2500.00       0.794328E-003
  1669.87        2500.00       0.806359E-003
  1666.67        2500.00       0.815453E-003
  1663.46        2500.00       0.820545E-003
  1660.26        2500.00       0.825636E-003
  1657.05        2500.00       0.830728E-003
  1653.85        2500.00       0.835819E-003
  1650.64        2500.00       0.840911E-003
  1647.44        2500.00       0.846003E-003
  1644.23        2500.00       0.851094E-003
  1641.03        2500.00       0.856186E-003
  1637.82        2500.00       0.855463E-003
  1634.62        2500.00       0.854741E-003
  1631.41        2500.00       0.854019E-003
  1628.21        2500.00       0.853296E-003
  1625.00        2500.00       0.852574E-003
  1621.79        2500.00       0.851851E-003
  1618.59        2500.00       0.851129E-003
  1615.38        2500.00       0.850407E-003
  1612.18        2500.00       0.844154E-003
  1608.97        2500.00       0.837900E-003
  1605.77        2500.00       0.831647E-003
  1602.56        2500.00       0.825394E-003
  1599.36        2500.00       0.819141E-003
  1596.15        2500.00       0.812888E-003
  1592.95        2500.00       0.806635E-003
  1589.74        2500.00       0.800382E-003
  1586.54        2500.00       0.788617E-003
  1583.33        2500.00       0.776852E-003
  1580.13        2500.00       0.765088E-003
  1576.92        2500.00       0.753323E-003
  1573.72        2500.00       0.736977E-003
  1570.51        2500.00       0.720631E-003
  1567.31        2500.00       0.705310E-003
  1564.10        2500.00       0.707003E-003
  1560.90        2500.00       0.706411E-003
  1557.69        2500.00       0.705819E-003
  1554.49        2500.00       0.705227E-003
  1551.28        2500.00       0.704634E-003
  1548.08        2500.00       0.697728E-003
  1544.87        2500.00       0.679547E-003
  1541.67        2500.00       0.679547E-003
  1538.46        2500.00       0.614891E-003
  1535.26        2500.00       0.614891E-003
  1532.05        2500.00       0.614891E-003
  1528.85        2500.00       0.614891E-003
  1525.64        2500.00       0.614891E-003
  1522.44        2500.00       0.614891E-003
  1519.23        2500.00       0.614891E-003
  1516.03        2500.00       0.614891E-003
  1512.82        2500.00       0.465397E-003
  1509.62        2500.00       0.465397E-003
  1506.41        2500.00       0.465397E-003
  1503.21        2500.00       0.465397E-003
  1500.00        2500.00       0.465397E-003
  1496.79        2500.00       0.465397E-003
  1493.59        2500.00       0.465397E-003
  1490.38        2500.00       0.465397E-003
  1487.18        2500.00       0.388076E-003
  1483.97        2500.00       0.388076E-003
  1480.77        2500.00       0.388076E-003
  1477.56        2500.00       0.388076E-003
  1474.36        2500.00       0.388076E-003
  1471.15        2500.00       0.388076E-003
  1467.95        2500.00       0.388076E-003
  1464.74        2500.00       0.388076E-003
  1461.54        2500.00       0.350102E-003
  1458.33        2500.00       0.350102E-003
  1455.13        2500.00       0.350102E-003
  1451.92        2500.00       0.350102E-003
  1448.72        2500.00       0.350102E-003
  1445.51        2500.00       0.350102E-003
  1442.31        2500.00       0.350102E-003
  1439.10        2500.00       0.350102E-003
  1435.90        2500.00       0.342269E-003
  1432.69        2500.00       0.342269E-003
  1429.49        2500.00       0.342269E-003
  1426.28        2500.00       0.342269E-003
  1423.08        2500.00       0.342269E-003
  1419.87        2500.00       0.342269E-003
  1416.67        2500.00       0.342269E-003
  1413.46        2500.00       0.342269E-003
  1410.26        2500.00       0.359682E-003
  1407.05        2500.00       0.359682E-003
  1403.85        2500.00       0.366836E-003
  1400.64        2500.00       0.370966E-003
  1397.44        2500.00       0.374853E-003
  1394.23        2500.00       0.374853E-003
  1391.03        2500.00       0.374853E-003
  1387.82        2500.00       0.374853E-003
  1384.62        2500.00       0.394054E-003
  1381.41        2500.00       0.394054E-003
  1378.21        2500.00       0.394054E-003
  1375.00        2500.00       0.394054E-003
  1371.79        2500.00       0.394054E-003
  1368.59        2500.00       0.394054E-003
  1365.38        2500.00       0.394054E-003
  1362.18        2500.00       0.394054E-003
  1358.97        2500.00       0.436682E-003
  1355.77        2500.00       0.436682E-003
  1352.56        2500.00       0.436682E-003
  1349.36        2500.00       0.436682E-003
  1346.15        2500.00       0.436682E-003
  1342.95        2500.00       0.436682E-003
  1339.74        2500.00       0.436682E-003
  1336.54        2500.00       0.436682E-003
  1333.33        2500.00       0.486367E-003
  1330.13        2500.00       0.486367E-003
  1326.92        2500.00       0.486367E-003
  1323.72        2500.00       0.486367E-003
  1320.51        2500.00       0.486367E-003
  1317.31        2500.00       0.486367E-003
  1314.10        2500.00       0.486367E-003
  1310.90        2500.00       0.486367E-003
  1307.69        2500.00       0.542657E-003
  1304.49        2500.00       0.542657E-003
  1301.28        2500.00       0.542657E-003
  1298.08        2500.00       0.542657E-003
  1294.87        2500.00       0.542657E-003
  1291.67        2500.00       0.542657E-003
  1288.46        2500.00       0.542657E-003
  1285.26        2500.00       0.542657E-003
  1282.05        2500.00       0.603333E-003
  1278.85        2500.00       0.603333E-003
  1275.64        2500.00       0.603333E-003
  1272.44        2500.00       0.603333E-003
  1269.23        2500.00       0.603333E-003
  1266.03        2500.00       0.603333E-003
  1262.82        2500.00       0.603333E-003
  1259.62        2500.00       0.603333E-003
  1256.41        2500.00       0.669273E-003
  1253.21        2500.00       0.669273E-003
  1250.00        2500.00       0.669273E-003
  1246.79        2500.00       0.669273E-003
  1243.59        2500.00       0.669273E-003
  1240.38        2500.00       0.669273E-003
  1237.18        2500.00       0.669273E-003
  1233.97        2500.00       0.669273E-003
  1230.77        2500.00       0.740177E-003
