|6.6.6
Archiving\03_Data\fracLP/QFM_m2.5/EETA/EETA_5.tab                         
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
          10
T(K)           P(bar)         pcr     usp     imt     ispTH     iherc     nmt     nsp     nherc    
  2000.00        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1997.49        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1994.99        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1992.48        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1989.97        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1987.47        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1984.96        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1982.46        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1979.95        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1977.44        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1974.94        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1972.43        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1969.92        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1967.42        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1964.91        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1962.41        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1959.90        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1957.39        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1954.89        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1952.38        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1949.87        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1947.37        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1944.86        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1942.36        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1939.85        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1937.34        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1934.84        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1932.33        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1929.82        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1927.32        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1924.81        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1922.31        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1919.80        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1917.29        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1914.79        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1912.28        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1909.77        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1907.27        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1904.76        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1902.26        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1899.75        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1897.24        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1894.74        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1892.23        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1889.72        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1887.22        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1884.71        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1882.21        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1879.70        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1877.19        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1874.69        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1872.18        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1869.67        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1867.17        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1864.66        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1862.16        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1859.65        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1857.14        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1854.64        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1852.13        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1849.62        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1847.12        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1844.61        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1842.11        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1839.60        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1837.09        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1834.59        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1832.08        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1829.57        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1827.07        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1824.56        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1822.06        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1819.55        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1817.04        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1814.54        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1812.03        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1809.52        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1807.02        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1804.51        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1802.01        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1799.50        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1796.99        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1794.49        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1791.98        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1789.47        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1786.97        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1784.46        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1781.95        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1779.45        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1776.94        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1774.44        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1771.93        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1769.42        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1766.92        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1764.41        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1761.90        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1759.40        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1756.89        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1754.39        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1751.88        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1749.37        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1746.87        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1744.36        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1741.85        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1739.35        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1736.84        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1734.34        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1731.83        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1729.32        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1726.82        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1724.31        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1721.80        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1719.30        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1716.79        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1714.29        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1711.78        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1709.27        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1706.77        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1704.26        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1701.75        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1699.25        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1696.74        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1694.24        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1691.73        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1689.22        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1686.72        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1684.21        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1681.70        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1679.20        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1676.69        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1674.19        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1671.68        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1669.17        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1666.67        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1664.16        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1661.65        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1659.15        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1656.64        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1654.14        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1651.63        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1649.12        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1646.62        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1644.11        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1641.60        500.000       0.814778       0.818320E-003  0.825350E-001  0.226323E-001  0.323726E-001 -0.402583E-001 -0.526715       0.613837     
  1639.10        500.000       0.813295       0.854168E-003  0.821365E-001  0.227550E-001  0.325120E-001 -0.400649E-001 -0.524336       0.612848     
  1636.59        500.000       0.811683       0.867097E-003  0.824791E-001  0.228008E-001  0.326267E-001 -0.402186E-001 -0.522933       0.612695     
  1634.09        500.000       0.810654       0.850022E-003  0.825612E-001  0.227486E-001  0.327583E-001 -0.402516E-001 -0.522250       0.612929     
  1631.58        500.000       0.809772       0.786751E-003  0.827421E-001  0.226200E-001  0.329280E-001 -0.403309E-001 -0.522157       0.613639     
  1629.07        500.000       0.809920       0.909519E-003  0.832420E-001  0.224562E-001  0.327691E-001 -0.405655E-001 -0.523428       0.614696     
  1626.57        500.000       0.809754       0.901899E-003  0.827261E-001  0.222606E-001  0.329492E-001 -0.403204E-001 -0.523655       0.615383     
  1624.06        500.000       0.806188       0.863976E-003  0.833675E-001  0.226278E-001  0.331493E-001 -0.406066E-001 -0.519221       0.613631     
  1621.55        500.000       0.805435       0.931012E-003  0.837680E-001  0.223817E-001  0.333270E-001 -0.407867E-001 -0.520117       0.615060     
  1619.05        500.000       0.803136       0.942868E-003  0.835161E-001  0.222899E-001  0.338485E-001 -0.406529E-001 -0.518364       0.615284     
  1616.54        500.000       0.803814       0.946552E-003  0.840420E-001  0.221369E-001  0.335819E-001 -0.409033E-001 -0.519950       0.616332     
  1614.04        500.000       0.801582       0.983184E-003  0.840440E-001  0.221365E-001  0.339336E-001 -0.408904E-001 -0.517984       0.616196     
  1611.53        500.000       0.800535       0.970313E-003  0.840959E-001  0.220039E-001  0.341458E-001 -0.409068E-001 -0.517682       0.616838     
  1609.02        500.000       0.799652       0.100174E-002  0.841418E-001  0.216101E-001  0.345805E-001 -0.409162E-001 -0.518963       0.618893     
  1606.52        500.000       0.798147       0.100433E-002  0.834835E-001  0.214331E-001  0.350697E-001 -0.405959E-001 -0.517937       0.619395     
  1604.01        500.000       0.797319       0.100902E-002  0.831518E-001  0.211636E-001  0.354349E-001 -0.404315E-001 -0.518254       0.620607     
  1601.50        500.000       0.795230       0.104458E-002  0.827026E-001  0.210041E-001  0.359903E-001 -0.402052E-001 -0.516877       0.621110     
  1599.00        500.000       0.795695       0.102808E-002  0.826074E-001  0.205852E-001  0.361723E-001 -0.401577E-001 -0.519283       0.623352     
  1596.49        500.000       0.792733       0.103348E-002  0.817685E-001  0.203196E-001  0.371185E-001 -0.397409E-001 -0.517481       0.624250     
  1593.98        500.000       0.793273       0.107910E-002  0.820320E-001  0.200416E-001  0.370509E-001 -0.398641E-001 -0.519521       0.625908     
  1591.48        500.000       0.791180       0.108771E-002  0.813690E-001  0.199509E-001  0.375729E-001 -0.395394E-001 -0.517565       0.625944     
  1588.97        500.000       0.789364       0.107633E-002  0.806815E-001  0.197199E-001  0.381867E-001 -0.392025E-001 -0.516620       0.626795     
  1586.47        500.000       0.788566       0.110451E-002  0.805324E-001  0.194076E-001  0.385418E-001 -0.391226E-001 -0.517463       0.628433     
  1583.96        500.000       0.789912       0.118173E-002  0.809167E-001  0.189805E-001  0.384165E-001 -0.393043E-001 -0.521209       0.631106     
  1581.45        500.000       0.786669       0.122531E-002  0.804596E-001  0.187347E-001  0.393123E-001 -0.390640E-001 -0.519474       0.632137     
  1578.95        500.000       0.784928       0.114974E-002  0.793250E-001  0.187076E-001  0.397831E-001 -0.385239E-001 -0.516990       0.631621     
  1576.44        500.000       0.784251       0.116388E-002  0.791437E-001  0.184072E-001  0.401041E-001 -0.384298E-001 -0.517884       0.633244     
  1573.93        500.000       0.782560       0.119144E-002  0.789019E-001  0.181167E-001  0.406516E-001 -0.383004E-001 -0.517873       0.634752     
  1571.43        500.000       0.782089       0.117400E-002  0.780643E-001  0.178416E-001  0.410232E-001 -0.379024E-001 -0.518246       0.635956     
  1568.92        500.000       0.782397       0.115785E-002  0.784614E-001  0.176857E-001  0.408698E-001 -0.380883E-001 -0.519551       0.637067     
  1566.42        500.000       0.779989       0.121623E-002  0.778241E-001  0.175048E-001  0.415199E-001 -0.377717E-001 -0.517988       0.637706     
  1563.91        500.000       0.776966       0.123632E-002  0.771319E-001  0.173619E-001  0.422851E-001 -0.374261E-001 -0.515623       0.638068     
  1561.40        500.000       0.776000       0.125202E-002  0.768382E-001  0.171145E-001  0.426277E-001 -0.372787E-001 -0.515936       0.639382     
  1558.90        500.000       0.777454       0.121069E-002  0.768127E-001  0.168567E-001  0.424064E-001 -0.372733E-001 -0.518499       0.641031     
  1556.39        500.000       0.774023       0.126441E-002  0.762189E-001  0.166724E-001  0.432745E-001 -0.369697E-001 -0.516187       0.641704     
  1553.88        500.000       0.772578       0.126155E-002  0.757873E-001  0.164959E-001  0.436740E-001 -0.367563E-001 -0.515559       0.642518     
