|6.6.6
Archiving\03_Data\frac/QFM_m2/ALH/ALH_5.tab                               
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
          10
T(K)           P(bar)         pcr     usp     imt     ispTH     iherc     nmt     nsp     nherc    
  2000.00        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1997.49        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1994.99        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1992.48        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1989.97        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1987.47        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1984.96        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1982.46        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1979.95        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1977.44        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1974.94        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1972.43        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1969.92        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1967.42        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1964.91        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1962.41        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1959.90        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1957.39        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1954.89        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1952.38        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1949.87        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1947.37        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1944.86        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1942.36        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1939.85        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1937.34        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1934.84        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1932.33        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1929.82        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1927.32        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1924.81        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1922.31        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1919.80        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1917.29        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1914.79        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1912.28        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1909.77        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1907.27        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1904.76        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1902.26        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1899.75        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1897.24        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1894.74        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1892.23        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1889.72        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1887.22        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1884.71        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1882.21        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1879.70        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1877.19        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1874.69        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1872.18        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1869.67        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1867.17        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1864.66        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1862.16        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1859.65        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1857.14        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1854.64        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1852.13        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1849.62        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1847.12        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1844.61        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1842.11        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1839.60        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1837.09        2500.00       0.821040       0.665914E-003  0.154361       0.925685E-001 -0.425927E-001 -0.746930E-001 -0.403436       0.452086     
  1834.59        2500.00       0.820904       0.669949E-003  0.153592       0.912222E-001 -0.411871E-001 -0.743152E-001 -0.405175       0.454290     
  1832.08        2500.00       0.820813       0.699900E-003  0.153640       0.897272E-001 -0.398301E-001 -0.743088E-001 -0.408172       0.457430     
  1829.57        2500.00       0.818856       0.616419E-003  0.151377       0.878436E-001 -0.370212E-001 -0.732077E-001 -0.408353       0.459888     
  1827.07        2500.00       0.821582       0.688481E-003  0.152231       0.869492E-001 -0.372666E-001 -0.736270E-001 -0.412744       0.462188     
  1824.56        2500.00       0.819739       0.727105E-003  0.151643       0.860655E-001 -0.358575E-001 -0.733157E-001 -0.412692       0.463691     
  1822.06        2500.00       0.820632       0.688897E-003  0.151694       0.841305E-001 -0.343366E-001 -0.733153E-001 -0.417347       0.467854     
  1819.55        2500.00       0.819393       0.105821E-002  0.173574       0.853309E-001 -0.400569E-001 -0.831502E-001 -0.429894       0.473745     
  1817.04        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1814.54        2500.00       0.821946       0.748182E-003  0.150290       0.802384E-001 -0.309744E-001 -0.726238E-001 -0.424848       0.475223     
  1812.03        2500.00       0.819456       0.775234E-003  0.149725       0.796931E-001 -0.297149E-001 -0.723204E-001 -0.423683       0.476069     
  1809.52        2500.00       0.820312       0.718062E-003  0.149580       0.777443E-001 -0.281162E-001 -0.722290E-001 -0.428312       0.480303     
  1807.02        2500.00       0.821042       0.704848E-003  0.149238       0.767413E-001 -0.273830E-001 -0.720672E-001 -0.430545       0.482268     
