|6.6.6
Archiving\03_Data\DeqLP/QFM_m1.5/WD94/WD94_2.tab                          
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
           3
T(K)           P(bar)         Sp(TH),kg     
  2000.00        500.000                 NaN
  1996.79        500.000                 NaN
  1993.59        500.000                 NaN
  1990.38        500.000                 NaN
  1987.18        500.000                 NaN
  1983.97        500.000                 NaN
  1980.77        500.000                 NaN
  1977.56        500.000                 NaN
  1974.36        500.000                 NaN
  1971.15        500.000                 NaN
  1967.95        500.000                 NaN
  1964.74        500.000                 NaN
  1961.54        500.000                 NaN
  1958.33        500.000                 NaN
  1955.13        500.000                 NaN
  1951.92        500.000                 NaN
  1948.72        500.000                 NaN
  1945.51        500.000                 NaN
  1942.31        500.000                 NaN
  1939.10        500.000                 NaN
  1935.90        500.000                 NaN
  1932.69        500.000                 NaN
  1929.49        500.000                 NaN
  1926.28        500.000                 NaN
  1923.08        500.000                 NaN
  1919.87        500.000                 NaN
  1916.67        500.000                 NaN
  1913.46        500.000                 NaN
  1910.26        500.000                 NaN
  1907.05        500.000                 NaN
  1903.85        500.000                 NaN
  1900.64        500.000                 NaN
  1897.44        500.000                 NaN
  1894.23        500.000                 NaN
  1891.03        500.000                 NaN
  1887.82        500.000                 NaN
  1884.62        500.000                 NaN
  1881.41        500.000                 NaN
  1878.21        500.000                 NaN
  1875.00        500.000                 NaN
  1871.79        500.000       0.141228E-004
  1868.59        500.000       0.308714E-004
  1865.38        500.000       0.476200E-004
  1862.18        500.000       0.643687E-004
  1858.97        500.000       0.811173E-004
  1855.77        500.000       0.978660E-004
  1852.56        500.000       0.114615E-003
  1849.36        500.000       0.131363E-003
  1846.15        500.000       0.148112E-003
  1842.95        500.000       0.163594E-003
  1839.74        500.000       0.179077E-003
  1836.54        500.000       0.194559E-003
  1833.33        500.000       0.210042E-003
  1830.13        500.000       0.225524E-003
  1826.92        500.000       0.241007E-003
  1823.72        500.000       0.256489E-003
  1820.51        500.000       0.271972E-003
  1817.31        500.000       0.286323E-003
  1814.10        500.000       0.300675E-003
  1810.90        500.000       0.315027E-003
  1807.69        500.000       0.329379E-003
  1804.49        500.000       0.343731E-003
  1801.28        500.000       0.358083E-003
  1798.08        500.000       0.372435E-003
  1794.87        500.000       0.386787E-003
  1791.67        500.000       0.400079E-003
