|6.6.6
Archiving\03_Data\Deqfrac/QFM/WD94/WD94_5.tab                             
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
          10
T(K)           P(bar)         pcr     usp     imt     ispTH     iherc     nmt     nsp     nherc    
  1621.79        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1620.23        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1618.67        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1617.11        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1615.56        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1614.00        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1612.44        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1610.88        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1609.32        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1607.76        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1606.21        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1604.65        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1603.09        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1601.53        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1599.97        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1598.41        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1596.86        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1595.30        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1593.74        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1592.18        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1590.62        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1589.06        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1587.51        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1585.95        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1584.39        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1582.83        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1581.27        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1579.71        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1578.16        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1576.60        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1575.04        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1573.48        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1571.92        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1570.36        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1568.81        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1567.25        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1565.69        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1564.13        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1562.57        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1561.01        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1559.46        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1557.90        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1556.34        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1554.78        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1553.22        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1551.66        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1550.10        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1548.55        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1546.99        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1545.43        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1543.87        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1542.31        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1540.75        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1539.20        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1537.64        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1536.08        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1534.52        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1532.96        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1531.40        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1529.85        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1528.29        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1526.73        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1525.17        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1523.61        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1522.05        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1520.50        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1518.94        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1517.38        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1515.82        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1514.26        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1512.70        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1511.15        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1509.59        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1508.03        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1506.47        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1504.91        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1503.35        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1501.80        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1500.24        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1498.68        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1497.12        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1495.56        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1494.00        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1492.45        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1490.89        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1489.33        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1487.77        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1486.21        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1484.65        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1483.09        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1481.54        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1479.98        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1478.42        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1476.86        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1475.30        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1473.74        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1472.19        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1470.63        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1469.07        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1467.51        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1465.95        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1464.39        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1462.84        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1461.28        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1459.72        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1458.16        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1456.60        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1455.04        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1453.49        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1451.93        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1450.37        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1448.81        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1447.25        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1445.69        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1444.14        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1442.58        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1441.02        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1439.46        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1437.90        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1436.34        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1434.79        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1433.23        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1431.67        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1430.11        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1428.55        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1426.99        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1425.44        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1423.88        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1422.32        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1420.76        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1419.20        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1417.64        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1416.09        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1414.53        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1412.97        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1411.41        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1409.85        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1408.29        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1406.73        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1405.18        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1403.62        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1402.06        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1400.50        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1398.94        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1397.38        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1395.83        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1394.27        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1392.71        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1391.15        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1389.59        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1388.03        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1386.48        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1384.92        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1383.36        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1381.80        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1380.24        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1378.68        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1377.13        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1375.57        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1374.01        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1372.45        2500.00       0.142668E-002  0.196750       0.433758       0.753432E-002  0.126960       0.253403       0.833057E-001 -0.103138     
  1370.89        2500.00       0.784267E-003  0.191910       0.434604       0.722334E-002  0.128466       0.257226       0.825633E-001 -0.102778     
