|6.6.6
Archiving\03_Data\eq/QFM_m4.25/Y98/Y98_1.tab                              
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
          11
T(K)           P(bar)         melt(TH)       pxmn           Ni             Sp(TH)         O(HP)          Opx(TH)        Cpx(TH)        Cpx(TH)        an            
  2000.00        2500.00        99.0122       0.964135       0.236645E-001            NaN            NaN            NaN            NaN            NaN            NaN
  1996.79        2500.00        99.0122       0.964135       0.236645E-001            NaN            NaN            NaN            NaN            NaN            NaN
  1993.59        2500.00        99.0122       0.964134       0.236645E-001            NaN            NaN            NaN            NaN            NaN            NaN
  1990.38        2500.00        99.0122       0.964134       0.236645E-001            NaN            NaN            NaN            NaN            NaN            NaN
  1987.18        2500.00        99.0122       0.964134       0.236645E-001            NaN            NaN            NaN            NaN            NaN            NaN
  1983.97        2500.00        99.0122       0.964133       0.236645E-001            NaN            NaN            NaN            NaN            NaN            NaN
  1980.77        2500.00        99.0122       0.964133       0.236645E-001            NaN            NaN            NaN            NaN            NaN            NaN
  1977.56        2500.00        99.0122       0.964133       0.236645E-001            NaN            NaN            NaN            NaN            NaN            NaN
  1974.36        2500.00        99.0122       0.964132       0.236645E-001            NaN            NaN            NaN            NaN            NaN            NaN
  1971.15        2500.00        99.0122       0.964132       0.236645E-001            NaN            NaN            NaN            NaN            NaN            NaN
  1967.95        2500.00        99.0122       0.964132       0.236644E-001            NaN            NaN            NaN            NaN            NaN            NaN
  1964.74        2500.00        99.0122       0.964132       0.236644E-001            NaN            NaN            NaN            NaN            NaN            NaN
  1961.54        2500.00        99.0122       0.964131       0.236644E-001            NaN            NaN            NaN            NaN            NaN            NaN
  1958.33        2500.00        99.0122       0.964131       0.236644E-001            NaN            NaN            NaN            NaN            NaN            NaN
  1955.13        2500.00        99.0122       0.964131       0.236644E-001            NaN            NaN            NaN            NaN            NaN            NaN
  1951.92        2500.00        99.0122       0.964130       0.236644E-001            NaN            NaN            NaN            NaN            NaN            NaN
  1948.72        2500.00        99.0122       0.964130       0.236644E-001            NaN            NaN            NaN            NaN            NaN            NaN
  1945.51        2500.00        99.0122       0.964130       0.236644E-001            NaN            NaN            NaN            NaN            NaN            NaN
  1942.31        2500.00        99.0122       0.964129       0.236644E-001            NaN            NaN            NaN            NaN            NaN            NaN
