|6.6.6
Archiving\03_Data\DeqfracLP/QFM_m0.25/YM20/YM20_4.tab                   
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
           3
T(K)           P(bar)         Sp(TH),m3     
  1576.92        500.000                 NaN
  1575.47        500.000                 NaN
  1574.03        500.000                 NaN
  1572.58        500.000                 NaN
  1571.14        500.000                 NaN
  1569.69        500.000                 NaN
  1568.24        500.000                 NaN
  1566.80        500.000                 NaN
  1565.35        500.000                 NaN
  1563.91        500.000                 NaN
  1562.46        500.000                 NaN
  1561.01        500.000                 NaN
  1559.57        500.000                 NaN
  1558.12        500.000                 NaN
  1556.68        500.000                 NaN
  1555.23        500.000                 NaN
  1553.79        500.000                 NaN
  1552.34        500.000                 NaN
  1550.89        500.000                 NaN
  1549.45        500.000                 NaN
  1548.00        500.000                 NaN
  1546.56        500.000                 NaN
  1545.11        500.000                 NaN
  1543.66        500.000                 NaN
  1542.22        500.000                 NaN
  1540.77        500.000                 NaN
  1539.33        500.000                 NaN
  1537.88        500.000                 NaN
  1536.43        500.000                 NaN
  1534.99        500.000                 NaN
  1533.54        500.000                 NaN
  1532.10        500.000                 NaN
  1530.65        500.000                 NaN
  1529.20        500.000                 NaN
  1527.76        500.000                 NaN
  1526.31        500.000                 NaN
  1524.87        500.000                 NaN
  1523.42        500.000                 NaN
  1521.98        500.000                 NaN
  1520.53        500.000                 NaN
  1519.08        500.000                 NaN
  1517.64        500.000                 NaN
  1516.19        500.000                 NaN
  1514.75        500.000                 NaN
  1513.30        500.000                 NaN
  1511.85        500.000                 NaN
  1510.41        500.000                 NaN
  1508.96        500.000                 NaN
  1507.52        500.000                 NaN
  1506.07        500.000                 NaN
  1504.62        500.000                 NaN
  1503.18        500.000                 NaN
  1501.73        500.000                 NaN
  1500.29        500.000                 NaN
  1498.84        500.000                 NaN
  1497.39        500.000                 NaN
  1495.95        500.000                 NaN
  1494.50        500.000                 NaN
  1493.06        500.000                 NaN
  1491.61        500.000                 NaN
  1490.17        500.000                 NaN
  1488.72        500.000                 NaN
  1487.27        500.000                 NaN
  1485.83        500.000                 NaN
  1484.38        500.000                 NaN
  1482.94        500.000                 NaN
  1481.49        500.000                 NaN
  1480.04        500.000                 NaN
  1478.60        500.000                 NaN
  1477.15        500.000                 NaN
  1475.71        500.000                 NaN
  1474.26        500.000                 NaN
  1472.81        500.000                 NaN
  1471.37        500.000                 NaN
  1469.92        500.000                 NaN
  1468.48        500.000                 NaN
  1467.03        500.000                 NaN
  1465.58        500.000                 NaN
  1464.14        500.000                 NaN
  1462.69        500.000                 NaN
  1461.25        500.000                 NaN
  1459.80        500.000                 NaN
  1458.35        500.000                 NaN
  1456.91        500.000                 NaN
  1455.46        500.000                 NaN
  1454.02        500.000                 NaN
  1452.57        500.000                 NaN
  1451.13        500.000                 NaN
  1449.68        500.000                 NaN
  1448.23        500.000                 NaN
  1446.79        500.000                 NaN
  1445.34        500.000                 NaN
  1443.90        500.000                 NaN
  1442.45        500.000                 NaN
  1441.00        500.000                 NaN
  1439.56        500.000                 NaN
  1438.11        500.000                 NaN
  1436.67        500.000                 NaN
  1435.22        500.000                 NaN
  1433.77        500.000                 NaN
  1432.33        500.000                 NaN
  1430.88        500.000                 NaN
  1429.44        500.000                 NaN
  1427.99        500.000                 NaN
  1426.54        500.000                 NaN
  1425.10        500.000                 NaN
  1423.65        500.000                 NaN
  1422.21        500.000                 NaN
  1420.76        500.000                 NaN
  1419.32        500.000                 NaN
  1417.87        500.000                 NaN
  1416.42        500.000                 NaN
  1414.98        500.000                 NaN
  1413.53        500.000                 NaN
  1412.09        500.000                 NaN
  1410.64        500.000                 NaN
  1409.19        500.000                 NaN
  1407.75        500.000                 NaN
  1406.30        500.000                 NaN
  1404.86        500.000                 NaN
  1403.41        500.000                 NaN
  1401.96        500.000                 NaN
  1400.52        500.000                 NaN
  1399.07        500.000                 NaN
  1397.63        500.000                 NaN
  1396.18        500.000                 NaN
  1394.73        500.000                 NaN
  1393.29        500.000                 NaN
  1391.84        500.000                 NaN
  1390.40        500.000                 NaN
  1388.95        500.000                 NaN
  1387.51        500.000                 NaN
  1386.06        500.000                 NaN
  1384.61        500.000                 NaN
  1383.17        500.000                 NaN
  1381.72        500.000                 NaN
  1380.28        500.000                 NaN
  1378.83        500.000                 NaN
  1377.38        500.000                 NaN
  1375.94        500.000                 NaN
  1374.49        500.000                 NaN
  1373.05        500.000                 NaN
  1371.60        500.000                 NaN
  1370.15        500.000                 NaN
  1368.71        500.000                 NaN
  1367.26        500.000                 NaN
  1365.82        500.000                 NaN
  1364.37        500.000                 NaN
  1362.92        500.000                 NaN
  1361.48        500.000                 NaN
  1360.03        500.000                 NaN
  1358.59        500.000                 NaN
  1357.14        500.000                 NaN
  1355.70        500.000                 NaN
  1354.25        500.000                 NaN
  1352.80        500.000                 NaN
  1351.36        500.000                 NaN
  1349.91        500.000                 NaN
  1348.47        500.000                 NaN
  1347.02        500.000                 NaN
  1345.57        500.000                 NaN
  1344.13        500.000                 NaN
  1342.68        500.000                 NaN
  1341.24        500.000                 NaN
  1339.79        500.000                 NaN
  1338.34        500.000                 NaN
  1336.90        500.000                 NaN
  1335.45        500.000                 NaN
  1334.01        500.000                 NaN
  1332.56        500.000                 NaN
  1331.11        500.000                 NaN
  1329.67        500.000                 NaN
  1328.22        500.000                 NaN
  1326.78        500.000                 NaN
  1325.33        500.000                 NaN
  1323.88        500.000                 NaN
  1322.44        500.000                 NaN
  1320.99        500.000                 NaN
  1319.55        500.000                 NaN
  1318.10        500.000                 NaN
  1316.66        500.000                 NaN
  1315.21        500.000                 NaN
  1313.76        500.000                 NaN
  1312.32        500.000                 NaN
  1310.87        500.000                 NaN
  1309.43        500.000                 NaN
  1307.98        500.000                 NaN
  1306.53        500.000                 NaN
  1305.09        500.000                 NaN
  1303.64        500.000                 NaN
  1302.20        500.000                 NaN
  1300.75        500.000                 NaN
  1299.30        500.000                 NaN
  1297.86        500.000                 NaN
  1296.41        500.000                 NaN
  1294.97        500.000                 NaN
  1293.52        500.000                 NaN
  1292.07        500.000                 NaN
  1290.63        500.000                 NaN
  1289.18        500.000                 NaN
  1287.74        500.000                 NaN
  1286.29        500.000                 NaN
  1284.85        500.000                 NaN
  1283.40        500.000       0.456588E-005
  1281.95        500.000       0.121145E-003
  1280.51        500.000       0.119006E-003
  1279.06        500.000       0.116148E-003
  1277.62        500.000       0.113514E-003
  1276.17        500.000       0.110628E-003
  1274.72        500.000       0.107962E-003
  1273.28        500.000       0.105140E-003
  1271.83        500.000       0.102731E-003
  1270.39        500.000       0.999417E-004
  1268.94        500.000       0.191245E-003
  1267.49        500.000       0.500620E-003
  1266.05        500.000       0.399634E-003
  1264.60        500.000       0.327299E-003
  1263.16        500.000       0.274244E-003
  1261.71        500.000       0.233974E-003
  1260.26        500.000       0.202835E-003
  1258.82        500.000       0.177882E-003
  1257.37        500.000       0.157821E-003
  1255.93        500.000       0.141102E-003
  1254.48        500.000       0.127286E-003
  1253.04        500.000       0.115462E-003
  1251.59        500.000       0.105581E-003
  1250.14        500.000       0.968371E-004
  1248.70        500.000       0.892629E-004
  1247.25        500.000       0.826006E-004
  1245.81        500.000       0.765971E-004
  1244.36        500.000       0.728787E-004
  1242.91        500.000       0.647624E-004
  1241.47        500.000       0.138941E-003
  1240.02        500.000       0.179561E-004
  1238.58        500.000       0.211388E-004
  1237.13        500.000       0.523165E-004
  1235.68        500.000       0.360009E-004
  1234.24        500.000       0.633466E-004
  1232.79        500.000       0.128392E-004
  1231.35        500.000       0.121092E-003
  1229.90        500.000       0.112632E-004
  1228.45        500.000       0.159107E-004
  1227.01        500.000       0.718623E-005
  1225.56        500.000       0.286304E-004
  1224.12        500.000       0.541582E-004
  1222.67        500.000       0.129245E-006
  1221.22        500.000       0.257570E-004
  1219.78        500.000       0.167137E-004
  1218.33        500.000       0.285242E-004
  1216.89        500.000       0.931133E-005
  1215.44        500.000       0.252752E-005
  1214.00        500.000                 NaN
  1212.55        500.000                 NaN
  1211.10        500.000       0.161308E-004
  1209.66        500.000                 NaN
  1208.21        500.000       0.438210E-005
  1206.77        500.000       0.247138E-004
  1205.32        500.000       0.545638E-004
  1203.87        500.000       0.238300E-004
  1202.43        500.000       0.497172E-005
  1200.98        500.000       0.117554E-003
  1199.54        500.000       0.856082E-004
  1198.09        500.000                 NaN
  1196.64        500.000                 NaN
  1195.20        500.000       0.686843E-004
  1193.75        500.000       0.263437E-004
  1192.31        500.000       0.273495E-004
  1190.86        500.000       0.226274E-004
  1189.41        500.000       0.219641E-004
  1187.97        500.000       0.231186E-004
  1186.52        500.000       0.324818E-004
  1185.08        500.000       0.118404E-003
  1183.63        500.000       0.118597E-003
  1182.19        500.000       0.119938E-003
  1180.74        500.000       0.119919E-003
  1179.29        500.000       0.119945E-003
  1177.85        500.000       0.119969E-003
  1176.40        500.000       0.120028E-003
  1174.96        500.000       0.120073E-003
  1173.51        500.000       0.119771E-003
