|6.6.6
Archiving\03_Data\eqfracLP/QFM_m0.5/TAY13/TAY13_5.tab                     
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
          10
T(K)           P(bar)         pcr     usp     imt     ispTH     iherc     nmt     nsp     nherc    
  1557.69        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1556.29        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1554.89        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1553.50        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1552.10        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1550.70        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1549.30        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1547.91        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1546.51        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1545.11        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1543.71        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1542.32        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1540.92        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1539.52        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1538.12        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1536.72        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1535.33        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1533.93        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1532.53        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1531.13        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1529.74        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1528.34        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1526.94        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1525.54        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1524.14        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1522.75        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1521.35        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1519.95        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1518.55        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1517.16        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1515.76        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1514.36        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1512.96        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1511.57        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1510.17        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1508.77        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1507.37        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1505.97        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1504.58        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1503.18        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1501.78        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1500.38        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1498.99        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1497.59        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1496.19        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1494.79        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1493.39        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1492.00        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1490.60        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1489.20        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1487.80        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1486.41        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1485.01        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1483.61        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1482.21        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1480.82        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1479.42        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1478.02        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1476.62        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1475.22        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1473.83        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1472.43        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1471.03        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1469.63        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1468.24        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1466.84        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1465.44        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1464.04        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1462.65        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1461.25        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1459.85        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1458.45        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1457.05        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1455.66        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1454.26        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1452.86        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1451.46        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1450.07        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1448.67        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1447.27        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1445.87        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1444.47        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1443.08        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1441.68        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1440.28        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1438.88        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1437.49        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1436.09        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1434.69        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1433.29        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1431.90        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1430.50        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1429.10        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1427.70        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1426.30        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1424.91        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1423.51        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1422.11        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1420.71        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1419.32        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1417.92        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1416.52        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1415.12        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1413.72        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1412.33        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1410.93        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1409.53        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1408.13        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1406.74        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1405.34        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1403.94        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1402.54        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1401.15        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1399.75        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1398.35        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1396.95        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1395.55        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1394.16        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1392.76        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1391.36        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1389.96        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1388.57        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1387.17        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1385.77        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1384.37        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1382.98        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1381.58        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1380.18        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1378.78        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1377.38        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1375.99        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1374.59        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1373.19        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1371.79        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1370.40        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1369.00        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1367.60        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1366.20        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1364.80        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1363.41        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1362.01        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1360.61        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1359.21        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1357.82        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1356.42        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1355.02        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1353.62        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1352.23        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1350.83        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1349.43        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1348.03        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1346.63        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1345.24        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1343.84        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1342.44        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1341.04        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1339.65        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1338.25        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1336.85        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1335.45        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1334.05        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1332.66        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1331.26        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1329.86        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1328.46        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1327.07        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1325.67        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1324.27        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1322.87        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1321.48        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1320.08        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1318.68        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1317.28        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1315.88        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1314.49        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1313.09        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1311.69        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1310.29        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1308.90        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1307.50        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1306.10        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1304.70        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1303.31        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1301.91        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1300.51        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1299.11        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1297.71        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1296.32        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1294.92        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1293.52        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1292.12        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1290.73        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1289.33        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1287.93        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1286.53        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1285.13        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1283.74        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1282.34        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1280.94        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1279.54        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1278.15        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1276.75        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1275.35        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1273.95        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1272.56        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1271.16        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1269.76        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1268.36        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1266.96        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1265.57        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1264.17        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
