|6.6.6
Archiving\03_Data\eq/QFM_m4.5/LAR/LAR_2.tab                               
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
           3
T(K)           P(bar)         Sp(TH),kg     
  2000.00        2500.00                 NaN
  1996.79        2500.00                 NaN
  1993.59        2500.00                 NaN
  1990.38        2500.00                 NaN
  1987.18        2500.00                 NaN
  1983.97        2500.00                 NaN
  1980.77        2500.00                 NaN
  1977.56        2500.00                 NaN
  1974.36        2500.00                 NaN
  1971.15        2500.00                 NaN
  1967.95        2500.00                 NaN
  1964.74        2500.00                 NaN
  1961.54        2500.00                 NaN
  1958.33        2500.00                 NaN
  1955.13        2500.00                 NaN
  1951.92        2500.00                 NaN
  1948.72        2500.00                 NaN
  1945.51        2500.00                 NaN
  1942.31        2500.00                 NaN
  1939.10        2500.00                 NaN
  1935.90        2500.00                 NaN
  1932.69        2500.00                 NaN
  1929.49        2500.00                 NaN
  1926.28        2500.00                 NaN
  1923.08        2500.00                 NaN
  1919.87        2500.00                 NaN
  1916.67        2500.00                 NaN
  1913.46        2500.00                 NaN
  1910.26        2500.00                 NaN
  1907.05        2500.00                 NaN
  1903.85        2500.00                 NaN
  1900.64        2500.00                 NaN
  1897.44        2500.00                 NaN
  1894.23        2500.00                 NaN
  1891.03        2500.00                 NaN
  1887.82        2500.00                 NaN
  1884.62        2500.00                 NaN
  1881.41        2500.00                 NaN
  1878.21        2500.00                 NaN
  1875.00        2500.00                 NaN
  1871.79        2500.00                 NaN
  1868.59        2500.00                 NaN
  1865.38        2500.00                 NaN
  1862.18        2500.00                 NaN
  1858.97        2500.00                 NaN
  1855.77        2500.00                 NaN
  1852.56        2500.00                 NaN
  1849.36        2500.00                 NaN
  1846.15        2500.00                 NaN
  1842.95        2500.00                 NaN
  1839.74        2500.00                 NaN
  1836.54        2500.00                 NaN
  1833.33        2500.00                 NaN
  1830.13        2500.00                 NaN
  1826.92        2500.00                 NaN
  1823.72        2500.00                 NaN
  1820.51        2500.00                 NaN
  1817.31        2500.00                 NaN
  1814.10        2500.00                 NaN
  1810.90        2500.00                 NaN
  1807.69        2500.00                 NaN
  1804.49        2500.00                 NaN
  1801.28        2500.00                 NaN
  1798.08        2500.00                 NaN
  1794.87        2500.00                 NaN
  1791.67        2500.00                 NaN
  1788.46        2500.00                 NaN
  1785.26        2500.00                 NaN
  1782.05        2500.00                 NaN
  1778.85        2500.00                 NaN
  1775.64        2500.00                 NaN
  1772.44        2500.00                 NaN
  1769.23        2500.00                 NaN
  1766.03        2500.00                 NaN
  1762.82        2500.00                 NaN
  1759.62        2500.00                 NaN
  1756.41        2500.00                 NaN
  1753.21        2500.00                 NaN
  1750.00        2500.00                 NaN
  1746.79        2500.00                 NaN
  1743.59        2500.00                 NaN
  1740.38        2500.00                 NaN
  1737.18        2500.00                 NaN
  1733.97        2500.00                 NaN
  1730.77        2500.00                 NaN
  1727.56        2500.00                 NaN
  1724.36        2500.00                 NaN
  1721.15        2500.00                 NaN
  1717.95        2500.00                 NaN
  1714.74        2500.00                 NaN
  1711.54        2500.00                 NaN
  1708.33        2500.00                 NaN
  1705.13        2500.00                 NaN
  1701.92        2500.00                 NaN
  1698.72        2500.00                 NaN
  1695.51        2500.00                 NaN
  1692.31        2500.00                 NaN
  1689.10        2500.00                 NaN
  1685.90        2500.00                 NaN
  1682.69        2500.00                 NaN
  1679.49        2500.00                 NaN
  1676.28        2500.00       0.116099E-005
  1673.08        2500.00       0.164834E-004
  1669.87        2500.00       0.315976E-004
  1666.67        2500.00       0.467119E-004
  1663.46        2500.00       0.614158E-004
  1660.26        2500.00       0.761197E-004
  1657.05        2500.00       0.908236E-004
  1653.85        2500.00       0.105527E-003
  1650.64        2500.00       0.119847E-003
  1647.44        2500.00       0.134167E-003
  1644.23        2500.00       0.148290E-003
  1641.03        2500.00       0.162998E-003
  1637.82        2500.00       0.177742E-003
  1634.62        2500.00       0.192486E-003
  1631.41        2500.00       0.207230E-003
  1628.21        2500.00       0.221973E-003
  1625.00        2500.00       0.236717E-003
  1621.79        2500.00       0.251461E-003
  1618.59        2500.00       0.266205E-003
  1615.38        2500.00       0.280949E-003
  1612.18        2500.00       0.294374E-003
  1608.97        2500.00       0.307798E-003
  1605.77        2500.00       0.321223E-003
  1602.56        2500.00       0.334648E-003
  1599.36        2500.00       0.348072E-003
  1596.15        2500.00       0.361497E-003
  1592.95        2500.00       0.374922E-003
  1589.74        2500.00       0.388346E-003
  1586.54        2500.00       0.400546E-003
  1583.33        2500.00       0.412747E-003
  1580.13        2500.00       0.424947E-003
  1576.92        2500.00       0.437147E-003
  1573.72        2500.00       0.449347E-003
  1570.51        2500.00       0.461547E-003
  1567.31        2500.00       0.473747E-003
  1564.10        2500.00       0.485947E-003
  1560.90        2500.00       0.497656E-003
  1557.69        2500.00       0.509366E-003
  1554.49        2500.00       0.520327E-003
  1551.28        2500.00       0.524169E-003
  1548.08        2500.00       0.512813E-003
  1544.87        2500.00       0.501456E-003
  1541.67        2500.00       0.490100E-003
  1538.46        2500.00       0.478743E-003
  1535.26        2500.00       0.466263E-003
  1532.05        2500.00       0.453782E-003
  1528.85        2500.00       0.441301E-003
  1525.64        2500.00       0.428821E-003
  1522.44        2500.00       0.414775E-003
  1519.23        2500.00       0.400730E-003
  1516.03        2500.00       0.412337E-003
  1512.82        2500.00       0.476651E-003
  1509.62        2500.00       0.542460E-003
  1506.41        2500.00       0.608269E-003
  1503.21        2500.00       0.674078E-003
  1500.00        2500.00       0.739887E-003
  1496.79        2500.00       0.773728E-003
  1493.59        2500.00       0.786972E-003
  1490.38        2500.00       0.800285E-003
  1487.18        2500.00       0.813598E-003
  1483.97        2500.00       0.827080E-003
  1480.77        2500.00       0.840561E-003
  1477.56        2500.00       0.854043E-003
  1474.36        2500.00       0.867524E-003
  1471.15        2500.00       0.881381E-003
  1467.95        2500.00       0.895238E-003
  1464.74        2500.00       0.909338E-003
  1461.54        2500.00       0.922306E-003
  1458.33        2500.00       0.922306E-003
  1455.13        2500.00       0.922306E-003
  1451.92        2500.00       0.922306E-003
  1448.72        2500.00       0.922306E-003
  1445.51        2500.00       0.922306E-003
  1442.31        2500.00       0.922306E-003
  1439.10        2500.00       0.922306E-003
  1435.90        2500.00       0.104676E-002
  1432.69        2500.00       0.104676E-002
  1429.49        2500.00       0.104676E-002
  1426.28        2500.00       0.104676E-002
  1423.08        2500.00       0.112954E-002
  1419.87        2500.00       0.112954E-002
  1416.67        2500.00       0.117626E-002
  1413.46        2500.00       0.119422E-002
  1410.26        2500.00       0.119473E-002
  1407.05        2500.00       0.119473E-002
  1403.85        2500.00       0.119473E-002
  1400.64        2500.00       0.119473E-002
  1397.44        2500.00       0.119473E-002
  1394.23        2500.00       0.119473E-002
  1391.03        2500.00       0.119473E-002
  1387.82        2500.00       0.119473E-002
  1384.62        2500.00       0.120469E-002
  1381.41        2500.00       0.120469E-002
  1378.21        2500.00       0.120469E-002
  1375.00        2500.00       0.120469E-002
  1371.79        2500.00       0.120469E-002
  1368.59        2500.00       0.120469E-002
  1365.38        2500.00       0.120469E-002
  1362.18        2500.00       0.120469E-002
  1358.97        2500.00       0.121894E-002
  1355.77        2500.00       0.121894E-002
  1352.56        2500.00       0.121894E-002
  1349.36        2500.00       0.121894E-002
  1346.15        2500.00       0.121894E-002
  1342.95        2500.00       0.121894E-002
  1339.74        2500.00       0.121894E-002
  1336.54        2500.00       0.121894E-002
  1333.33        2500.00       0.123338E-002
  1330.13        2500.00       0.123338E-002
  1326.92        2500.00       0.123338E-002
  1323.72        2500.00       0.123338E-002
  1320.51        2500.00       0.123940E-002
  1317.31        2500.00       0.123615E-002
  1314.10        2500.00       0.123761E-002
  1310.90        2500.00       0.123761E-002
  1307.69        2500.00       0.124257E-002
  1304.49        2500.00       0.124257E-002
  1301.28        2500.00       0.124257E-002
  1298.08        2500.00       0.124257E-002
  1294.87        2500.00       0.124257E-002
  1291.67        2500.00       0.124257E-002
  1288.46        2500.00       0.124257E-002
  1285.26        2500.00       0.124257E-002
  1282.05        2500.00       0.126181E-002
  1278.85        2500.00       0.126181E-002
  1275.64        2500.00       0.126181E-002
  1272.44        2500.00       0.126181E-002
  1269.23        2500.00       0.126181E-002
  1266.03        2500.00       0.126181E-002
  1262.82        2500.00       0.126181E-002
  1259.62        2500.00       0.126181E-002
  1256.41        2500.00       0.128034E-002
  1253.21        2500.00       0.128034E-002
  1250.00        2500.00       0.128034E-002
  1246.79        2500.00       0.128034E-002
  1243.59        2500.00       0.128034E-002
  1240.38        2500.00       0.128034E-002
  1237.18        2500.00       0.128034E-002
  1233.97        2500.00       0.128034E-002
  1230.77        2500.00       0.129818E-002
  1227.56        2500.00       0.130057E-002
  1224.36        2500.00       0.130189E-002
  1221.15        2500.00       0.130189E-002
  1217.95        2500.00       0.128216E-002
  1214.74        2500.00       0.128216E-002
  1211.54        2500.00       0.128216E-002
  1208.33        2500.00       0.128216E-002
