|6.6.6
Archiving\03_Data\Deqfrac/QFM_m0.75/K22/K22_2.tab                     
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
           3
T(K)           P(bar)         Sp(TH),kg     
  1625.00        2500.00       0.580686E-005
  1623.43        2500.00                 NaN
  1621.87        2500.00                 NaN
  1620.30        2500.00                 NaN
  1618.73        2500.00                 NaN
  1617.17        2500.00                 NaN
  1615.60        2500.00                 NaN
  1614.04        2500.00                 NaN
  1612.47        2500.00                 NaN
  1610.90        2500.00                 NaN
  1609.34        2500.00                 NaN
  1607.77        2500.00                 NaN
  1606.20        2500.00                 NaN
  1604.64        2500.00                 NaN
  1603.07        2500.00                 NaN
  1601.50        2500.00                 NaN
  1599.94        2500.00                 NaN
  1598.37        2500.00                 NaN
  1596.80        2500.00                 NaN
  1595.24        2500.00                 NaN
  1593.67        2500.00                 NaN
  1592.11        2500.00                 NaN
  1590.54        2500.00                 NaN
  1588.97        2500.00                 NaN
  1587.41        2500.00                 NaN
  1585.84        2500.00                 NaN
  1584.27        2500.00                 NaN
  1582.71        2500.00                 NaN
  1581.14        2500.00                 NaN
  1579.57        2500.00                 NaN
  1578.01        2500.00                 NaN
  1576.44        2500.00                 NaN
  1574.87        2500.00                 NaN
  1573.31        2500.00                 NaN
  1571.74        2500.00                 NaN
  1570.18        2500.00                 NaN
  1568.61        2500.00                 NaN
  1567.04        2500.00                 NaN
  1565.48        2500.00                 NaN
  1563.91        2500.00                 NaN
  1562.34        2500.00                 NaN
  1560.78        2500.00                 NaN
  1559.21        2500.00                 NaN
  1557.64        2500.00                 NaN
  1556.08        2500.00                 NaN
  1554.51        2500.00                 NaN
  1552.94        2500.00                 NaN
  1551.38        2500.00                 NaN
  1549.81        2500.00                 NaN
  1548.25        2500.00                 NaN
  1546.68        2500.00                 NaN
  1545.11        2500.00                 NaN
  1543.55        2500.00                 NaN
  1541.98        2500.00                 NaN
  1540.41        2500.00                 NaN
  1538.85        2500.00                 NaN
  1537.28        2500.00                 NaN
  1535.71        2500.00                 NaN
  1534.15        2500.00                 NaN
  1532.58        2500.00                 NaN
  1531.02        2500.00                 NaN
  1529.45        2500.00                 NaN
  1527.88        2500.00                 NaN
  1526.32        2500.00                 NaN
  1524.75        2500.00                 NaN
  1523.18        2500.00                 NaN
  1521.62        2500.00                 NaN
  1520.05        2500.00                 NaN
  1518.48        2500.00                 NaN
