|6.6.6
Archiving\03_Data\eq/QFM_m4.5/Y98/Y98_1.tab                               
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
          57
T(K)           P(bar)         V,J/bar/mol    H,J/mol        Gruneisen_T    Ks,bar         Gs,bar         v0,km/s        vp,km/s        vs,km/s        vp/vs          rho,kg/m3      G,J/mol        cp,J/K/mol     alpha,1/K      beta,1/bar     S,J/K/mol      n,mol          N,g            Ks_{T},bar/K   Gs_{T},bar/K   Ks_{P}         Gs_P           v0_{T}         vp_{T}         vs_{T}         v0_{P}         vp_P           vs_{P}         cp/cv          vol,%          wt,%           mol,%          SiO2,mol,pfu   TiO2,mol,pfu   Al2O3,mol,pfu  Cr2O3,mol,pfu  FeO,mol,pfu    MnO,mol,pfu    MgO,mol,pfu    CaO,mol,pfu    Na2O,mol,pfu   K2O,mol,pfu    NiO,mol,pfu    O2,mol,pfu     mu[SiO2],J/mol mu[TiO2],J/mol mu[Al2O3],J/mo mu[Cr2O3],J/mo mu[FeO],J/mol  mu[MnO],J/mol  mu[MgO],J/mol  mu[CaO],J/mol  mu[Na2O],J/mol mu[K2O],J/mol  mu[NiO],J/mol  nom_ox        
  2000.00        2500.00       0.272470E-001  -7297.35       0.812950        713732.        237911.        4.44555        5.34289        2.56664        2.08167        3611.47       -12067.5       0.996576       0.414245E-004  0.150057E-005   2.38507       0.773209E-002  0.984017       -92.3733       -30.7911        4.17234        1.39078      -0.245857E-003 -0.235083E-003 -0.112930E-003  0.965850E-005  0.116081E-004  0.557634E-005   1.06670        100.000        100.000        100.000       0.733045E-002   0.00000        0.00000        0.00000        0.00000       0.733045E-002   0.00000        0.00000        0.00000        0.00000       0.401644E-003 -0.200822E-003 -0.106261E+007 -0.117513E+007 -0.197749E+007 -0.149639E+007  -490251.       -577288.       -745056.       -903816.      -0.109762E+007 -0.128830E+007  -483709.        0.00000     
  1996.79        2500.00       0.272434E-001  -7300.55       0.812847        714028.        238009.        4.44618        5.34364        2.56700        2.08167        3611.95       -12059.9       0.996398       0.414005E-004  0.149973E-005   2.38347       0.773209E-002  0.984017       -92.3747       -30.7916        4.17195        1.39065      -0.245792E-003 -0.235042E-003 -0.112911E-003  0.965510E-005  0.116040E-004  0.557438E-005   1.06655        100.000        100.000        100.000       0.733045E-002   0.00000        0.00000        0.00000        0.00000       0.733045E-002   0.00000        0.00000        0.00000        0.00000       0.401644E-003 -0.200822E-003 -0.106204E+007 -0.117436E+007 -0.197636E+007 -0.149503E+007  -489606.       -576835.       -744603.       -903206.      -0.109664E+007 -0.128676E+007  -483113.        0.00000     
  1993.59        2500.00       0.272398E-001  -7303.74       0.812744        714323.        238108.        4.44680        5.34439        2.56736        2.08167        3612.43       -12052.2       0.996220       0.413766E-004  0.149889E-005   2.38187       0.773209E-002  0.984017       -92.3759       -30.7920        4.17155        1.39052      -0.245726E-003 -0.235001E-003 -0.112891E-003  0.965172E-005  0.115999E-004  0.557242E-005   1.06640        100.000        100.000        100.000       0.733045E-002   0.00000        0.00000        0.00000        0.00000       0.733045E-002   0.00000        0.00000        0.00000        0.00000       0.401644E-003 -0.200822E-003 -0.106147E+007 -0.117358E+007 -0.197523E+007 -0.149367E+007  -488961.       -576382.       -744149.       -902596.      -0.109567E+007 -0.128523E+007  -482517.        0.00000     
  1990.38        2500.00       0.272362E-001  -7306.93       0.812642        714619.        238206.        4.44743        5.34514        2.56772        2.08167        3612.91       -12044.6       0.996041       0.413527E-004  0.149805E-005   2.38027       0.773209E-002  0.984017       -92.3772       -30.7924        4.17116        1.39039      -0.245660E-003 -0.234959E-003 -0.112871E-003  0.964834E-005  0.115959E-004  0.557047E-005   1.06624        100.000        100.000        100.000       0.733045E-002   0.00000        0.00000        0.00000        0.00000       0.733045E-002   0.00000        0.00000        0.00000        0.00000       0.401644E-003 -0.200822E-003 -0.106090E+007 -0.117281E+007 -0.197410E+007 -0.149231E+007  -488316.       -575929.       -743696.       -901987.      -0.109470E+007 -0.128370E+007  -481921.        0.00000     
  1987.18        2500.00       0.272325E-001  -7310.13       0.812540        714915.        238305.        4.44805        5.34589        2.56808        2.08167        3613.38       -12037.0       0.995862       0.413288E-004  0.149722E-005   2.37867       0.773209E-002  0.984017       -92.3777       -30.7926        4.17076        1.39025      -0.245592E-003 -0.234915E-003 -0.112850E-003  0.964497E-005  0.115918E-004  0.556852E-005   1.06609        100.000        100.000        100.000       0.733045E-002   0.00000        0.00000        0.00000        0.00000       0.733045E-002   0.00000        0.00000        0.00000        0.00000       0.401644E-003 -0.200822E-003 -0.106033E+007 -0.117203E+007 -0.197297E+007 -0.149096E+007  -487671.       -575476.       -743243.       -901377.      -0.109372E+007 -0.128217E+007  -481325.        0.00000     
  1983.97        2500.00       0.272289E-001  -7313.32       0.812439        715210.        238403.        4.44868        5.34665        2.56845        2.08167        3613.86       -12029.3       0.995683       0.413050E-004  0.149638E-005   2.37706       0.773209E-002  0.984017       -92.3789       -30.7930        4.17036        1.39012      -0.245526E-003 -0.234874E-003 -0.112830E-003  0.964158E-005  0.115877E-004  0.556657E-005   1.06594        100.000        100.000        100.000       0.733045E-002   0.00000        0.00000        0.00000        0.00000       0.733045E-002   0.00000        0.00000        0.00000        0.00000       0.401644E-003 -0.200822E-003 -0.105976E+007 -0.117126E+007 -0.197184E+007 -0.148960E+007  -487026.       -575023.       -742789.       -900767.      -0.109275E+007 -0.128064E+007  -480729.        0.00000     
  1980.77        2500.00       0.272253E-001  -7316.51       0.812338        715506.        238502.        4.44930        5.34740        2.56881        2.08167        3614.34       -12021.7       0.995503       0.412812E-004  0.149554E-005   2.37545       0.773209E-002  0.984017       -92.3795       -30.7932        4.16997        1.38999      -0.245457E-003 -0.234830E-003 -0.112809E-003  0.963821E-005  0.115837E-004  0.556462E-005   1.06579        100.000        100.000        100.000       0.733045E-002   0.00000        0.00000        0.00000        0.00000       0.733045E-002   0.00000        0.00000        0.00000        0.00000       0.401644E-003 -0.200822E-003 -0.105919E+007 -0.117048E+007 -0.197071E+007 -0.148824E+007  -486380.       -574570.       -742336.       -900157.      -0.109177E+007 -0.127911E+007  -480133.        0.00000     
  1977.56        2500.00       0.272217E-001  -7319.70       0.812238        715802.        238601.        4.44993        5.34815        2.56917        2.08167        3614.82       -12014.1       0.995324       0.412574E-004  0.149471E-005   2.37384       0.773209E-002  0.984017       -92.3804       -30.7935        4.16958        1.38986      -0.245390E-003 -0.234787E-003 -0.112788E-003  0.963484E-005  0.115796E-004  0.556268E-005   1.06564        100.000        100.000        100.000       0.733045E-002   0.00000        0.00000        0.00000        0.00000       0.733045E-002   0.00000        0.00000        0.00000        0.00000       0.401644E-003 -0.200822E-003 -0.105862E+007 -0.116971E+007 -0.196959E+007 -0.148688E+007  -485735.       -574117.       -741883.       -899548.      -0.109080E+007 -0.127758E+007  -479538.        0.00000     
  1974.36        2500.00       0.272181E-001  -7322.89       0.812138        716097.        238699.        4.45055        5.34890        2.56953        2.08167        3615.30       -12006.5       0.995144       0.412337E-004  0.149388E-005   2.37222       0.773209E-002  0.984017       -92.3808       -30.7936        4.16918        1.38973      -0.245321E-003 -0.234743E-003 -0.112767E-003  0.963147E-005  0.115756E-004  0.556073E-005   1.06548        100.000        100.000        100.000       0.733045E-002   0.00000        0.00000        0.00000        0.00000       0.733045E-002   0.00000        0.00000        0.00000        0.00000       0.401644E-003 -0.200822E-003 -0.105805E+007 -0.116893E+007 -0.196846E+007 -0.148553E+007  -485090.       -573664.       -741429.       -898938.      -0.108982E+007 -0.127605E+007  -478942.        0.00000     
  1971.15        2500.00       0.272145E-001  -7326.08       0.812038        716393.        238798.        4.45118        5.34965        2.56989        2.08167        3615.78       -11998.9       0.994964       0.412099E-004  0.149305E-005   2.37061       0.773209E-002  0.984017       -92.3814       -30.7938        4.16879        1.38960      -0.245253E-003 -0.234699E-003 -0.112746E-003  0.962809E-005  0.115715E-004  0.555878E-005   1.06533        100.000        100.000        100.000       0.733045E-002   0.00000        0.00000        0.00000        0.00000       0.733045E-002   0.00000        0.00000        0.00000        0.00000       0.401644E-003 -0.200822E-003 -0.105748E+007 -0.116809E+007 -0.196732E+007 -0.148423E+007  -484440.       -573208.       -740981.       -898321.      -0.108879E+007 -0.127511E+007  -478347.        0.00000     
