|6.6.6
Archiving\03_Data\Deqfrac/QFM_m0.25/WD94/WD94_4.tab                       
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
           3
T(K)           P(bar)         Sp(TH),m3     
  1625.00        2500.00                 NaN
  1623.43        2500.00                 NaN
  1621.87        2500.00                 NaN
  1620.30        2500.00                 NaN
  1618.73        2500.00                 NaN
  1617.17        2500.00                 NaN
  1615.60        2500.00                 NaN
  1614.04        2500.00                 NaN
  1612.47        2500.00                 NaN
  1610.90        2500.00                 NaN
  1609.34        2500.00                 NaN
  1607.77        2500.00                 NaN
  1606.20        2500.00                 NaN
  1604.64        2500.00                 NaN
  1603.07        2500.00                 NaN
  1601.50        2500.00                 NaN
  1599.94        2500.00                 NaN
  1598.37        2500.00                 NaN
  1596.80        2500.00                 NaN
  1595.24        2500.00                 NaN
  1593.67        2500.00                 NaN
  1592.11        2500.00                 NaN
  1590.54        2500.00                 NaN
  1588.97        2500.00                 NaN
  1587.41        2500.00                 NaN
  1585.84        2500.00                 NaN
  1584.27        2500.00                 NaN
  1582.71        2500.00                 NaN
  1581.14        2500.00                 NaN
  1579.57        2500.00                 NaN
  1578.01        2500.00                 NaN
  1576.44        2500.00                 NaN
  1574.87        2500.00                 NaN
  1573.31        2500.00                 NaN
  1571.74        2500.00                 NaN
  1570.18        2500.00                 NaN
  1568.61        2500.00                 NaN
  1567.04        2500.00                 NaN
  1565.48        2500.00                 NaN
  1563.91        2500.00                 NaN
  1562.34        2500.00                 NaN
  1560.78        2500.00                 NaN
  1559.21        2500.00                 NaN
  1557.64        2500.00                 NaN
  1556.08        2500.00                 NaN
  1554.51        2500.00                 NaN
  1552.94        2500.00                 NaN
  1551.38        2500.00                 NaN
  1549.81        2500.00                 NaN
  1548.25        2500.00                 NaN
  1546.68        2500.00                 NaN
  1545.11        2500.00                 NaN
  1543.55        2500.00                 NaN
  1541.98        2500.00                 NaN
  1540.41        2500.00                 NaN
  1538.85        2500.00                 NaN
  1537.28        2500.00                 NaN
  1535.71        2500.00                 NaN
  1534.15        2500.00                 NaN
  1532.58        2500.00                 NaN
  1531.02        2500.00                 NaN
  1529.45        2500.00                 NaN
  1527.88        2500.00                 NaN
  1526.32        2500.00                 NaN
  1524.75        2500.00                 NaN
  1523.18        2500.00                 NaN
  1521.62        2500.00                 NaN
  1520.05        2500.00                 NaN
  1518.48        2500.00                 NaN
  1516.92        2500.00                 NaN
  1515.35        2500.00                 NaN
  1513.78        2500.00                 NaN
  1512.22        2500.00                 NaN
  1510.65        2500.00                 NaN
  1509.09        2500.00                 NaN
  1507.52        2500.00                 NaN
  1505.95        2500.00                 NaN
  1504.39        2500.00                 NaN
  1502.82        2500.00                 NaN
  1501.25        2500.00                 NaN
  1499.69        2500.00                 NaN
  1498.12        2500.00                 NaN
  1496.55        2500.00                 NaN
  1494.99        2500.00                 NaN
  1493.42        2500.00                 NaN
  1491.85        2500.00                 NaN
  1490.29        2500.00                 NaN
  1488.72        2500.00                 NaN
  1487.16        2500.00                 NaN
  1485.59        2500.00                 NaN
  1484.02        2500.00                 NaN
  1482.46        2500.00                 NaN
  1480.89        2500.00                 NaN
  1479.32        2500.00                 NaN
  1477.76        2500.00                 NaN
  1476.19        2500.00                 NaN
  1474.62        2500.00                 NaN
  1473.06        2500.00                 NaN
  1471.49        2500.00                 NaN
  1469.92        2500.00                 NaN
  1468.36        2500.00                 NaN
  1466.79        2500.00                 NaN
  1465.23        2500.00                 NaN
  1463.66        2500.00                 NaN
  1462.09        2500.00                 NaN
  1460.53        2500.00                 NaN
  1458.96        2500.00                 NaN
  1457.39        2500.00                 NaN
  1455.83        2500.00                 NaN
  1454.26        2500.00                 NaN
  1452.69        2500.00                 NaN
  1451.13        2500.00                 NaN
  1449.56        2500.00                 NaN
  1447.99        2500.00                 NaN
  1446.43        2500.00                 NaN
  1444.86        2500.00                 NaN
  1443.30        2500.00                 NaN
  1441.73        2500.00                 NaN
  1440.16        2500.00                 NaN
  1438.60        2500.00                 NaN
  1437.03        2500.00                 NaN
  1435.46        2500.00                 NaN
  1433.90        2500.00                 NaN
  1432.33        2500.00                 NaN
  1430.76        2500.00                 NaN
  1429.20        2500.00                 NaN
  1427.63        2500.00                 NaN
  1426.07        2500.00                 NaN
  1424.50        2500.00                 NaN
  1422.93        2500.00                 NaN
  1421.37        2500.00                 NaN
  1419.80        2500.00                 NaN
  1418.23        2500.00                 NaN
  1416.67        2500.00                 NaN
  1415.10        2500.00                 NaN
  1413.53        2500.00                 NaN
  1411.97        2500.00                 NaN
  1410.40        2500.00                 NaN
  1408.83        2500.00                 NaN
  1407.27        2500.00                 NaN
  1405.70        2500.00                 NaN
  1404.14        2500.00                 NaN
  1402.57        2500.00                 NaN
  1401.00        2500.00                 NaN
  1399.44        2500.00                 NaN
  1397.87        2500.00                 NaN
  1396.30        2500.00                 NaN
  1394.74        2500.00                 NaN
  1393.17        2500.00                 NaN
  1391.60        2500.00                 NaN
  1390.04        2500.00                 NaN
  1388.47        2500.00                 NaN
  1386.90        2500.00                 NaN
  1385.34        2500.00                 NaN
  1383.77        2500.00                 NaN
  1382.21        2500.00                 NaN
  1380.64        2500.00                 NaN
  1379.07        2500.00                 NaN
  1377.51        2500.00                 NaN
  1375.94        2500.00                 NaN
  1374.37        2500.00                 NaN
  1372.81        2500.00                 NaN
  1371.24        2500.00                 NaN
  1369.67        2500.00                 NaN
  1368.11        2500.00                 NaN
  1366.54        2500.00                 NaN
  1364.97        2500.00                 NaN
  1363.41        2500.00                 NaN
  1361.84        2500.00                 NaN
  1360.28        2500.00                 NaN
