|6.6.6
Archiving\03_Data\frac/QFM_m5/KHA22/KHA22_5.tab                           
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
          10
T(K)           P(bar)         pcr     usp     imt     ispTH     iherc     nmt     nsp     nherc    
  2000.00        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1997.49        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1994.99        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1992.48        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1989.97        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1987.47        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1984.96        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1982.46        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1979.95        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1977.44        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1974.94        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1972.43        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1969.92        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1967.42        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1964.91        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1962.41        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1959.90        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1957.39        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1954.89        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1952.38        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1949.87        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1947.37        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1944.86        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1942.36        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1939.85        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1937.34        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1934.84        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1932.33        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1929.82        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1927.32        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1924.81        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1922.31        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1919.80        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1917.29        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1914.79        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1912.28        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1909.77        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1907.27        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1904.76        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1902.26        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1899.75        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1897.24        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1894.74        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1892.23        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1889.72        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1887.22        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1884.71        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1882.21        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1879.70        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1877.19        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1874.69        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1872.18        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1869.67        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1867.17        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1864.66        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1862.16        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1859.65        2500.00       0.849765       0.855106E-004  0.185509E-001  0.738702E-001  0.555644E-002 -0.926262E-002 -0.244336       0.305771     
  1857.14        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1854.64        2500.00       0.849959       0.876503E-004  0.184246E-001  0.719273E-001  0.687794E-002 -0.919932E-002 -0.251912       0.313834     
  1852.13        2500.00       0.848789       0.799352E-004  0.182790E-001  0.719181E-001  0.711990E-002 -0.912664E-002 -0.251075       0.314016     
  1849.62        2500.00       0.848926       0.792293E-004  0.181314E-001  0.716840E-001  0.720479E-002 -0.905310E-002 -0.251091       0.314119     
  1847.12        2500.00       0.849652       0.809438E-004  0.182634E-001  0.705938E-001  0.772467E-002 -0.911878E-002 -0.255888       0.318692     
  1844.61        2500.00       0.848429       0.839436E-004  0.181767E-001  0.700396E-001  0.839725E-002 -0.907530E-002 -0.257817       0.321765     
  1842.11        2500.00       0.848363       0.744393E-004  0.181549E-001  0.696003E-001  0.865701E-002 -0.906439E-002 -0.259184       0.323398     
  1839.60        2500.00       0.847875       0.808375E-004  0.181067E-001  0.689824E-001  0.917612E-002 -0.904020E-002 -0.261407       0.326226     
  1837.09        2500.00       0.847393       0.864395E-004  0.179523E-001  0.686689E-001  0.948387E-002 -0.896316E-002 -0.261893       0.327271     
  1834.59        2500.00       0.846762       0.854878E-004  0.178796E-001  0.682549E-001  0.988386E-002 -0.892678E-002 -0.263073       0.329135     
  1832.08        2500.00       0.846075       0.700548E-004  0.178013E-001  0.675932E-001  0.105138E-001 -0.888758E-002 -0.265392       0.332227     
  1829.57        2500.00       0.846015       0.801525E-004  0.177395E-001  0.671851E-001  0.107522E-001 -0.885673E-002 -0.266536       0.333621     
  1827.07        2500.00       0.845836       0.795005E-004  0.177271E-001  0.666511E-001  0.111127E-001 -0.885044E-002 -0.268401       0.335845     
  1824.56        2500.00       0.845665       0.799190E-004  0.176196E-001  0.660094E-001  0.115989E-001 -0.879672E-002 -0.270537       0.338361     
  1822.06        2500.00       0.844859       0.800782E-004  0.175686E-001  0.655311E-001  0.120882E-001 -0.877113E-002 -0.272067       0.340711     
  1819.55        2500.00       0.845293       0.762726E-004  0.175159E-001  0.649043E-001  0.123891E-001 -0.874484E-002 -0.274250       0.342816     
  1817.04        2500.00       0.845139       0.805734E-004  0.174798E-001  0.643275E-001  0.127881E-001 -0.872673E-002 -0.276274       0.345186     
