|6.6.6
Archiving\03_Data\eqfrac/QFM_m3/WD94/WD94_5.tab                           
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
          10
T(K)           P(bar)         pcr     usp     imt     ispTH     iherc     nmt     nsp     nherc    
  1602.56        2500.00       0.742182       0.174131E-003  0.439656E-001  0.278118E-001  0.490968E-001 -0.216486E-001 -0.400711       0.559129     
  1601.05        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1599.54        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1598.03        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1596.52        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1595.01        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1593.50        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1591.99        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1590.48        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1588.97        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1587.46        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1585.95        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1584.44        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1582.93        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1581.42        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1579.91        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1578.40        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1576.89        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1575.38        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1573.87        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1572.36        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1570.85        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1569.34        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1567.83        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1566.32        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1564.81        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1563.30        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1561.79        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1560.28        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1558.76        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1557.25        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1555.74        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1554.23        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1552.72        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1551.21        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1549.70        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1548.19        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1546.68        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1545.17        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1543.66        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1542.15        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1540.64        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1539.13        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1537.62        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1536.11        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1534.60        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1533.09        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1531.58        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1530.07        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1528.56        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1527.05        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1525.54        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1524.03        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1522.52        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1521.01        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1519.50        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1517.99        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1516.48        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1514.97        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1513.46        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1511.95        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1510.44        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1508.93        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1507.42        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1505.91        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1504.40        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1502.89        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1501.38        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1499.87        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1498.36        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1496.85        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1495.34        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1493.83        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1492.32        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1490.81        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1489.30        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1487.79        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1486.28        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1484.77        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1483.26        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1481.75        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1480.24        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1478.73        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1477.22        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1475.71        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1474.20        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1472.68        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1471.17        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1469.66        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1468.15        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1466.64        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1465.13        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1463.62        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1462.11        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1460.60        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1459.09        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1457.58        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1456.07        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1454.56        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1453.05        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1451.54        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1450.03        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1448.52        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1447.01        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1445.50        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1443.99        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1442.48        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1440.97        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1439.46        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1437.95        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1436.44        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1434.93        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1433.42        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1431.91        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1430.40        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1428.89        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1427.38        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1425.87        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1424.36        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1422.85        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1421.34        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1419.83        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1418.32        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1416.81        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1415.30        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1413.79        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1412.28        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1410.77        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1409.26        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1407.75        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1406.24        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1404.73        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1403.22        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1401.71        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1400.20        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1398.69        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1397.18        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1395.67        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1394.16        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1392.65        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1391.14        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1389.63        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1388.12        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1386.60        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1385.09        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1383.58        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1382.07        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1380.56        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1379.05        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1377.54        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1376.03        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1374.52        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1373.01        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1371.50        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1369.99        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1368.48        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1366.97        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1365.46        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1363.95        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1362.44        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1360.93        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1359.42        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1357.91        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1356.40        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1354.89        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1353.38        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1351.87        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
