|6.6.6
Archiving\03_Data\Deqfrac/QFM_m0.25/YM20/YM20_2.tab                     
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
           3
T(K)           P(bar)         Sp(TH),kg     
  1608.97        2500.00       0.378065E-005
  1607.44        2500.00                 NaN
  1605.92        2500.00                 NaN
  1604.39        2500.00                 NaN
  1602.87        2500.00                 NaN
  1601.34        2500.00                 NaN
  1599.81        2500.00                 NaN
  1598.29        2500.00                 NaN
  1596.76        2500.00                 NaN
  1595.23        2500.00                 NaN
  1593.71        2500.00                 NaN
  1592.18        2500.00                 NaN
  1590.66        2500.00                 NaN
  1589.13        2500.00                 NaN
  1587.60        2500.00                 NaN
  1586.08        2500.00                 NaN
  1584.55        2500.00                 NaN
  1583.02        2500.00                 NaN
  1581.50        2500.00                 NaN
  1579.97        2500.00                 NaN
  1578.45        2500.00                 NaN
  1576.92        2500.00                 NaN
  1575.39        2500.00                 NaN
  1573.87        2500.00                 NaN
  1572.34        2500.00                 NaN
  1570.81        2500.00                 NaN
  1569.29        2500.00                 NaN
  1567.76        2500.00                 NaN
  1566.24        2500.00                 NaN
  1564.71        2500.00                 NaN
  1563.18        2500.00                 NaN
  1561.66        2500.00                 NaN
  1560.13        2500.00                 NaN
  1558.60        2500.00                 NaN
  1557.08        2500.00                 NaN
  1555.55        2500.00                 NaN
  1554.03        2500.00                 NaN
  1552.50        2500.00                 NaN
  1550.97        2500.00                 NaN
  1549.45        2500.00                 NaN
  1547.92        2500.00                 NaN
  1546.39        2500.00                 NaN
  1544.87        2500.00                 NaN
  1543.34        2500.00                 NaN
  1541.82        2500.00                 NaN
  1540.29        2500.00                 NaN
  1538.76        2500.00                 NaN
  1537.24        2500.00                 NaN
  1535.71        2500.00                 NaN
  1534.18        2500.00                 NaN
  1532.66        2500.00                 NaN
  1531.13        2500.00                 NaN
  1529.61        2500.00                 NaN
  1528.08        2500.00                 NaN
  1526.55        2500.00                 NaN
  1525.03        2500.00                 NaN
  1523.50        2500.00                 NaN
  1521.97        2500.00                 NaN
  1520.45        2500.00                 NaN
  1518.92        2500.00                 NaN
  1517.40        2500.00                 NaN
  1515.87        2500.00                 NaN
  1514.34        2500.00                 NaN
  1512.82        2500.00                 NaN
  1511.29        2500.00                 NaN
  1509.76        2500.00                 NaN
  1508.24        2500.00                 NaN
  1506.71        2500.00                 NaN
  1505.19        2500.00                 NaN
  1503.66        2500.00                 NaN
  1502.13        2500.00                 NaN
  1500.61        2500.00                 NaN
