|6.6.6
Archiving\03_Data\Deqfrac/QFM_m0.25/YM20/YM20_4.tab                     
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
           3
T(K)           P(bar)         Sp(TH),m3     
  1608.97        2500.00       0.859543E-004
  1607.44        2500.00                 NaN
  1605.92        2500.00                 NaN
  1604.39        2500.00                 NaN
  1602.87        2500.00                 NaN
  1601.34        2500.00                 NaN
  1599.81        2500.00                 NaN
  1598.29        2500.00                 NaN
  1596.76        2500.00                 NaN
  1595.23        2500.00                 NaN
  1593.71        2500.00                 NaN
  1592.18        2500.00                 NaN
  1590.66        2500.00                 NaN
  1589.13        2500.00                 NaN
  1587.60        2500.00                 NaN
  1586.08        2500.00                 NaN
  1584.55        2500.00                 NaN
  1583.02        2500.00                 NaN
  1581.50        2500.00                 NaN
  1579.97        2500.00                 NaN
  1578.45        2500.00                 NaN
  1576.92        2500.00                 NaN
  1575.39        2500.00                 NaN
  1573.87        2500.00                 NaN
  1572.34        2500.00                 NaN
  1570.81        2500.00                 NaN
  1569.29        2500.00                 NaN
  1567.76        2500.00                 NaN
  1566.24        2500.00                 NaN
  1564.71        2500.00                 NaN
  1563.18        2500.00                 NaN
  1561.66        2500.00                 NaN
  1560.13        2500.00                 NaN
  1558.60        2500.00                 NaN
  1557.08        2500.00                 NaN
  1555.55        2500.00                 NaN
  1554.03        2500.00                 NaN
  1552.50        2500.00                 NaN
  1550.97        2500.00                 NaN
  1549.45        2500.00                 NaN
  1547.92        2500.00                 NaN
  1546.39        2500.00                 NaN
  1544.87        2500.00                 NaN
  1543.34        2500.00                 NaN
  1541.82        2500.00                 NaN
  1540.29        2500.00                 NaN
  1538.76        2500.00                 NaN
  1537.24        2500.00                 NaN
  1535.71        2500.00                 NaN
  1534.18        2500.00                 NaN
  1532.66        2500.00                 NaN
  1531.13        2500.00                 NaN
  1529.61        2500.00                 NaN
  1528.08        2500.00                 NaN
  1526.55        2500.00                 NaN
  1525.03        2500.00                 NaN
  1523.50        2500.00                 NaN
  1521.97        2500.00                 NaN
  1520.45        2500.00                 NaN
  1518.92        2500.00                 NaN
  1517.40        2500.00                 NaN
  1515.87        2500.00                 NaN
  1514.34        2500.00                 NaN
  1512.82        2500.00                 NaN
  1511.29        2500.00                 NaN
  1509.76        2500.00                 NaN
  1508.24        2500.00                 NaN
  1506.71        2500.00                 NaN
  1505.19        2500.00                 NaN
  1503.66        2500.00                 NaN
  1502.13        2500.00                 NaN
  1500.61        2500.00                 NaN
  1499.08        2500.00                 NaN
  1497.55        2500.00                 NaN
  1496.03        2500.00                 NaN
  1494.50        2500.00                 NaN
  1492.98        2500.00                 NaN
  1491.45        2500.00                 NaN
  1489.92        2500.00                 NaN
  1488.40        2500.00                 NaN
  1486.87        2500.00                 NaN
  1485.34        2500.00                 NaN
  1483.82        2500.00                 NaN
  1482.29        2500.00                 NaN
  1480.77        2500.00                 NaN
  1479.24        2500.00                 NaN
  1477.71        2500.00                 NaN
  1476.19        2500.00                 NaN
  1474.66        2500.00                 NaN
  1473.13        2500.00                 NaN
  1471.61        2500.00                 NaN
  1470.08        2500.00                 NaN
  1468.56        2500.00                 NaN
  1467.03        2500.00                 NaN
  1465.50        2500.00                 NaN
  1463.98        2500.00                 NaN
  1462.45        2500.00                 NaN
  1460.92        2500.00                 NaN
  1459.40        2500.00                 NaN
  1457.87        2500.00                 NaN
  1456.35        2500.00                 NaN
  1454.82        2500.00                 NaN
  1453.29        2500.00                 NaN
  1451.77        2500.00                 NaN
  1450.24        2500.00                 NaN
  1448.71        2500.00                 NaN
  1447.19        2500.00                 NaN
  1445.66        2500.00                 NaN
  1444.14        2500.00                 NaN
  1442.61        2500.00                 NaN
  1441.08        2500.00                 NaN
  1439.56        2500.00                 NaN
  1438.03        2500.00                 NaN
  1436.50        2500.00                 NaN
  1434.98        2500.00                 NaN
  1433.45        2500.00                 NaN
  1431.93        2500.00                 NaN
  1430.40        2500.00                 NaN
  1428.87        2500.00                 NaN
  1427.35        2500.00                 NaN
  1425.82        2500.00                 NaN
  1424.29        2500.00                 NaN
  1422.77        2500.00                 NaN
  1421.24        2500.00                 NaN
  1419.72        2500.00                 NaN
  1418.19        2500.00                 NaN
  1416.66        2500.00                 NaN
  1415.14        2500.00                 NaN
  1413.61        2500.00                 NaN
  1412.08        2500.00                 NaN
  1410.56        2500.00                 NaN
  1409.03        2500.00                 NaN
  1407.51        2500.00                 NaN
  1405.98        2500.00                 NaN
  1404.45        2500.00                 NaN
  1402.93        2500.00                 NaN
  1401.40        2500.00                 NaN
  1399.88        2500.00                 NaN
  1398.35        2500.00                 NaN
  1396.82        2500.00                 NaN
  1395.30        2500.00                 NaN
  1393.77        2500.00                 NaN
  1392.24        2500.00                 NaN
  1390.72        2500.00                 NaN
  1389.19        2500.00                 NaN
  1387.67        2500.00                 NaN
  1386.14        2500.00                 NaN
  1384.61        2500.00                 NaN
  1383.09        2500.00                 NaN
  1381.56        2500.00                 NaN
  1380.03        2500.00                 NaN
  1378.51        2500.00                 NaN
  1376.98        2500.00                 NaN
  1375.46        2500.00                 NaN
  1373.93        2500.00                 NaN
  1372.40        2500.00                 NaN
  1370.88        2500.00                 NaN
  1369.35        2500.00                 NaN
  1367.82        2500.00                 NaN
  1366.30        2500.00                 NaN
  1364.77        2500.00                 NaN
  1363.25        2500.00                 NaN
  1361.72        2500.00                 NaN
  1360.19        2500.00                 NaN
  1358.67        2500.00                 NaN
  1357.14        2500.00                 NaN
  1355.61        2500.00                 NaN
  1354.09        2500.00                 NaN
  1352.56        2500.00                 NaN
  1351.04        2500.00                 NaN
  1349.51        2500.00                 NaN
  1347.98        2500.00                 NaN
  1346.46        2500.00                 NaN
  1344.93        2500.00                 NaN
  1343.40        2500.00                 NaN
  1341.88        2500.00                 NaN
  1340.35        2500.00                 NaN
  1338.83        2500.00                 NaN
  1337.30        2500.00                 NaN
  1335.77        2500.00                 NaN
  1334.25        2500.00                 NaN
  1332.72        2500.00       0.202535E-003
  1331.19        2500.00       0.218150E-003
  1329.67        2500.00       0.211635E-003
  1328.14        2500.00       0.205199E-003
  1326.62        2500.00       0.198946E-003
  1325.09        2500.00       0.192749E-003
  1323.56        2500.00       0.186766E-003
  1322.04        2500.00       0.181242E-003
  1320.51        2500.00       0.175622E-003
  1318.98        2500.00       0.170236E-003
  1317.46        2500.00       0.165248E-003
  1315.93        2500.00       0.160083E-003
  1314.41        2500.00       0.155280E-003
  1312.88        2500.00       0.150564E-003
  1311.35        2500.00       0.145943E-003
  1309.83        2500.00       0.141585E-003
  1308.30        2500.00       0.137358E-003
  1306.77        2500.00       0.133178E-003
  1305.25        2500.00       0.129262E-003
  1303.72        2500.00       0.125525E-003
  1302.20        2500.00       0.121604E-003
  1300.67        2500.00       0.994678E-004
  1299.14        2500.00       0.133266E-003
  1297.62        2500.00       0.111266E-003
  1296.09        2500.00       0.330646E-003
  1294.56        2500.00       0.144252E-002
  1293.04        2500.00       0.792820E-003
  1291.51        2500.00       0.495386E-003
  1289.99        2500.00       0.358931E-003
  1288.46        2500.00       0.251841E-003
  1286.93        2500.00       0.194015E-003
  1285.41        2500.00       0.222184E-003
  1283.88        2500.00       0.287622E-004
  1282.35        2500.00       0.625256E-004
  1280.83        2500.00       0.175586E-003
  1279.30        2500.00                 NaN
  1277.78        2500.00       0.129158E-005
  1276.25        2500.00       0.695198E-006
  1274.72        2500.00       0.657328E-004
  1273.20        2500.00       0.978774E-004
  1271.67        2500.00                 NaN
  1270.14        2500.00                 NaN
  1268.62        2500.00       0.689663E-009
  1267.09        2500.00       0.823812E-004
  1265.57        2500.00       0.179439E-004
  1264.04        2500.00       0.146939E-005
  1262.51        2500.00       0.878903E-006
  1260.99        2500.00       0.413646E-004
  1259.46        2500.00       0.123368E-004
  1257.93        2500.00       0.164065E-005
  1256.41        2500.00       0.366300E-005
  1254.88        2500.00       0.270560E-004
