|6.6.6
Archiving\03_Data\eqfracLP/QFM_m5/GRV/GRV_2.tab                           
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
           3
T(K)           P(bar)         Sp(TH),kg     
  1573.72        500.000       0.239824E-005
  1572.28        500.000                 NaN
  1570.84        500.000       0.375186E-006
  1569.41        500.000       0.103679E-007
  1567.97        500.000                 NaN
  1566.53        500.000                 NaN
  1565.09        500.000                 NaN
  1563.65        500.000                 NaN
  1562.22        500.000       0.104088E-007
  1560.78        500.000                 NaN
  1559.34        500.000                 NaN
  1557.90        500.000       0.203531E-005
  1556.47        500.000                 NaN
  1555.03        500.000                 NaN
  1553.59        500.000                 NaN
  1552.15        500.000                 NaN
  1550.71        500.000                 NaN
  1549.28        500.000                 NaN
  1547.84        500.000                 NaN
  1546.40        500.000                 NaN
  1544.96        500.000                 NaN
  1543.52        500.000                 NaN
  1542.09        500.000                 NaN
  1540.65        500.000                 NaN
  1539.21        500.000                 NaN
  1537.77        500.000                 NaN
  1536.33        500.000                 NaN
  1534.90        500.000                 NaN
  1533.46        500.000                 NaN
  1532.02        500.000                 NaN
  1530.58        500.000                 NaN
  1529.15        500.000                 NaN
  1527.71        500.000                 NaN
  1526.27        500.000                 NaN
  1524.83        500.000                 NaN
  1523.39        500.000                 NaN
  1521.96        500.000                 NaN
  1520.52        500.000                 NaN
  1519.08        500.000                 NaN
  1517.64        500.000                 NaN
  1516.20        500.000                 NaN
  1514.77        500.000                 NaN
  1513.33        500.000                 NaN
  1511.89        500.000                 NaN
  1510.45        500.000                 NaN
  1509.01        500.000                 NaN
  1507.58        500.000                 NaN
  1506.14        500.000                 NaN
  1504.70        500.000                 NaN
  1503.26        500.000                 NaN
  1501.83        500.000                 NaN
  1500.39        500.000                 NaN
  1498.95        500.000                 NaN
  1497.51        500.000                 NaN
  1496.07        500.000                 NaN
  1494.64        500.000                 NaN
  1493.20        500.000                 NaN
  1491.76        500.000                 NaN
  1490.32        500.000                 NaN
  1488.88        500.000                 NaN
  1487.45        500.000                 NaN
  1486.01        500.000                 NaN
  1484.57        500.000                 NaN
  1483.13        500.000                 NaN
  1481.69        500.000                 NaN
  1480.26        500.000                 NaN
  1478.82        500.000                 NaN
  1477.38        500.000                 NaN
  1475.94        500.000                 NaN
  1474.51        500.000                 NaN
  1473.07        500.000                 NaN
  1471.63        500.000                 NaN
  1470.19        500.000                 NaN
  1468.75        500.000                 NaN
  1467.32        500.000                 NaN
  1465.88        500.000                 NaN
  1464.44        500.000                 NaN
  1463.00        500.000                 NaN
  1461.56        500.000                 NaN
  1460.13        500.000                 NaN
  1458.69        500.000                 NaN
  1457.25        500.000                 NaN
  1455.81        500.000                 NaN
  1454.37        500.000                 NaN
  1452.94        500.000                 NaN
  1451.50        500.000                 NaN
  1450.06        500.000                 NaN
  1448.62        500.000                 NaN
  1447.19        500.000                 NaN
  1445.75        500.000                 NaN
  1444.31        500.000                 NaN
  1442.87        500.000                 NaN
  1441.43        500.000                 NaN
  1440.00        500.000                 NaN
  1438.56        500.000       0.464598E-007
  1437.12        500.000       0.147070E-006
  1435.68        500.000       0.192903E-006
  1434.24        500.000       0.185073E-006
  1432.81        500.000       0.177462E-006
  1431.37        500.000       0.169754E-006
  1429.93        500.000       0.162594E-006
  1428.49        500.000       0.155599E-006
  1427.05        500.000       0.148546E-006
  1425.62        500.000       0.142095E-006
  1424.18        500.000       0.135670E-006
  1422.74        500.000       0.129489E-006
  1421.30        500.000       0.123761E-006
  1419.87        500.000                 NaN
  1418.43        500.000                 NaN
  1416.99        500.000                 NaN
  1415.55        500.000                 NaN
  1414.11        500.000                 NaN
  1412.68        500.000                 NaN
  1411.24        500.000                 NaN
  1409.80        500.000                 NaN
  1408.36        500.000                 NaN
  1406.92        500.000                 NaN
  1405.49        500.000                 NaN
  1404.05        500.000                 NaN
  1402.61        500.000                 NaN
  1401.17        500.000                 NaN
  1399.73        500.000                 NaN
  1398.30        500.000                 NaN
  1396.86        500.000                 NaN
  1395.42        500.000                 NaN
  1393.98        500.000                 NaN
  1392.55        500.000                 NaN
  1391.11        500.000                 NaN
  1389.67        500.000                 NaN
  1388.23        500.000                 NaN
  1386.79        500.000                 NaN
  1385.36        500.000                 NaN
  1383.92        500.000                 NaN
  1382.48        500.000                 NaN
  1381.04        500.000                 NaN
  1379.60        500.000                 NaN
  1378.17        500.000                 NaN
  1376.73        500.000                 NaN
  1375.29        500.000                 NaN
  1373.85        500.000                 NaN
  1372.41        500.000                 NaN
  1370.98        500.000                 NaN
  1369.54        500.000                 NaN
  1368.10        500.000                 NaN
  1366.66        500.000                 NaN
  1365.23        500.000                 NaN
  1363.79        500.000                 NaN
  1362.35        500.000                 NaN
  1360.91        500.000                 NaN
  1359.47        500.000       0.857210E-007
  1358.04        500.000       0.261384E-006
  1356.60        500.000       0.988213E-007
  1355.16        500.000       0.517428E-007
  1353.72        500.000       0.301150E-007
  1352.28        500.000       0.177161E-007
  1350.85        500.000       0.931966E-008
  1349.41        500.000       0.409241E-006
  1347.97        500.000                 NaN
  1346.53        500.000                 NaN
  1345.09        500.000                 NaN
  1343.66        500.000                 NaN
  1342.22        500.000                 NaN
  1340.78        500.000                 NaN
  1339.34        500.000                 NaN
  1337.91        500.000                 NaN
  1336.47        500.000                 NaN
  1335.03        500.000                 NaN
  1333.59        500.000                 NaN
  1332.15        500.000                 NaN
  1330.72        500.000                 NaN
  1329.28        500.000                 NaN
  1327.84        500.000                 NaN
  1326.40        500.000                 NaN
  1324.96        500.000                 NaN
  1323.53        500.000                 NaN
  1322.09        500.000                 NaN
  1320.65        500.000                 NaN
  1319.21        500.000                 NaN
  1317.77        500.000                 NaN
  1316.34        500.000                 NaN
  1314.90        500.000                 NaN
  1313.46        500.000                 NaN
  1312.02        500.000                 NaN
  1310.59        500.000                 NaN
  1309.15        500.000                 NaN
