|6.6.6
Archiving\03_Data\Dfrac/QFM_m0.5/YM20/YM20_4.tab                        
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
           3
T(K)           P(bar)         Sp(TH),m3     
  1686.72        2500.00       0.981059E-004
  1684.21        2500.00       0.175190E-003
  1681.70        2500.00       0.170570E-003
  1679.20        2500.00       0.169050E-003
  1676.69        2500.00       0.167831E-003
  1674.19        2500.00       0.166636E-003
  1671.68        2500.00       0.165124E-003
  1669.17        2500.00       0.163853E-003
  1666.67        2500.00       0.162611E-003
  1664.16        2500.00       0.161688E-003
  1661.65        2500.00       0.160121E-003
  1659.15        2500.00       0.159272E-003
  1656.64        2500.00       0.157597E-003
  1654.14        2500.00       0.156504E-003
  1651.63        2500.00       0.156216E-003
  1649.12        2500.00                 NaN
  1646.62        2500.00                 NaN
  1644.11        2500.00                 NaN
  1641.60        2500.00                 NaN
  1639.10        2500.00                 NaN
  1636.59        2500.00                 NaN
  1634.09        2500.00                 NaN
  1631.58        2500.00                 NaN
  1629.07        2500.00                 NaN
  1626.57        2500.00                 NaN
  1624.06        2500.00                 NaN
  1621.55        2500.00                 NaN
  1619.05        2500.00                 NaN
  1616.54        2500.00                 NaN
  1614.04        2500.00                 NaN
  1611.53        2500.00                 NaN
  1609.02        2500.00                 NaN
  1606.52        2500.00                 NaN
  1604.01        2500.00                 NaN
  1601.50        2500.00                 NaN
  1599.00        2500.00                 NaN
  1596.49        2500.00                 NaN
  1593.98        2500.00                 NaN
  1591.48        2500.00                 NaN
  1588.97        2500.00                 NaN
  1586.47        2500.00                 NaN
  1583.96        2500.00                 NaN
  1581.45        2500.00                 NaN
  1578.95        2500.00                 NaN
  1576.44        2500.00                 NaN
  1573.93        2500.00                 NaN
  1571.43        2500.00                 NaN
  1568.92        2500.00                 NaN
  1566.42        2500.00                 NaN
  1563.91        2500.00                 NaN
  1561.40        2500.00                 NaN
  1558.90        2500.00                 NaN
  1556.39        2500.00                 NaN
  1553.88        2500.00                 NaN
  1551.38        2500.00                 NaN
  1548.87        2500.00                 NaN
  1546.37        2500.00                 NaN
  1543.86        2500.00                 NaN
  1541.35        2500.00                 NaN
  1538.85        2500.00                 NaN
  1536.34        2500.00                 NaN
  1533.83        2500.00                 NaN
  1531.33        2500.00                 NaN
  1528.82        2500.00                 NaN
  1526.32        2500.00                 NaN
  1523.81        2500.00                 NaN
  1521.30        2500.00                 NaN
  1518.80        2500.00                 NaN
  1516.29        2500.00                 NaN
  1513.78        2500.00                 NaN
  1511.28        2500.00                 NaN
  1508.77        2500.00                 NaN
  1506.27        2500.00                 NaN
  1503.76        2500.00                 NaN
  1501.25        2500.00                 NaN
  1498.75        2500.00                 NaN
  1496.24        2500.00                 NaN
  1493.73        2500.00                 NaN
  1491.23        2500.00                 NaN
  1488.72        2500.00                 NaN
  1486.22        2500.00                 NaN
  1483.71        2500.00                 NaN
  1481.20        2500.00                 NaN
  1478.70        2500.00                 NaN
  1476.19        2500.00                 NaN
  1473.68        2500.00                 NaN
  1471.18        2500.00                 NaN
  1468.67        2500.00                 NaN
  1466.17        2500.00                 NaN
  1463.66        2500.00                 NaN
  1461.15        2500.00                 NaN
  1458.65        2500.00                 NaN
  1456.14        2500.00                 NaN
  1453.63        2500.00                 NaN
  1451.13        2500.00                 NaN
  1448.62        2500.00                 NaN
  1446.12        2500.00                 NaN
  1443.61        2500.00                 NaN
  1441.10        2500.00                 NaN
  1438.60        2500.00                 NaN
  1436.09        2500.00                 NaN
  1433.58        2500.00                 NaN
  1431.08        2500.00                 NaN
  1428.57        2500.00                 NaN
  1426.07        2500.00                 NaN
  1423.56        2500.00                 NaN
  1421.05        2500.00                 NaN
  1418.55        2500.00                 NaN
  1416.04        2500.00                 NaN
  1413.53        2500.00                 NaN
  1411.03        2500.00                 NaN
  1408.52        2500.00                 NaN
  1406.02        2500.00                 NaN
  1403.51        2500.00                 NaN
  1401.00        2500.00                 NaN
  1398.50        2500.00                 NaN
  1395.99        2500.00                 NaN
  1393.48        2500.00                 NaN
  1390.98        2500.00                 NaN
  1388.47        2500.00                 NaN
  1385.96        2500.00                 NaN
  1383.46        2500.00                 NaN
  1380.95        2500.00                 NaN
  1378.45        2500.00                 NaN
  1375.94        2500.00                 NaN
  1373.43        2500.00                 NaN
  1370.93        2500.00                 NaN
  1368.42        2500.00                 NaN
  1365.91        2500.00                 NaN
  1363.41        2500.00                 NaN
  1360.90        2500.00                 NaN
  1358.40        2500.00                 NaN
  1355.89        2500.00                 NaN
  1353.38        2500.00                 NaN
  1350.88        2500.00                 NaN
  1348.37        2500.00                 NaN
  1345.86        2500.00                 NaN
  1343.36        2500.00                 NaN
  1340.85        2500.00                 NaN
  1338.35        2500.00                 NaN
  1335.84        2500.00       0.308921E-003
  1333.33        2500.00       0.401816E-003
  1330.83        2500.00       0.400330E-003
  1328.32        2500.00       0.357041E-003
  1325.81        2500.00       0.352290E-003
  1323.31        2500.00       0.335905E-003
  1320.80        2500.00       0.321319E-003
  1318.30        2500.00       0.307324E-003
  1315.79        2500.00       0.293181E-003
  1313.28        2500.00       0.281999E-003
  1310.78        2500.00       0.269883E-003
  1308.27        2500.00       0.257684E-003
  1305.76        2500.00       0.245341E-003
  1303.26        2500.00       0.226440E-003
  1300.75        2500.00       0.222442E-003
  1298.25        2500.00       0.212289E-003
  1295.74        2500.00       0.202291E-003
  1293.23        2500.00       0.192665E-003
  1290.73        2500.00       0.670319E-003
  1288.22        2500.00       0.988073E-003
  1285.71        2500.00       0.594297E-003
  1283.21        2500.00       0.398091E-003
  1280.70        2500.00       0.289242E-003
  1278.20        2500.00       0.203696E-003
  1275.69        2500.00       0.170224E-003
  1273.18        2500.00       0.122327E-003
  1270.68        2500.00       0.109146E-003
  1268.17        2500.00       0.828653E-004
  1265.66        2500.00       0.990438E-004
  1263.16        2500.00       0.202293E-004
  1260.65        2500.00       0.787409E-004
  1258.15        2500.00       0.475463E-004
  1255.64        2500.00       0.386064E-004
  1253.13        2500.00       0.308237E-004
  1250.63        2500.00       0.345626E-004
  1248.12        2500.00       0.353700E-004
  1245.61        2500.00       0.274069E-004
  1243.11        2500.00       0.116219E-004
  1240.60        2500.00       0.182122E-004
  1238.10        2500.00                 NaN
  1235.59        2500.00       0.739248E-005
  1233.08        2500.00       0.507107E-004
  1230.58        2500.00       0.577287E-004
  1228.07        2500.00       0.461232E-004
  1225.56        2500.00       0.285955E-004
  1223.06        2500.00       0.359923E-005
  1220.55        2500.00       0.834041E-004
  1218.05        2500.00       0.108153E-003
  1215.54        2500.00       0.109676E-003
  1213.03        2500.00       0.578434E-004
  1210.53        2500.00       0.965959E-004
  1208.02        2500.00       0.985849E-004
  1205.51        2500.00                 NaN
  1203.01        2500.00       0.108689E-003
  1200.50        2500.00       0.118340E-003
  1197.99        2500.00       0.121560E-003
  1195.49        2500.00                 NaN
  1192.98        2500.00                 NaN
  1190.48        2500.00                 NaN
  1187.97        2500.00       0.122619E-003
  1185.46        2500.00       0.121985E-003
  1182.96        2500.00                 NaN
  1180.45        2500.00       0.118715E-003
  1177.94        2500.00       0.119901E-003
  1175.44        2500.00       0.115890E-003
  1172.93        2500.00       0.114792E-003
  1170.43        2500.00       0.115093E-003
  1167.92        2500.00                 NaN
  1165.41        2500.00                 NaN
  1162.91        2500.00                 NaN
  1160.40        2500.00                 NaN
  1157.89        2500.00                 NaN
  1155.39        2500.00                 NaN
  1152.88        2500.00                 NaN
  1150.38        2500.00                 NaN
  1147.87        2500.00                 NaN
  1145.36        2500.00                 NaN
  1142.86        2500.00                 NaN
  1140.35        2500.00                 NaN
  1137.84        2500.00                 NaN
  1135.34        2500.00                 NaN
  1132.83        2500.00                 NaN
  1130.33        2500.00                 NaN
  1127.82        2500.00                 NaN
  1125.31        2500.00                 NaN
  1122.81        2500.00                 NaN
  1120.30        2500.00                 NaN
  1117.79        2500.00                 NaN
  1115.29        2500.00                 NaN
  1112.78        2500.00                 NaN
  1110.28        2500.00                 NaN
  1107.77        2500.00                 NaN
  1105.26        2500.00                 NaN
  1102.76        2500.00                 NaN
  1100.25        2500.00                 NaN
  1097.74        2500.00                 NaN
  1095.24        2500.00                 NaN
  1092.73        2500.00                 NaN
  1090.23        2500.00                 NaN
  1087.72        2500.00                 NaN
  1085.21        2500.00                 NaN
  1082.71        2500.00                 NaN
  1080.20        2500.00                 NaN
  1077.69        2500.00                 NaN
  1075.19        2500.00                 NaN
  1072.68        2500.00                 NaN
  1070.18        2500.00                 NaN
  1067.67        2500.00                 NaN
  1065.16        2500.00                 NaN
  1062.66        2500.00                 NaN
  1060.15        2500.00                 NaN
  1057.64        2500.00                 NaN
  1055.14        2500.00                 NaN
  1052.63        2500.00                 NaN
  1050.13        2500.00                 NaN
  1047.62        2500.00                 NaN
  1045.11        2500.00                 NaN
  1042.61        2500.00                 NaN
  1040.10        2500.00                 NaN
  1037.59        2500.00                 NaN
  1035.09        2500.00                 NaN
  1032.58        2500.00                 NaN
  1030.08        2500.00                 NaN
  1027.57        2500.00                 NaN
  1025.06        2500.00                 NaN
  1022.56        2500.00                 NaN
  1020.05        2500.00                 NaN
  1017.54        2500.00                 NaN
  1015.04        2500.00                 NaN
  1012.53        2500.00                 NaN
  1010.03        2500.00                 NaN
  1007.52        2500.00                 NaN
  1005.01        2500.00                 NaN
  1002.51        2500.00                 NaN
  1000.00        2500.00                 NaN
