|6.6.6
Archiving\03_Data\fracLP/QFM_m3.25/Y98/Y98_6.tab                          
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
           3
T(K)           P(bar)         rho,kg/m3     
  2000.00        500.000        3600.76     
  1997.49        500.000        3601.14     
  1994.99        500.000        3601.51     
  1992.48        500.000        3601.89     
  1989.97        500.000        3602.27     
  1987.47        500.000        3602.65     
  1984.96        500.000        3603.03     
  1982.46        500.000        3603.40     
  1979.95        500.000        3603.78     
  1977.44        500.000        3604.16     
  1974.94        500.000        3604.54     
  1972.43        500.000        3604.91     
  1969.92        500.000        3605.29     
  1967.42        500.000        3605.67     
  1964.91        500.000        3606.04     
  1962.41        500.000        3606.42     
  1959.90        500.000        3606.80     
  1957.39        500.000        3607.17     
  1954.89        500.000        3607.55     
  1952.38        500.000        3607.93     
  1949.87        500.000        3608.30     
  1947.37        500.000        3608.68     
  1944.86        500.000        3609.05     
  1942.36        500.000        3609.43     
  1939.85        500.000        3609.81     
  1937.34        500.000        3610.18     
  1934.84        500.000        3610.56     
  1932.33        500.000        3610.93     
  1929.82        500.000        3611.31     
  1927.32        500.000        3611.68     
  1924.81        500.000        3612.06     
  1922.31        500.000        3612.43     
  1919.80        500.000        3612.80     
  1917.29        500.000        3613.18     
  1914.79        500.000        3613.55     
  1912.28        500.000        3613.93     
  1909.77        500.000        3614.30     
  1907.27        500.000        3614.68     
  1904.76        500.000        3615.05     
  1902.26        500.000        3615.42     
  1899.75        500.000        3615.80     
  1897.24        500.000        3616.17     
  1894.74        500.000        3616.54     
  1892.23        500.000        3616.92     
  1889.72        500.000        3617.29     
  1887.22        500.000        3617.66     
  1884.71        500.000        3618.03     
  1882.21        500.000        3618.41     
  1879.70        500.000        3618.78     
  1877.19        500.000        3619.15     
  1874.69        500.000        3619.52     
  1872.18        500.000        3619.90     
  1869.67        500.000        3620.27     
  1867.17        500.000        3620.64     
  1864.66        500.000        3621.01     
  1862.16        500.000        3621.38     
  1859.65        500.000        3621.75     
  1857.14        500.000        3622.12     
  1854.64        500.000        3622.50     
  1852.13        500.000        3622.87     
  1849.62        500.000        3623.24     
  1847.12        500.000        3623.61     
  1844.61        500.000        3623.98     
  1842.11        500.000        3624.35     
  1839.60        500.000        3624.72     
  1837.09        500.000        3625.09     
  1834.59        500.000        3625.46     
  1832.08        500.000        3625.83     
  1829.57        500.000        3626.20     
  1827.07        500.000        3626.57     
  1824.56        500.000        3626.94     
  1822.06        500.000        3627.31     
  1819.55        500.000        3627.68     
  1817.04        500.000        3628.05     
  1814.54        500.000        3628.42     
  1812.03        500.000        3628.79     
  1809.52        500.000        3629.15     
  1807.02        500.000        3629.52     
  1804.51        500.000        3629.89     
  1802.01        500.000        3630.26     
  1799.50        500.000        3630.63     
  1796.99        500.000        3631.00     
  1794.49        500.000        3631.36     
  1791.98        500.000        3631.73     
  1789.47        500.000        3632.10     
  1786.97        500.000        3632.47     
  1784.46        500.000        3632.84     
  1781.95        500.000        3633.20     
  1779.45        500.000        3633.57     
  1776.94        500.000        3633.94     
  1774.44        500.000        3634.30     
  1771.93        500.000        3634.67     
  1769.42        500.000        3635.04     
  1766.92        500.000        3635.40     
  1764.41        500.000        3635.77     
  1761.90        500.000        3636.14     
  1759.40        500.000        3636.50     
  1756.89        500.000        3636.87     
  1754.39        500.000        3637.24     
  1751.88        500.000        3637.60     
  1749.37        500.000        3637.97     
  1746.87        500.000        3638.33     
  1744.36        500.000        3638.70     
  1741.85        500.000        3639.06     
  1739.35        500.000        3639.43     
  1736.84        500.000        3639.80     
  1734.34        500.000        3640.16     
  1731.83        500.000        3640.53     
  1729.32        500.000        3640.89     
  1726.82        500.000        3641.26     
  1724.31        500.000        3641.62     
  1721.80        500.000        3641.98     
  1719.30        500.000        3642.35     
  1716.79        500.000        3642.71     
  1714.29        500.000        3643.08     
  1711.78        500.000        3643.44     
  1709.27        500.000        3643.80     
  1706.77        500.000        3644.17     
  1704.26        500.000        3644.53     
  1701.75        500.000        3644.90     
  1699.25        500.000        3645.26     
  1696.74        500.000        3645.62     
  1694.24        500.000        3645.99     
  1691.73        500.000        3646.35     
  1689.22        500.000        3646.71     
  1686.72        500.000        3647.39     
  1684.21        500.000        3653.83     
  1681.70        500.000        3657.48     
  1679.20        500.000        3657.76     
  1676.69        500.000        3658.10     
  1674.19        500.000        3658.29     
  1671.68        500.000        3658.62     
  1669.17        500.000        3658.88     
  1666.67        500.000        3659.18     
  1664.16        500.000        3659.47     
  1661.65        500.000        3659.76     
  1659.15        500.000        3660.03     
  1656.64        500.000        3660.32     
  1654.14        500.000        3660.61     
  1651.63        500.000        3645.51     
  1649.12        500.000        4473.28     
