|6.6.6
Archiving\03_Data\frac/QFM_m0.25/WD94/WD94_6.tab                          
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
           3
T(K)           P(bar)         rho,kg/m3     
  2000.00        2500.00        4962.58     
  1997.49        2500.00        4963.29     
  1994.99        2500.00        4964.00     
  1992.48        2500.00        4964.71     
  1989.97        2500.00        4965.42     
  1987.47        2500.00        4966.14     
  1984.96        2500.00        4966.85     
  1982.46        2500.00        4967.56     
  1979.95        2500.00        4968.27     
  1977.44        2500.00        4968.98     
  1974.94        2500.00        4969.69     
  1972.43        2500.00        4970.39     
  1969.92        2500.00        4971.10     
  1967.42        2500.00        4971.81     
  1964.91        2500.00        4972.52     
  1962.41        2500.00        4973.23     
  1959.90        2500.00        4973.93     
  1957.39        2500.00        4974.64     
  1954.89        2500.00        4975.34     
  1952.38        2500.00        4976.05     
  1949.87        2500.00        4976.76     
  1947.37        2500.00        4977.46     
  1944.86        2500.00        4978.17     
  1942.36        2500.00        4978.87     
  1939.85        2500.00        4979.57     
  1937.34        2500.00        4980.28     
  1934.84        2500.00        4980.98     
  1932.33        2500.00        4981.68     
  1929.82        2500.00        4982.38     
  1927.32        2500.00        4983.09     
  1924.81        2500.00        4983.79     
  1922.31        2500.00        4984.49     
  1919.80        2500.00        4985.19     
  1917.29        2500.00        4985.89     
  1914.79        2500.00        4986.59     
  1912.28        2500.00        4987.29     
  1909.77        2500.00        4987.99     
  1907.27        2500.00        4988.69     
  1904.76        2500.00        4989.39     
  1902.26        2500.00        4990.08     
  1899.75        2500.00        4990.78     
  1897.24        2500.00        4991.48     
  1894.74        2500.00        4992.18     
  1892.23        2500.00        4992.87     
  1889.72        2500.00        4747.49     
  1887.22        2500.00        3173.54     
  1884.71        2500.00        3173.37     
  1882.21        2500.00        3175.44     
  1879.70        2500.00        3186.89     
  1877.19        2500.00        3198.59     
  1874.69        2500.00        3200.80     
  1872.18        2500.00        3202.25     
  1869.67        2500.00        3203.84     
  1867.17        2500.00        3206.54     
  1864.66        2500.00        3207.72     
  1862.16        2500.00        3209.12     
  1859.65        2500.00        3210.84     
  1857.14        2500.00        3212.96     
  1854.64        2500.00        3214.02     
  1852.13        2500.00        3215.89     
  1849.62        2500.00        3218.04     
  1847.12        2500.00        3219.92     
  1844.61        2500.00        3221.78     
  1842.11        2500.00        3223.63     
  1839.60        2500.00        3225.55     
  1837.09        2500.00        3227.36     
  1834.59        2500.00        3229.11     
  1832.08        2500.00        3229.61     
  1829.57        2500.00        3233.17     
  1827.07        2500.00        3234.63     
  1824.56        2500.00        3236.64     
  1822.06        2500.00        3251.07     
  1819.55        2500.00        3223.05     
  1817.04        2500.00        3242.90     
  1814.54        2500.00        3243.47     
  1812.03        2500.00        3245.46     
