|6.6.6
Archiving\03_Data\eqfracLP/QFM_m0.5/GRV/GRV_4.tab                         
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
           3
T(K)           P(bar)         Sp(TH),m3     
  1554.49        500.000       0.162250E-003
  1553.10        500.000                 NaN
  1551.71        500.000       0.217942E-004
  1550.32        500.000                 NaN
  1548.93        500.000                 NaN
  1547.54        500.000                 NaN
  1546.15        500.000                 NaN
  1544.76        500.000                 NaN
  1543.37        500.000                 NaN
  1541.98        500.000                 NaN
  1540.59        500.000                 NaN
  1539.20        500.000                 NaN
  1537.81        500.000                 NaN
  1536.42        500.000                 NaN
  1535.03        500.000                 NaN
  1533.64        500.000                 NaN
  1532.25        500.000                 NaN
  1530.87        500.000                 NaN
  1529.48        500.000                 NaN
  1528.09        500.000                 NaN
  1526.70        500.000                 NaN
  1525.31        500.000                 NaN
  1523.92        500.000                 NaN
  1522.53        500.000                 NaN
  1521.14        500.000                 NaN
  1519.75        500.000                 NaN
  1518.36        500.000                 NaN
  1516.97        500.000                 NaN
  1515.58        500.000                 NaN
  1514.19        500.000                 NaN
  1512.80        500.000                 NaN
  1511.41        500.000                 NaN
  1510.02        500.000                 NaN
  1508.63        500.000                 NaN
  1507.24        500.000                 NaN
  1505.85        500.000                 NaN
  1504.46        500.000                 NaN
  1503.07        500.000                 NaN
  1501.68        500.000                 NaN
  1500.29        500.000                 NaN
  1498.90        500.000                 NaN
  1497.51        500.000                 NaN
  1496.12        500.000                 NaN
  1494.73        500.000                 NaN
  1493.34        500.000                 NaN
  1491.95        500.000                 NaN
  1490.56        500.000                 NaN
  1489.17        500.000                 NaN
  1487.78        500.000                 NaN
  1486.39        500.000                 NaN
  1485.01        500.000                 NaN
  1483.62        500.000                 NaN
  1482.23        500.000                 NaN
  1480.84        500.000                 NaN
  1479.45        500.000                 NaN
  1478.06        500.000                 NaN
  1476.67        500.000                 NaN
  1475.28        500.000                 NaN
  1473.89        500.000                 NaN
  1472.50        500.000                 NaN
  1471.11        500.000                 NaN
  1469.72        500.000                 NaN
  1468.33        500.000                 NaN
  1466.94        500.000                 NaN
  1465.55        500.000                 NaN
  1464.16        500.000                 NaN
  1462.77        500.000                 NaN
  1461.38        500.000                 NaN
  1459.99        500.000                 NaN
  1458.60        500.000                 NaN
  1457.21        500.000                 NaN
  1455.82        500.000                 NaN
  1454.43        500.000                 NaN
  1453.04        500.000                 NaN
  1451.65        500.000                 NaN
  1450.26        500.000                 NaN
  1448.87        500.000                 NaN
  1447.48        500.000                 NaN
  1446.09        500.000                 NaN
  1444.70        500.000                 NaN
  1443.31        500.000                 NaN
  1441.92        500.000                 NaN
  1440.53        500.000                 NaN
  1439.14        500.000                 NaN
  1437.76        500.000                 NaN
  1436.37        500.000                 NaN
  1434.98        500.000                 NaN
  1433.59        500.000                 NaN
  1432.20        500.000                 NaN
  1430.81        500.000                 NaN
  1429.42        500.000                 NaN
  1428.03        500.000                 NaN
  1426.64        500.000                 NaN
  1425.25        500.000                 NaN
  1423.86        500.000                 NaN
  1422.47        500.000                 NaN
  1421.08        500.000                 NaN
  1419.69        500.000                 NaN
  1418.30        500.000                 NaN
  1416.91        500.000                 NaN
  1415.52        500.000                 NaN
  1414.13        500.000                 NaN
  1412.74        500.000                 NaN
  1411.35        500.000                 NaN
  1409.96        500.000                 NaN
  1408.57        500.000                 NaN
  1407.18        500.000                 NaN
  1405.79        500.000                 NaN
  1404.40        500.000                 NaN
  1403.01        500.000                 NaN
  1401.62        500.000                 NaN
  1400.23        500.000       0.148119E-005
  1398.84        500.000                 NaN
  1397.45        500.000                 NaN
  1396.06        500.000                 NaN
  1394.67        500.000                 NaN
  1393.28        500.000                 NaN
  1391.90        500.000                 NaN
  1390.51        500.000                 NaN
  1389.12        500.000                 NaN
  1387.73        500.000                 NaN
  1386.34        500.000       0.452721E-006
  1384.95        500.000                 NaN
  1383.56        500.000                 NaN
  1382.17        500.000                 NaN
  1380.78        500.000                 NaN
  1379.39        500.000                 NaN
  1378.00        500.000                 NaN
  1376.61        500.000                 NaN
  1375.22        500.000                 NaN
  1373.83        500.000                 NaN
  1372.44        500.000                 NaN
  1371.05        500.000                 NaN
  1369.66        500.000                 NaN
  1368.27        500.000                 NaN
  1366.88        500.000                 NaN
  1365.49        500.000                 NaN
  1364.10        500.000                 NaN
  1362.71        500.000                 NaN
  1361.32        500.000                 NaN
  1359.93        500.000                 NaN
  1358.54        500.000                 NaN
  1357.15        500.000                 NaN
  1355.76        500.000                 NaN
  1354.37        500.000                 NaN
  1352.98        500.000                 NaN
  1351.59        500.000                 NaN
  1350.20        500.000                 NaN
  1348.81        500.000                 NaN
  1347.42        500.000                 NaN
  1346.04        500.000                 NaN
  1344.65        500.000                 NaN
  1343.26        500.000                 NaN
  1341.87        500.000                 NaN
  1340.48        500.000                 NaN
  1339.09        500.000                 NaN
  1337.70        500.000                 NaN
  1336.31        500.000                 NaN
  1334.92        500.000                 NaN
  1333.53        500.000                 NaN
  1332.14        500.000                 NaN
  1330.75        500.000                 NaN
  1329.36        500.000                 NaN
  1327.97        500.000                 NaN
  1326.58        500.000       0.624118E-004
  1325.19        500.000       0.891629E-004
  1323.80        500.000       0.113286E-003
  1322.41        500.000       0.135628E-003
  1321.02        500.000       0.154469E-003
  1319.63        500.000       0.162651E-003
  1318.24        500.000       0.170905E-003
