|6.6.6
Archiving\03_Data\frac/QFM_m1.75/ALH/ALH_2.tab                            
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
           3
T(K)           P(bar)         Sp(TH),kg     
  2000.00        2500.00                 NaN
  1997.49        2500.00                 NaN
  1994.99        2500.00                 NaN
  1992.48        2500.00                 NaN
  1989.97        2500.00                 NaN
  1987.47        2500.00                 NaN
  1984.96        2500.00                 NaN
  1982.46        2500.00                 NaN
  1979.95        2500.00                 NaN
  1977.44        2500.00                 NaN
  1974.94        2500.00                 NaN
  1972.43        2500.00                 NaN
  1969.92        2500.00                 NaN
  1967.42        2500.00                 NaN
  1964.91        2500.00                 NaN
  1962.41        2500.00                 NaN
  1959.90        2500.00                 NaN
  1957.39        2500.00                 NaN
  1954.89        2500.00                 NaN
  1952.38        2500.00                 NaN
  1949.87        2500.00                 NaN
  1947.37        2500.00                 NaN
  1944.86        2500.00                 NaN
  1942.36        2500.00                 NaN
  1939.85        2500.00                 NaN
  1937.34        2500.00                 NaN
  1934.84        2500.00                 NaN
  1932.33        2500.00                 NaN
  1929.82        2500.00                 NaN
  1927.32        2500.00                 NaN
  1924.81        2500.00                 NaN
  1922.31        2500.00                 NaN
  1919.80        2500.00                 NaN
  1917.29        2500.00                 NaN
  1914.79        2500.00                 NaN
  1912.28        2500.00                 NaN
  1909.77        2500.00                 NaN
  1907.27        2500.00                 NaN
  1904.76        2500.00                 NaN
  1902.26        2500.00                 NaN
  1899.75        2500.00                 NaN
  1897.24        2500.00                 NaN
  1894.74        2500.00                 NaN
  1892.23        2500.00                 NaN
  1889.72        2500.00                 NaN
  1887.22        2500.00                 NaN
  1884.71        2500.00                 NaN
  1882.21        2500.00                 NaN
  1879.70        2500.00                 NaN
  1877.19        2500.00                 NaN
  1874.69        2500.00                 NaN
  1872.18        2500.00                 NaN
  1869.67        2500.00                 NaN
  1867.17        2500.00                 NaN
  1864.66        2500.00                 NaN
  1862.16        2500.00                 NaN
  1859.65        2500.00                 NaN
  1857.14        2500.00                 NaN
  1854.64        2500.00                 NaN
  1852.13        2500.00                 NaN
  1849.62        2500.00                 NaN
  1847.12        2500.00                 NaN
  1844.61        2500.00                 NaN
  1842.11        2500.00                 NaN
  1839.60        2500.00       0.639398E-006
  1837.09        2500.00       0.118656E-004
  1834.59        2500.00       0.117882E-004
  1832.08        2500.00       0.116979E-004
  1829.57        2500.00       0.154205E-004
  1827.07        2500.00       0.760704E-005
  1824.56        2500.00       0.113974E-004
  1822.06        2500.00       0.113222E-004
  1819.55        2500.00       0.156509E-004
  1817.04        2500.00       0.662494E-005
  1814.54        2500.00       0.110459E-004
  1812.03        2500.00       0.109744E-004
  1809.52        2500.00       0.108534E-004
  1807.02        2500.00       0.934278E-005
  1804.51        2500.00       0.120946E-004
  1802.01        2500.00       0.105782E-004
  1799.50        2500.00       0.105091E-004
  1796.99        2500.00       0.104888E-004
  1794.49        2500.00       0.103029E-004
  1791.98        2500.00       0.102769E-004
  1789.47        2500.00       0.102259E-004
  1786.97        2500.00       0.100929E-004
  1784.46        2500.00       0.100878E-004
  1781.95        2500.00       0.989239E-005
  1779.45        2500.00       0.988417E-005
  1776.94        2500.00       0.908353E-005
  1774.44        2500.00       0.104330E-004
  1771.93        2500.00       0.968420E-005
  1769.42        2500.00       0.954419E-005
  1766.92        2500.00       0.950542E-005
  1764.41        2500.00       0.943210E-005
  1761.90        2500.00       0.935184E-005
  1759.40        2500.00       0.930537E-005
  1756.89        2500.00       0.919077E-005
  1754.39        2500.00       0.912149E-005
  1751.88        2500.00       0.905767E-005
  1749.37        2500.00       0.901961E-005
  1746.87        2500.00       0.822249E-005
  1744.36        2500.00       0.953823E-005
  1741.85        2500.00       0.877738E-005
  1739.35        2500.00       0.874162E-005
  1736.84        2500.00       0.862660E-005
  1734.34        2500.00       0.863290E-005
  1731.83        2500.00       0.844622E-005
  1729.32        2500.00       0.843593E-005
  1726.82        2500.00       0.771516E-005
  1724.31        2500.00       0.894587E-005
  1721.80        2500.00       0.825135E-005
  1719.30        2500.00       0.817698E-005
  1716.79        2500.00       0.818365E-005
  1714.29        2500.00       0.796840E-005
  1711.78        2500.00       0.797981E-005
  1709.27        2500.00       0.792357E-005
  1706.77        2500.00       0.784387E-005
  1704.26        2500.00       0.778850E-005
  1701.75        2500.00       0.774925E-005
  1699.25        2500.00       0.764560E-005
  1696.74        2500.00       0.761531E-005
  1694.24        2500.00       0.756315E-005
  1691.73        2500.00       0.737421E-005
  1689.22        2500.00       0.739685E-005
  1686.72        2500.00       0.732999E-005
  1684.21        2500.00       0.726983E-005
  1681.70        2500.00       0.721385E-005
  1679.20        2500.00       0.714843E-005
