|6.6.6
Archiving\03_Data\eqfrac/QFM_m1.75/ALH/ALH_4.tab                          
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
           3
T(K)           P(bar)         Sp(TH),m3     
  1560.90        2500.00                 NaN
  1559.49        2500.00                 NaN
  1558.09        2500.00                 NaN
  1556.68        2500.00                 NaN
  1555.28        2500.00                 NaN
  1553.87        2500.00                 NaN
  1552.47        2500.00                 NaN
  1551.06        2500.00                 NaN
  1549.65        2500.00                 NaN
  1548.25        2500.00                 NaN
  1546.84        2500.00                 NaN
  1545.44        2500.00                 NaN
  1544.03        2500.00                 NaN
  1542.63        2500.00                 NaN
  1541.22        2500.00                 NaN
  1539.81        2500.00                 NaN
  1538.41        2500.00                 NaN
  1537.00        2500.00                 NaN
  1535.60        2500.00                 NaN
  1534.19        2500.00                 NaN
  1532.78        2500.00                 NaN
  1531.38        2500.00                 NaN
  1529.97        2500.00                 NaN
  1528.57        2500.00                 NaN
  1527.16        2500.00                 NaN
  1525.76        2500.00                 NaN
  1524.35        2500.00                 NaN
  1522.94        2500.00                 NaN
  1521.54        2500.00                 NaN
  1520.13        2500.00                 NaN
  1518.73        2500.00                 NaN
  1517.32        2500.00                 NaN
  1515.92        2500.00                 NaN
  1514.51        2500.00                 NaN
  1513.10        2500.00                 NaN
  1511.70        2500.00                 NaN
  1510.29        2500.00                 NaN
  1508.89        2500.00                 NaN
  1507.48        2500.00                 NaN
  1506.08        2500.00                 NaN
  1504.67        2500.00                 NaN
  1503.26        2500.00                 NaN
  1501.86        2500.00                 NaN
  1500.45        2500.00                 NaN
  1499.05        2500.00                 NaN
  1497.64        2500.00                 NaN
  1496.23        2500.00                 NaN
  1494.83        2500.00                 NaN
  1493.42        2500.00                 NaN
  1492.02        2500.00                 NaN
  1490.61        2500.00       0.106651E-004
  1489.21        2500.00       0.191770E-004
  1487.80        2500.00       0.250250E-004
  1486.39        2500.00       0.155936E-005
  1484.99        2500.00       0.266481E-004
  1483.58        2500.00       0.166694E-004
  1482.18        2500.00       0.159240E-004
  1480.77        2500.00       0.153006E-004
  1479.37        2500.00       0.146258E-004
  1477.96        2500.00       0.140798E-004
  1476.55        2500.00       0.135222E-004
  1475.15        2500.00       0.129001E-004
  1473.74        2500.00       0.123614E-004
  1472.34        2500.00       0.119574E-004
  1470.93        2500.00       0.113145E-004
  1469.53        2500.00       0.109259E-004
  1468.12        2500.00       0.104433E-004
  1466.71        2500.00       0.997212E-005
  1465.31        2500.00       0.960992E-005
  1463.90        2500.00       0.917091E-005
  1462.50        2500.00       0.871561E-005
  1461.09        2500.00       0.834717E-005
  1459.68        2500.00       0.800803E-005
  1458.28        2500.00       0.511343E-005
  1456.87        2500.00       0.982856E-005
  1455.47        2500.00       0.697345E-005
  1454.06        2500.00       0.649937E-005
  1452.66        2500.00       0.628057E-005
  1451.25        2500.00                 NaN
  1449.84        2500.00       0.117870E-004
  1448.44        2500.00       0.533742E-005
  1447.03        2500.00       0.510580E-005
  1445.63        2500.00       0.495259E-005
  1444.22        2500.00       0.458808E-005
  1442.82        2500.00       0.436280E-005
  1441.41        2500.00       0.411717E-005
  1440.00        2500.00       0.399815E-005
  1438.60        2500.00       0.373136E-005
  1437.19        2500.00       0.359169E-005
  1435.79        2500.00       0.333001E-005
  1434.38        2500.00       0.318934E-005
  1432.98        2500.00       0.296627E-005
  1431.57        2500.00       0.283135E-005
  1430.16        2500.00       0.260561E-005
  1428.76        2500.00       0.249862E-005
  1427.35        2500.00       0.234695E-005
  1425.95        2500.00       0.221944E-005
  1424.54        2500.00       0.207856E-005
  1423.14        2500.00                 NaN
  1421.73        2500.00       0.175400E-004
  1420.32        2500.00                 NaN
  1418.92        2500.00                 NaN
  1417.51        2500.00                 NaN
  1416.11        2500.00                 NaN
  1414.70        2500.00                 NaN
  1413.29        2500.00                 NaN
  1411.89        2500.00                 NaN
  1410.48        2500.00                 NaN
  1409.08        2500.00                 NaN
  1407.67        2500.00                 NaN
  1406.27        2500.00                 NaN
  1404.86        2500.00                 NaN
  1403.45        2500.00                 NaN
  1402.05        2500.00                 NaN
  1400.64        2500.00                 NaN
  1399.24        2500.00                 NaN
  1397.83        2500.00                 NaN
  1396.43        2500.00                 NaN
  1395.02        2500.00                 NaN
  1393.61        2500.00                 NaN
  1392.21        2500.00                 NaN
  1390.80        2500.00                 NaN
  1389.40        2500.00                 NaN
  1387.99        2500.00                 NaN
  1386.59        2500.00                 NaN
  1385.18        2500.00                 NaN
  1383.77        2500.00                 NaN
  1382.37        2500.00                 NaN
  1380.96        2500.00                 NaN
  1379.56        2500.00                 NaN
  1378.15        2500.00                 NaN
  1376.74        2500.00                 NaN
  1375.34        2500.00                 NaN
  1373.93        2500.00                 NaN
  1372.53        2500.00                 NaN
  1371.12        2500.00                 NaN
  1369.72        2500.00                 NaN
  1368.31        2500.00                 NaN
  1366.90        2500.00                 NaN
  1365.50        2500.00                 NaN
  1364.09        2500.00                 NaN
  1362.69        2500.00                 NaN
  1361.28        2500.00                 NaN
  1359.88        2500.00                 NaN
  1358.47        2500.00                 NaN
  1357.06        2500.00                 NaN
  1355.66        2500.00                 NaN
  1354.25        2500.00                 NaN
  1352.85        2500.00                 NaN
  1351.44        2500.00                 NaN
  1350.04        2500.00                 NaN
  1348.63        2500.00                 NaN
  1347.22        2500.00                 NaN
  1345.82        2500.00                 NaN
  1344.41        2500.00                 NaN
  1343.01        2500.00                 NaN
  1341.60        2500.00                 NaN
  1340.19        2500.00                 NaN
  1338.79        2500.00                 NaN
  1337.38        2500.00                 NaN
  1335.98        2500.00                 NaN
  1334.57        2500.00                 NaN
  1333.17        2500.00                 NaN
  1331.76        2500.00                 NaN
  1330.35        2500.00                 NaN
  1328.95        2500.00                 NaN
  1327.54        2500.00                 NaN
  1326.14        2500.00                 NaN
  1324.73        2500.00                 NaN
  1323.33        2500.00                 NaN
  1321.92        2500.00                 NaN
