|6.6.6
Archiving\03_Data\frac/QFM_m1.5/TIS/TIS_2.tab                             
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
           3
T(K)           P(bar)         Sp(TH),kg     
  2000.00        2500.00                 NaN
  1997.49        2500.00                 NaN
  1994.99        2500.00                 NaN
  1992.48        2500.00                 NaN
  1989.97        2500.00                 NaN
  1987.47        2500.00                 NaN
  1984.96        2500.00                 NaN
  1982.46        2500.00                 NaN
  1979.95        2500.00                 NaN
  1977.44        2500.00                 NaN
  1974.94        2500.00                 NaN
  1972.43        2500.00                 NaN
  1969.92        2500.00                 NaN
  1967.42        2500.00                 NaN
  1964.91        2500.00                 NaN
  1962.41        2500.00                 NaN
  1959.90        2500.00                 NaN
  1957.39        2500.00                 NaN
  1954.89        2500.00                 NaN
  1952.38        2500.00                 NaN
  1949.87        2500.00                 NaN
  1947.37        2500.00                 NaN
  1944.86        2500.00                 NaN
  1942.36        2500.00                 NaN
  1939.85        2500.00                 NaN
  1937.34        2500.00                 NaN
  1934.84        2500.00                 NaN
  1932.33        2500.00                 NaN
  1929.82        2500.00                 NaN
  1927.32        2500.00                 NaN
  1924.81        2500.00                 NaN
  1922.31        2500.00                 NaN
  1919.80        2500.00                 NaN
  1917.29        2500.00                 NaN
  1914.79        2500.00                 NaN
  1912.28        2500.00                 NaN
  1909.77        2500.00                 NaN
  1907.27        2500.00                 NaN
  1904.76        2500.00                 NaN
  1902.26        2500.00                 NaN
  1899.75        2500.00                 NaN
  1897.24        2500.00                 NaN
  1894.74        2500.00                 NaN
  1892.23        2500.00                 NaN
  1889.72        2500.00                 NaN
  1887.22        2500.00                 NaN
  1884.71        2500.00                 NaN
  1882.21        2500.00                 NaN
  1879.70        2500.00                 NaN
  1877.19        2500.00                 NaN
  1874.69        2500.00                 NaN
  1872.18        2500.00                 NaN
  1869.67        2500.00                 NaN
  1867.17        2500.00                 NaN
  1864.66        2500.00                 NaN
  1862.16        2500.00                 NaN
  1859.65        2500.00                 NaN
  1857.14        2500.00                 NaN
  1854.64        2500.00                 NaN
  1852.13        2500.00                 NaN
  1849.62        2500.00                 NaN
  1847.12        2500.00                 NaN
  1844.61        2500.00                 NaN
  1842.11        2500.00                 NaN
  1839.60        2500.00                 NaN
  1837.09        2500.00                 NaN
  1834.59        2500.00                 NaN
  1832.08        2500.00                 NaN
  1829.57        2500.00                 NaN
  1827.07        2500.00                 NaN
  1824.56        2500.00                 NaN
  1822.06        2500.00                 NaN
  1819.55        2500.00                 NaN
  1817.04        2500.00                 NaN
  1814.54        2500.00                 NaN
  1812.03        2500.00                 NaN
  1809.52        2500.00                 NaN
  1807.02        2500.00                 NaN
  1804.51        2500.00                 NaN
  1802.01        2500.00                 NaN
  1799.50        2500.00                 NaN
  1796.99        2500.00                 NaN
  1794.49        2500.00                 NaN
  1791.98        2500.00                 NaN
  1789.47        2500.00                 NaN
  1786.97        2500.00                 NaN
  1784.46        2500.00                 NaN
  1781.95        2500.00                 NaN
  1779.45        2500.00                 NaN
  1776.94        2500.00                 NaN
  1774.44        2500.00                 NaN
  1771.93        2500.00                 NaN
  1769.42        2500.00                 NaN
  1766.92        2500.00                 NaN
  1764.41        2500.00                 NaN
  1761.90        2500.00                 NaN
  1759.40        2500.00                 NaN
  1756.89        2500.00                 NaN
  1754.39        2500.00                 NaN
  1751.88        2500.00                 NaN
  1749.37        2500.00                 NaN
  1746.87        2500.00                 NaN
  1744.36        2500.00                 NaN
  1741.85        2500.00                 NaN
  1739.35        2500.00                 NaN
  1736.84        2500.00                 NaN
  1734.34        2500.00                 NaN
  1731.83        2500.00                 NaN
  1729.32        2500.00                 NaN
  1726.82        2500.00                 NaN
  1724.31        2500.00                 NaN
  1721.80        2500.00                 NaN
  1719.30        2500.00                 NaN
  1716.79        2500.00                 NaN
  1714.29        2500.00                 NaN
  1711.78        2500.00                 NaN
  1709.27        2500.00                 NaN
  1706.77        2500.00                 NaN
  1704.26        2500.00                 NaN
  1701.75        2500.00                 NaN
  1699.25        2500.00                 NaN
  1696.74        2500.00                 NaN
  1694.24        2500.00       0.274588E-007
  1691.73        2500.00       0.130264E-004
  1689.22        2500.00       0.129252E-004
  1686.72        2500.00       0.128350E-004
  1684.21        2500.00       0.126396E-004
  1681.70        2500.00       0.125936E-004
  1679.20        2500.00       0.125003E-004
  1676.69        2500.00       0.123681E-004
  1674.19        2500.00       0.122985E-004
  1671.68        2500.00       0.121466E-004
  1669.17        2500.00       0.120755E-004
  1666.67        2500.00       0.119938E-004
  1664.16        2500.00       0.118262E-004
  1661.65        2500.00       0.117743E-004
  1659.15        2500.00       0.116374E-004
  1656.64        2500.00       0.115654E-004
