|6.6.6
Archiving\03_Data\eqfracLP/QFM_m0.75/WD94/WD94_5.tab                      
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
          10
T(K)           P(bar)         pcr     usp     imt     ispTH     iherc     nmt     nsp     nherc    
  1564.10        500.000       0.718128       0.140050E-003  0.144799       0.538427E-001  0.749123E-002 -0.681013E-001 -0.380790       0.524491     
  1562.69        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1561.27        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1559.86        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1558.44        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1557.03        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1555.62        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1554.20        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1552.79        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1551.38        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1549.96        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1548.55        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1547.13        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1545.72        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1544.31        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1542.89        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1541.48        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1540.07        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1538.65        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1537.24        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1535.82        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1534.41        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1533.00        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1531.58        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1530.17        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1528.76        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1527.34        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1525.93        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1524.51        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1523.10        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1521.69        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1520.27        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1518.86        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1517.45        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1516.03        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1514.62        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1513.20        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1511.79        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1510.38        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1508.96        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1507.55        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1506.13        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1504.72        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1503.31        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
