|6.6.6
Archiving\03_Data\fracLP/QFM_m0.25/TIS/TIS_6.tab                          
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
           3
T(K)           P(bar)         rho,kg/m3     
  2000.00        500.000        3584.12     
  1997.49        500.000        3584.50     
  1994.99        500.000        3584.87     
  1992.48        500.000        3585.25     
  1989.97        500.000        3585.62     
  1987.47        500.000        3586.00     
  1984.96        500.000        3586.37     
  1982.46        500.000        3586.75     
  1979.95        500.000        3587.12     
  1977.44        500.000        3587.50     
  1974.94        500.000        3587.87     
  1972.43        500.000        3588.25     
  1969.92        500.000        3588.62     
  1967.42        500.000        3589.00     
  1964.91        500.000        3589.37     
  1962.41        500.000        3589.75     
  1959.90        500.000        3590.12     
  1957.39        500.000        3590.49     
  1954.89        500.000        3590.87     
  1952.38        500.000        3591.24     
  1949.87        500.000        3591.61     
  1947.37        500.000        3591.99     
  1944.86        500.000        3592.36     
  1942.36        500.000        3592.73     
  1939.85        500.000        3593.11     
  1937.34        500.000        3593.48     
  1934.84        500.000        3593.85     
  1932.33        500.000        3594.22     
  1929.82        500.000        3594.60     
  1927.32        500.000        3594.97     
  1924.81        500.000        3595.34     
  1922.31        500.000        3595.71     
  1919.80        500.000        3596.08     
  1917.29        500.000        3596.46     
  1914.79        500.000        3596.83     
  1912.28        500.000        3597.20     
  1909.77        500.000        3597.57     
  1907.27        500.000        3597.94     
  1904.76        500.000        3598.31     
  1902.26        500.000        3598.68     
  1899.75        500.000        3599.05     
  1897.24        500.000        3599.42     
  1894.74        500.000        3599.79     
  1892.23        500.000        3600.17     
  1889.72        500.000        3600.54     
  1887.22        500.000        3600.91     
  1884.71        500.000        3601.28     
  1882.21        500.000        3601.65     
  1879.70        500.000        3602.02     
  1877.19        500.000        3602.39     
  1874.69        500.000        3602.75     
  1872.18        500.000        3603.12     
  1869.67        500.000        3603.49     
  1867.17        500.000        3603.86     
  1864.66        500.000        3604.23     
  1862.16        500.000        3604.60     
  1859.65        500.000        3604.97     
  1857.14        500.000        3605.34     
  1854.64        500.000        3605.71     
  1852.13        500.000        3606.07     
  1849.62        500.000        3606.44     
  1847.12        500.000        3606.81     
  1844.61        500.000        3607.18     
  1842.11        500.000        3607.55     
  1839.60        500.000        3607.91     
  1837.09        500.000        3608.28     
  1834.59        500.000        3608.65     
  1832.08        500.000        3589.69     
  1829.57        500.000        2913.17     
  1827.07        500.000        2913.71     
  1824.56        500.000        2914.25     
  1822.06        500.000        2914.79     
  1819.55        500.000        2915.33     
  1817.04        500.000        2915.87     
  1814.54        500.000        2916.41     
  1812.03        500.000        2916.95     
  1809.52        500.000        2917.49     
  1807.02        500.000        2918.03     
  1804.51        500.000        2918.57     
  1802.01        500.000        2919.11     
  1799.50        500.000        2919.66     
  1796.99        500.000        2920.20     
  1794.49        500.000        2920.74     
  1791.98        500.000        2921.26     
  1789.47        500.000        2921.82     
  1786.97        500.000        2922.36     
  1784.46        500.000        2922.90     
  1781.95        500.000        2923.44     
  1779.45        500.000        2923.98     
  1776.94        500.000        2924.52     
  1774.44        500.000        2925.06     
  1771.93        500.000        2925.60     
  1769.42        500.000        2926.14     
  1766.92        500.000        2926.68     
  1764.41        500.000        2927.22     
  1761.90        500.000        2927.76     
  1759.40        500.000        2928.30     
  1756.89        500.000        2928.84     
  1754.39        500.000        2929.38     
  1751.88        500.000        2929.90     
  1749.37        500.000        2930.46     
  1746.87        500.000        2931.00     
  1744.36        500.000        2931.54     
  1741.85        500.000        2932.08     
  1739.35        500.000        2932.62     
  1736.84        500.000        2933.16     
  1734.34        500.000        2933.70     
  1731.83        500.000        2934.24     
  1729.32        500.000        2934.78     
  1726.82        500.000        2935.32     
  1724.31        500.000        2935.86     
  1721.80        500.000        2936.40     
  1719.30        500.000        2936.94     
  1716.79        500.000        2937.48     
  1714.29        500.000        2938.02     
  1711.78        500.000        2938.56     
  1709.27        500.000        2939.10     
  1706.77        500.000        2939.64     
  1704.26        500.000        2940.18     
  1701.75        500.000        2940.72     
  1699.25        500.000        2941.25     
  1696.74        500.000        2941.79     
  1694.24        500.000        2942.33     
  1691.73        500.000        2942.87     
  1689.22        500.000        2943.41     
  1686.72        500.000        4513.63     
  1684.21        500.000        4514.05     
  1681.70        500.000        4514.04     
  1679.20        500.000        4514.34     
  1676.69        500.000        4515.33     
  1674.19        500.000        4515.53     
  1671.68        500.000        4513.90     
  1669.17        500.000        4517.16     
  1666.67        500.000        4517.42     
  1664.16        500.000        4517.60     
  1661.65        500.000        4518.86     
  1659.15        500.000        4518.60     
  1656.64        500.000        4519.56     
  1654.14        500.000        4520.07     
  1651.63        500.000        4519.92     
  1649.12        500.000        4522.02     
  1646.62        500.000        4519.86     
