|6.6.6
Archiving\03_Data\eqfrac/QFM_m0.25/Y98/Y98_2.tab                          
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
           3
T(K)           P(bar)         Sp(TH),kg     
  1483.97        2500.00                 NaN
  1482.76        2500.00                 NaN
  1481.54        2500.00                 NaN
  1480.33        2500.00                 NaN
  1479.12        2500.00                 NaN
  1477.91        2500.00                 NaN
  1476.69        2500.00                 NaN
  1475.48        2500.00                 NaN
  1474.27        2500.00                 NaN
  1473.05        2500.00                 NaN
  1471.84        2500.00                 NaN
  1470.63        2500.00                 NaN
  1469.41        2500.00                 NaN
  1468.20        2500.00                 NaN
  1466.99        2500.00                 NaN
  1465.78        2500.00                 NaN
  1464.56        2500.00                 NaN
  1463.35        2500.00                 NaN
  1462.14        2500.00                 NaN
  1460.92        2500.00                 NaN
  1459.71        2500.00                 NaN
  1458.50        2500.00                 NaN
  1457.28        2500.00                 NaN
  1456.07        2500.00                 NaN
  1454.86        2500.00                 NaN
  1453.65        2500.00                 NaN
  1452.43        2500.00                 NaN
  1451.22        2500.00                 NaN
  1450.01        2500.00                 NaN
  1448.79        2500.00                 NaN
  1447.58        2500.00                 NaN
  1446.37        2500.00                 NaN
  1445.16        2500.00                 NaN
  1443.94        2500.00                 NaN
  1442.73        2500.00                 NaN
  1441.52        2500.00                 NaN
  1440.30        2500.00                 NaN
  1439.09        2500.00                 NaN
  1437.88        2500.00                 NaN
  1436.66        2500.00                 NaN
  1435.45        2500.00                 NaN
  1434.24        2500.00                 NaN
  1433.03        2500.00                 NaN
  1431.81        2500.00                 NaN
  1430.60        2500.00                 NaN
  1429.39        2500.00                 NaN
  1428.17        2500.00                 NaN
  1426.96        2500.00                 NaN
  1425.75        2500.00                 NaN
  1424.54        2500.00                 NaN
  1423.32        2500.00                 NaN
  1422.11        2500.00                 NaN
  1420.90        2500.00                 NaN
  1419.68        2500.00                 NaN
  1418.47        2500.00                 NaN
  1417.26        2500.00                 NaN
  1416.04        2500.00                 NaN
  1414.83        2500.00                 NaN
  1413.62        2500.00                 NaN
  1412.41        2500.00                 NaN
  1411.19        2500.00                 NaN
  1409.98        2500.00                 NaN
  1408.77        2500.00                 NaN
  1407.55        2500.00                 NaN
  1406.34        2500.00                 NaN
  1405.13        2500.00                 NaN
  1403.91        2500.00                 NaN
  1402.70        2500.00                 NaN
  1401.49        2500.00                 NaN
  1400.28        2500.00                 NaN
  1399.06        2500.00                 NaN
  1397.85        2500.00                 NaN
  1396.64        2500.00                 NaN
  1395.42        2500.00                 NaN
  1394.21        2500.00                 NaN
  1393.00        2500.00                 NaN
  1391.79        2500.00                 NaN
  1390.57        2500.00                 NaN
  1389.36        2500.00                 NaN
  1388.15        2500.00                 NaN
  1386.93        2500.00                 NaN
  1385.72        2500.00                 NaN
  1384.51        2500.00                 NaN
  1383.29        2500.00                 NaN
  1382.08        2500.00                 NaN
  1380.87        2500.00                 NaN
  1379.66        2500.00                 NaN
  1378.44        2500.00                 NaN
  1377.23        2500.00       0.146154E-004
  1376.02        2500.00       0.238601E-004
  1374.80        2500.00       0.287129E-004
  1373.59        2500.00       0.320008E-004
  1372.38        2500.00       0.334714E-004
  1371.16        2500.00       0.339266E-004
  1369.95        2500.00       0.340679E-004
  1368.74        2500.00       0.338697E-004
  1367.53        2500.00       0.331463E-004
  1366.31        2500.00       0.325753E-004
  1365.10        2500.00       0.318440E-004
  1363.89        2500.00       0.311075E-004
  1362.67        2500.00       0.302874E-004
  1361.46        2500.00       0.294591E-004
  1360.25        2500.00       0.286671E-004
  1359.04        2500.00       0.278734E-004
  1357.82        2500.00       0.271259E-004
  1356.61        2500.00       0.263433E-004
  1355.40        2500.00       0.256653E-004
  1354.18        2500.00       0.249545E-004
  1352.97        2500.00       0.242856E-004
  1351.76        2500.00       0.235717E-004
  1350.54        2500.00       0.230039E-004
  1349.33        2500.00       0.223331E-004
  1348.12        2500.00       0.217515E-004
  1346.91        2500.00       0.211625E-004
  1345.69        2500.00       0.205910E-004
  1344.48        2500.00       0.200371E-004
  1343.27        2500.00       0.195391E-004
  1342.05        2500.00       0.190114E-004
  1340.84        2500.00       0.185395E-004
  1339.63        2500.00       0.180345E-004
  1338.42        2500.00       0.175784E-004
  1337.20        2500.00       0.171259E-004
  1335.99        2500.00       0.166996E-004
  1334.78        2500.00       0.162759E-004
  1333.56        2500.00       0.158690E-004
  1332.35        2500.00       0.154511E-004
  1331.14        2500.00       0.150761E-004
  1329.92        2500.00       0.146903E-004
  1328.71        2500.00       0.143452E-004
  1327.50        2500.00       0.139736E-004
  1326.29        2500.00       0.136453E-004
