|6.6.6
Archiving\03_Data\eqfrac/QFM_m4.25/TAY13/TAY13_4.tab                      
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
           3
T(K)           P(bar)         Sp(TH),m3     
  1599.36        2500.00       0.108821E-003
  1597.86        2500.00                 NaN
  1596.36        2500.00                 NaN
  1594.85        2500.00                 NaN
  1593.35        2500.00                 NaN
  1591.85        2500.00                 NaN
  1590.35        2500.00       0.278504E-004
  1588.84        2500.00                 NaN
  1587.34        2500.00                 NaN
  1585.84        2500.00                 NaN
  1584.34        2500.00                 NaN
  1582.84        2500.00                 NaN
  1581.33        2500.00                 NaN
  1579.83        2500.00                 NaN
  1578.33        2500.00                 NaN
  1576.83        2500.00                 NaN
  1575.33        2500.00                 NaN
  1573.82        2500.00                 NaN
  1572.32        2500.00                 NaN
  1570.82        2500.00                 NaN
  1569.32        2500.00                 NaN
  1567.81        2500.00                 NaN
  1566.31        2500.00                 NaN
  1564.81        2500.00                 NaN
  1563.31        2500.00                 NaN
  1561.81        2500.00                 NaN
  1560.30        2500.00                 NaN
  1558.80        2500.00                 NaN
  1557.30        2500.00                 NaN
  1555.80        2500.00                 NaN
  1554.30        2500.00                 NaN
  1552.79        2500.00                 NaN
  1551.29        2500.00                 NaN
  1549.79        2500.00                 NaN
  1548.29        2500.00                 NaN
  1546.78        2500.00                 NaN
  1545.28        2500.00                 NaN
  1543.78        2500.00                 NaN
  1542.28        2500.00                 NaN
  1540.78        2500.00                 NaN
  1539.27        2500.00                 NaN
  1537.77        2500.00                 NaN
  1536.27        2500.00                 NaN
  1534.77        2500.00                 NaN
  1533.27        2500.00                 NaN
  1531.76        2500.00                 NaN
  1530.26        2500.00                 NaN
  1528.76        2500.00                 NaN
  1527.26        2500.00                 NaN
  1525.75        2500.00                 NaN
  1524.25        2500.00                 NaN
  1522.75        2500.00                 NaN
  1521.25        2500.00                 NaN
  1519.75        2500.00                 NaN
  1518.24        2500.00                 NaN
  1516.74        2500.00                 NaN
