|6.6.6
Archiving\03_Data\eqfrac/QFM_m2/YM20/YM20_5.tab                         
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
          10
T(K)           P(bar)         pcr     usp     imt     ispTH     iherc     nmt     nsp     nherc    
  1580.13        2500.00       0.697469       0.148962E-003  0.599859E-001  0.483583E-001  0.332031E-001 -0.293450E-001 -0.296172       0.486352     
  1578.68        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1577.22        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1575.77        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1574.31        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1572.86        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1571.41        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1569.95        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1568.50        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1567.04        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1565.59        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1564.14        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1562.68        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1561.23        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1559.77        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1558.32        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1556.87        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1555.41        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1553.96        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1552.50        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1551.05        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1549.60        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1548.14        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1546.69        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1545.23        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1543.78        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1542.33        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1540.87        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1539.42        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1537.97        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1536.51        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1535.06        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1533.60        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1532.15        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1530.70        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1529.24        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1527.79        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1526.33        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1524.88        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1523.43        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1521.97        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1520.52        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1519.06        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1517.61        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1516.16        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1514.70        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1513.25        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1511.79        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1510.34        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1508.89        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1507.43        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1505.98        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1504.52        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1503.07        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1501.62        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1500.16        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1498.71        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1497.25        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1495.80        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1494.35        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1492.89        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1491.44        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1489.98        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1488.53        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1487.08        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1485.62        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1484.17        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1482.71        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1481.26        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1479.81        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1478.35        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1476.90        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1475.44        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1473.99        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1472.54        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1471.08        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1469.63        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1468.18        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1466.72        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1465.27        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1463.81        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1462.36        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1460.91        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1459.45        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1458.00        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1456.54        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1455.09        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1453.64        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1452.18        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1450.73        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1449.27        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1447.82        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1446.37        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1444.91        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1443.46        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1442.00        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1440.55        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1439.10        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1437.64        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1436.19        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1434.73        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1433.28        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1431.83        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1430.37        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1428.92        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1427.46        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1426.01        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1424.56        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1423.10        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1421.65        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1420.19        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1418.74        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1417.29        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1415.83        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1414.38        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1412.92        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1411.47        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
