|6.6.6
Archiving\03_Data\fracLP/QFM_m1/TIS/TIS_6.tab                             
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
           3
T(K)           P(bar)         rho,kg/m3     
  2000.00        500.000        3584.12     
  1997.49        500.000        3584.50     
  1994.99        500.000        3584.87     
  1992.48        500.000        3585.25     
  1989.97        500.000        3585.62     
  1987.47        500.000        3586.00     
  1984.96        500.000        3586.37     
  1982.46        500.000        3586.75     
  1979.95        500.000        3587.12     
  1977.44        500.000        3587.50     
  1974.94        500.000        3587.87     
  1972.43        500.000        3588.25     
  1969.92        500.000        3588.62     
  1967.42        500.000        3589.00     
  1964.91        500.000        3589.37     
  1962.41        500.000        3589.75     
  1959.90        500.000        3590.12     
  1957.39        500.000        3590.49     
  1954.89        500.000        3590.87     
  1952.38        500.000        3591.24     
  1949.87        500.000        3591.61     
  1947.37        500.000        3591.99     
  1944.86        500.000        3592.36     
  1942.36        500.000        3592.73     
  1939.85        500.000        3593.11     
  1937.34        500.000        3593.48     
  1934.84        500.000        3593.85     
  1932.33        500.000        3594.22     
  1929.82        500.000        3594.60     
  1927.32        500.000        3594.97     
  1924.81        500.000        3595.34     
  1922.31        500.000        3595.71     
  1919.80        500.000        3596.08     
  1917.29        500.000        3596.46     
  1914.79        500.000        3596.83     
  1912.28        500.000        3597.20     
  1909.77        500.000        3597.57     
  1907.27        500.000        3597.94     
  1904.76        500.000        3598.31     
  1902.26        500.000        3598.68     
  1899.75        500.000        3599.05     
  1897.24        500.000        3599.42     
  1894.74        500.000        3599.79     
  1892.23        500.000        3600.17     
  1889.72        500.000        3600.54     
  1887.22        500.000        3600.91     
  1884.71        500.000        3601.28     
  1882.21        500.000        3601.65     
  1879.70        500.000        3602.02     
  1877.19        500.000        3602.39     
  1874.69        500.000        3602.75     
  1872.18        500.000        3603.12     
  1869.67        500.000        3603.49     
  1867.17        500.000        3603.86     
  1864.66        500.000        3604.23     
  1862.16        500.000        3604.60     
  1859.65        500.000        3604.97     
  1857.14        500.000        3605.34     
  1854.64        500.000        3605.71     
  1852.13        500.000        3606.07     
  1849.62        500.000        3606.44     
  1847.12        500.000        3606.81     
  1844.61        500.000        3607.18     
  1842.11        500.000        3607.55     
  1839.60        500.000        3607.91     
  1837.09        500.000        3608.28     
  1834.59        500.000        3608.65     
  1832.08        500.000        3609.02     
  1829.57        500.000        3609.38     
  1827.07        500.000        3609.75     
  1824.56        500.000        3610.12     
  1822.06        500.000        3610.49     
  1819.55        500.000        3610.85     
  1817.04        500.000        3611.22     
  1814.54        500.000        3611.59     
  1812.03        500.000        3611.95     
  1809.52        500.000        3612.32     
  1807.02        500.000        3612.68     
  1804.51        500.000        3613.05     
  1802.01        500.000        3613.42     
  1799.50        500.000        3613.78     
  1796.99        500.000        3614.15     
  1794.49        500.000        3614.51     
  1791.98        500.000        3614.88     
  1789.47        500.000        3615.24     
  1786.97        500.000        3615.61     
  1784.46        500.000        3615.97     
  1781.95        500.000        3616.34     
  1779.45        500.000        3616.70     
  1776.94        500.000        3617.07     
  1774.44        500.000        3617.43     
  1771.93        500.000        3617.80     
  1769.42        500.000        3618.16     
  1766.92        500.000        3618.53     
  1764.41        500.000        3618.89     
  1761.90        500.000        3619.25     
  1759.40        500.000        3619.62     
  1756.89        500.000        3619.98     
  1754.39        500.000        3620.34     
  1751.88        500.000        3620.71     
  1749.37        500.000        3621.07     
  1746.87        500.000        3621.43     
  1744.36        500.000        3621.80     
  1741.85        500.000        3622.16     
  1739.35        500.000        3622.52     
  1736.84        500.000        3622.89     
  1734.34        500.000        3623.25     
  1731.83        500.000        3623.61     
  1729.32        500.000        3623.97     
  1726.82        500.000        3624.33     
  1724.31        500.000        3624.70     
  1721.80        500.000        3625.06     
  1719.30        500.000        3625.42     
  1716.79        500.000        3625.78     
  1714.29        500.000        3626.14     
  1711.78        500.000        3575.33     
  1709.27        500.000        2943.12     
  1706.77        500.000        2943.66     
  1704.26        500.000        2944.21     
  1701.75        500.000        2944.75     
  1699.25        500.000        2945.30     
  1696.74        500.000        2945.84     
  1694.24        500.000        2946.38     
  1691.73        500.000        2946.93     
  1689.22        500.000        2947.47     
  1686.72        500.000        2948.01     
  1684.21        500.000        2948.56     
  1681.70        500.000        2949.10     
  1679.20        500.000        4513.66     
  1676.69        500.000        4515.36     
  1674.19        500.000        4514.29     
  1671.68        500.000        4513.85     
  1669.17        500.000        4514.05     
  1666.67        500.000        4514.91     
  1664.16        500.000        4515.91     
  1661.65        500.000        4515.97     
  1659.15        500.000        4516.26     
  1656.64        500.000        4517.47     
  1654.14        500.000        4517.90     
  1651.63        500.000        4517.53     
  1649.12        500.000        4518.49     
  1646.62        500.000        4518.61     
