|6.6.6
Archiving\03_Data\frac/QFM_m0.5/LAR/LAR_6.tab                             
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
           3
T(K)           P(bar)         rho,kg/m3     
  2000.00        2500.00        3562.95     
  1997.49        2500.00        3563.32     
  1994.99        2500.00        3563.68     
  1992.48        2500.00        3564.05     
  1989.97        2500.00        3564.42     
  1987.47        2500.00        3564.78     
  1984.96        2500.00        3565.15     
  1982.46        2500.00        3565.52     
  1979.95        2500.00        3565.88     
  1977.44        2500.00        3566.25     
  1974.94        2500.00        3566.61     
  1972.43        2500.00        3566.98     
  1969.92        2500.00        3567.34     
  1967.42        2500.00        3567.71     
  1964.91        2500.00        3568.08     
  1962.41        2500.00        3568.44     
  1959.90        2500.00        3568.81     
  1957.39        2500.00        3569.17     
  1954.89        2500.00        3569.54     
  1952.38        2500.00        3569.90     
  1949.87        2500.00        3570.27     
  1947.37        2500.00        3570.63     
  1944.86        2500.00        3571.00     
  1942.36        2500.00        3571.36     
  1939.85        2500.00        3571.72     
  1937.34        2500.00        3572.09     
  1934.84        2500.00        3572.45     
  1932.33        2500.00        3572.82     
  1929.82        2500.00        3573.18     
  1927.32        2500.00        3573.54     
  1924.81        2500.00        3573.91     
  1922.31        2500.00        3574.27     
  1919.80        2500.00        3574.63     
  1917.29        2500.00        3575.00     
  1914.79        2500.00        3575.36     
  1912.28        2500.00        3575.72     
  1909.77        2500.00        3576.08     
  1907.27        2500.00        3576.45     
  1904.76        2500.00        3576.81     
  1902.26        2500.00        3577.17     
  1899.75        2500.00        3577.53     
  1897.24        2500.00        3577.90     
  1894.74        2500.00        3578.26     
  1892.23        2500.00        3578.62     
  1889.72        2500.00        3578.98     
  1887.22        2500.00        3579.34     
  1884.71        2500.00        3579.71     
  1882.21        2500.00        3580.07     
  1879.70        2500.00        3580.43     
  1877.19        2500.00        3580.79     
  1874.69        2500.00        3581.15     
  1872.18        2500.00        3581.51     
  1869.67        2500.00        3581.87     
  1867.17        2500.00        3582.23     
  1864.66        2500.00        3582.59     
  1862.16        2500.00        3582.95     
  1859.65        2500.00        3583.31     
