|6.6.6
Archiving\03_Data\fracLP/QFM_m3/ALH/ALH_6.tab                             
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
           3
T(K)           P(bar)         rho,kg/m3     
  2000.00        500.000        4954.13     
  1997.49        500.000        4954.84     
  1994.99        500.000        4955.56     
  1992.48        500.000        4956.28     
  1989.97        500.000        4957.00     
  1987.47        500.000        4957.71     
  1984.96        500.000        4958.43     
  1982.46        500.000        4959.14     
  1979.95        500.000        4959.86     
  1977.44        500.000        4960.57     
  1974.94        500.000        4961.28     
  1972.43        500.000        4962.00     
  1969.92        500.000        4962.71     
  1967.42        500.000        4963.42     
  1964.91        500.000        4964.14     
  1962.41        500.000        4964.85     
  1959.90        500.000        4965.56     
  1957.39        500.000        4966.27     
  1954.89        500.000        4966.98     
  1952.38        500.000        4967.69     
  1949.87        500.000        4968.40     
  1947.37        500.000        4969.11     
  1944.86        500.000        4969.82     
  1942.36        500.000        4970.53     
  1939.85        500.000        4971.24     
  1937.34        500.000        4971.95     
  1934.84        500.000        4972.65     
  1932.33        500.000        4973.36     
  1929.82        500.000        4974.07     
  1927.32        500.000        4974.77     
  1924.81        500.000        4975.48     
  1922.31        500.000        4976.19     
  1919.80        500.000        4976.89     
  1917.29        500.000        4977.60     
  1914.79        500.000        4978.30     
  1912.28        500.000        4979.01     
  1909.77        500.000        4979.71     
  1907.27        500.000        4980.41     
  1904.76        500.000        4981.12     
  1902.26        500.000        4981.82     
  1899.75        500.000        4982.52     
  1897.24        500.000        4983.22     
  1894.74        500.000        4983.92     
  1892.23        500.000        4984.63     
  1889.72        500.000        4985.33     
  1887.22        500.000        4237.48     
  1884.71        500.000        3189.23     
  1882.21        500.000        3191.10     
  1879.70        500.000        3192.69     
  1877.19        500.000        3194.60     
  1874.69        500.000        3197.01     
  1872.18        500.000        3199.27     
  1869.67        500.000        3200.78     
  1867.17        500.000        3202.31     
  1864.66        500.000        3204.63     
  1862.16        500.000        3206.17     
  1859.65        500.000        3208.08     
  1857.14        500.000        3210.28     
  1854.64        500.000        3212.28     
  1852.13        500.000        3214.31     
  1849.62        500.000        3216.01     
  1847.12        500.000        3217.97     
  1844.61        500.000        3220.13     
  1842.11        500.000        3220.83     
  1839.60        500.000        3224.68     
  1837.09        500.000        3226.70     
  1834.59        500.000        3228.21     
