|6.6.6
Archiving\03_Data\Deqfrac/QFM_m0.5/K22/K22_4.tab                      
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
           3
T(K)           P(bar)         Sp(TH),m3     
  1621.79        2500.00       0.635116E-004
  1620.23        2500.00                 NaN
  1618.67        2500.00                 NaN
  1617.11        2500.00                 NaN
  1615.56        2500.00                 NaN
  1614.00        2500.00       0.601349E-004
  1612.44        2500.00                 NaN
  1610.88        2500.00                 NaN
  1609.32        2500.00                 NaN
  1607.76        2500.00                 NaN
  1606.21        2500.00                 NaN
  1604.65        2500.00                 NaN
  1603.09        2500.00                 NaN
  1601.53        2500.00                 NaN
  1599.97        2500.00                 NaN
  1598.41        2500.00                 NaN
  1596.86        2500.00                 NaN
  1595.30        2500.00                 NaN
  1593.74        2500.00                 NaN
  1592.18        2500.00                 NaN
  1590.62        2500.00                 NaN
  1589.06        2500.00                 NaN
  1587.51        2500.00                 NaN
  1585.95        2500.00                 NaN
  1584.39        2500.00                 NaN
  1582.83        2500.00                 NaN
  1581.27        2500.00                 NaN
  1579.71        2500.00                 NaN
  1578.16        2500.00                 NaN
  1576.60        2500.00                 NaN
  1575.04        2500.00                 NaN
  1573.48        2500.00                 NaN
  1571.92        2500.00                 NaN
  1570.36        2500.00                 NaN
  1568.81        2500.00                 NaN
  1567.25        2500.00                 NaN
  1565.69        2500.00                 NaN
  1564.13        2500.00                 NaN
  1562.57        2500.00                 NaN
  1561.01        2500.00                 NaN
  1559.46        2500.00                 NaN
  1557.90        2500.00                 NaN
  1556.34        2500.00                 NaN
  1554.78        2500.00                 NaN
  1553.22        2500.00                 NaN
  1551.66        2500.00                 NaN
  1550.10        2500.00                 NaN
  1548.55        2500.00                 NaN
  1546.99        2500.00                 NaN
  1545.43        2500.00                 NaN
  1543.87        2500.00                 NaN
  1542.31        2500.00                 NaN
  1540.75        2500.00                 NaN
  1539.20        2500.00                 NaN
  1537.64        2500.00                 NaN
  1536.08        2500.00                 NaN
  1534.52        2500.00                 NaN
  1532.96        2500.00                 NaN
  1531.40        2500.00                 NaN
  1529.85        2500.00                 NaN
  1528.29        2500.00                 NaN
  1526.73        2500.00                 NaN
  1525.17        2500.00                 NaN
  1523.61        2500.00                 NaN
  1522.05        2500.00                 NaN
  1520.50        2500.00                 NaN
  1518.94        2500.00                 NaN
  1517.38        2500.00                 NaN
  1515.82        2500.00                 NaN
  1514.26        2500.00                 NaN
  1512.70        2500.00                 NaN
  1511.15        2500.00                 NaN
  1509.59        2500.00                 NaN
  1508.03        2500.00                 NaN
  1506.47        2500.00                 NaN
  1504.91        2500.00                 NaN
  1503.35        2500.00                 NaN
  1501.80        2500.00                 NaN
  1500.24        2500.00                 NaN
  1498.68        2500.00                 NaN
  1497.12        2500.00                 NaN
  1495.56        2500.00                 NaN
  1494.00        2500.00                 NaN
  1492.45        2500.00                 NaN
  1490.89        2500.00                 NaN
  1489.33        2500.00                 NaN
  1487.77        2500.00                 NaN
  1486.21        2500.00                 NaN
  1484.65        2500.00                 NaN
  1483.09        2500.00                 NaN
  1481.54        2500.00                 NaN
  1479.98        2500.00                 NaN
  1478.42        2500.00                 NaN
  1476.86        2500.00                 NaN
  1475.30        2500.00                 NaN
  1473.74        2500.00                 NaN
  1472.19        2500.00                 NaN
  1470.63        2500.00                 NaN
  1469.07        2500.00                 NaN
  1467.51        2500.00                 NaN
  1465.95        2500.00                 NaN
  1464.39        2500.00                 NaN
  1462.84        2500.00                 NaN
  1461.28        2500.00                 NaN
  1459.72        2500.00                 NaN
  1458.16        2500.00                 NaN
  1456.60        2500.00                 NaN
  1455.04        2500.00                 NaN
  1453.49        2500.00                 NaN
  1451.93        2500.00                 NaN
  1450.37        2500.00                 NaN
  1448.81        2500.00                 NaN
  1447.25        2500.00                 NaN
  1445.69        2500.00                 NaN
  1444.14        2500.00                 NaN
  1442.58        2500.00                 NaN
  1441.02        2500.00                 NaN
  1439.46        2500.00                 NaN
  1437.90        2500.00                 NaN
  1436.34        2500.00                 NaN
  1434.79        2500.00                 NaN
  1433.23        2500.00                 NaN
  1431.67        2500.00                 NaN
  1430.11        2500.00                 NaN
  1428.55        2500.00                 NaN
  1426.99        2500.00                 NaN
  1425.44        2500.00                 NaN
  1423.88        2500.00                 NaN
  1422.32        2500.00                 NaN
  1420.76        2500.00                 NaN
  1419.20        2500.00                 NaN
  1417.64        2500.00                 NaN
  1416.09        2500.00                 NaN
  1414.53        2500.00                 NaN
  1412.97        2500.00                 NaN
  1411.41        2500.00                 NaN
  1409.85        2500.00                 NaN
  1408.29        2500.00                 NaN
  1406.73        2500.00                 NaN
  1405.18        2500.00                 NaN
  1403.62        2500.00                 NaN
  1402.06        2500.00                 NaN
  1400.50        2500.00                 NaN
  1398.94        2500.00                 NaN
  1397.38        2500.00                 NaN
  1395.83        2500.00                 NaN
  1394.27        2500.00                 NaN
  1392.71        2500.00                 NaN
  1391.15        2500.00                 NaN
  1389.59        2500.00                 NaN
  1388.03        2500.00                 NaN
  1386.48        2500.00                 NaN
  1384.92        2500.00                 NaN
  1383.36        2500.00                 NaN
  1381.80        2500.00                 NaN
  1380.24        2500.00                 NaN
  1378.68        2500.00                 NaN
  1377.13        2500.00                 NaN
  1375.57        2500.00                 NaN
  1374.01        2500.00                 NaN
  1372.45        2500.00                 NaN
  1370.89        2500.00                 NaN
  1369.33        2500.00                 NaN
  1367.78        2500.00                 NaN
  1366.22        2500.00                 NaN
  1364.66        2500.00                 NaN
  1363.10        2500.00                 NaN
  1361.54        2500.00                 NaN
  1359.98        2500.00                 NaN
  1358.43        2500.00                 NaN
  1356.87        2500.00                 NaN
  1355.31        2500.00                 NaN
  1353.75        2500.00                 NaN
  1352.19        2500.00                 NaN
  1350.63        2500.00                 NaN
  1349.08        2500.00                 NaN
  1347.52        2500.00                 NaN
  1345.96        2500.00                 NaN
  1344.40        2500.00                 NaN
  1342.84        2500.00                 NaN
  1341.28        2500.00                 NaN
  1339.72        2500.00                 NaN
  1338.17        2500.00                 NaN
  1336.61        2500.00                 NaN
  1335.05        2500.00                 NaN
  1333.49        2500.00                 NaN
  1331.93        2500.00                 NaN
  1330.37        2500.00                 NaN
  1328.82        2500.00                 NaN
  1327.26        2500.00                 NaN
  1325.70        2500.00                 NaN
  1324.14        2500.00                 NaN
  1322.58        2500.00                 NaN
  1321.02        2500.00                 NaN
  1319.47        2500.00                 NaN
  1317.91        2500.00                 NaN
  1316.35        2500.00                 NaN
  1314.79        2500.00                 NaN
  1313.23        2500.00                 NaN
  1311.67        2500.00                 NaN
  1310.12        2500.00                 NaN
  1308.56        2500.00                 NaN
  1307.00        2500.00                 NaN
  1305.44        2500.00                 NaN
  1303.88        2500.00                 NaN
  1302.32        2500.00                 NaN
  1300.77        2500.00                 NaN
  1299.21        2500.00                 NaN
  1297.65        2500.00                 NaN
  1296.09        2500.00                 NaN
  1294.53        2500.00                 NaN
  1292.97        2500.00                 NaN
  1291.42        2500.00                 NaN
  1289.86        2500.00                 NaN
  1288.30        2500.00                 NaN
  1286.74        2500.00                 NaN
  1285.18        2500.00                 NaN
  1283.62        2500.00                 NaN
  1282.07        2500.00                 NaN
  1280.51        2500.00                 NaN
  1278.95        2500.00       0.340970E-002
  1277.39        2500.00       0.180923E-002
  1275.83        2500.00       0.180884E-002
  1274.27        2500.00       0.180855E-002
  1272.71        2500.00       0.180809E-002
  1271.16        2500.00       0.180767E-002
  1269.60        2500.00       0.180726E-002
  1268.04        2500.00       0.180678E-002
  1266.48        2500.00       0.180639E-002
  1264.92        2500.00       0.180593E-002
  1263.36        2500.00       0.180039E-002
  1261.81        2500.00       0.180519E-002
  1260.25        2500.00       0.180457E-002
  1258.69        2500.00       0.180406E-002
  1257.13        2500.00       0.180361E-002
  1255.57        2500.00       0.180309E-002
  1254.01        2500.00       0.180267E-002
  1252.46        2500.00       0.180214E-002
  1250.90        2500.00       0.180157E-002
  1249.34        2500.00       0.180116E-002
  1247.78        2500.00       0.180045E-002
  1246.22        2500.00       0.180015E-002
  1244.66        2500.00       0.179932E-002
  1243.11        2500.00       0.179880E-002
  1241.55        2500.00       0.179820E-002
  1239.99        2500.00       0.179763E-002
  1238.43        2500.00       0.179691E-002
  1236.87        2500.00       0.179636E-002
  1235.31        2500.00       0.179573E-002
  1233.76        2500.00       0.179520E-002
  1232.20        2500.00       0.179443E-002
  1230.64        2500.00       0.179372E-002
  1229.08        2500.00       0.179307E-002
  1227.52        2500.00       0.179245E-002
  1225.96        2500.00       0.179166E-002
  1224.41        2500.00       0.179099E-002
  1222.85        2500.00       0.179023E-002
  1221.29        2500.00       0.178954E-002
  1219.73        2500.00       0.178884E-002
  1218.17        2500.00       0.178802E-002
  1216.61        2500.00       0.178730E-002
  1215.06        2500.00       0.178646E-002
  1213.50        2500.00       0.178564E-002
  1211.94        2500.00       0.178489E-002
  1210.38        2500.00       0.178408E-002
  1208.82        2500.00       0.178323E-002
  1207.26        2500.00       0.178223E-002
  1205.70        2500.00       0.178156E-002
  1204.15        2500.00       0.178033E-002
  1202.59        2500.00       0.177836E-002
  1201.03        2500.00       0.177654E-002
  1199.47        2500.00       0.177425E-002
  1197.91        2500.00       0.177248E-002
  1196.35        2500.00       0.177085E-002
  1194.80        2500.00       0.176870E-002
  1193.24        2500.00       0.176681E-002
  1191.68        2500.00       0.176479E-002
  1190.12        2500.00       0.176292E-002
  1188.56        2500.00       0.176077E-002
  1187.00        2500.00       0.175887E-002
  1185.45        2500.00       0.175712E-002
  1183.89        2500.00       0.175571E-002
  1182.33        2500.00       0.175326E-002
  1180.77        2500.00       0.175170E-002
  1179.21        2500.00       0.174983E-002
  1177.65        2500.00       0.175001E-002
  1176.10        2500.00       0.174643E-002
  1174.54        2500.00       0.174443E-002
  1172.98        2500.00       0.174273E-002
  1171.42        2500.00       0.174057E-002
  1169.86        2500.00       0.173914E-002
  1168.30        2500.00       0.173754E-002
  1166.75        2500.00       0.173598E-002
  1165.19        2500.00       0.173408E-002
  1163.63        2500.00       0.173227E-002
  1162.07        2500.00       0.173083E-002
  1160.51        2500.00       0.174512E-002
  1158.95        2500.00       0.172751E-002
  1157.40        2500.00       0.172599E-002
  1155.84        2500.00       0.172425E-002
  1154.28        2500.00       0.172271E-002
  1152.72        2500.00       0.867311E-003
  1151.16        2500.00       0.171967E-002
  1149.60        2500.00       0.171827E-002
  1148.05        2500.00       0.171645E-002
  1146.49        2500.00       0.819123E-003
  1144.93        2500.00       0.809724E-003
  1143.37        2500.00       0.796740E-003
  1141.81        2500.00       0.792066E-003
  1140.25        2500.00       0.775995E-003
  1138.70        2500.00       0.767358E-003
  1137.14        2500.00       0.757554E-003
  1135.58        2500.00       0.760282E-003
  1134.02        2500.00       0.170330E-002
  1132.46        2500.00       0.170193E-002
  1130.90        2500.00       0.170056E-002
  1129.34        2500.00       0.169912E-002
  1127.79        2500.00       0.169786E-002
  1126.23        2500.00       0.169642E-002
  1124.67        2500.00       0.169525E-002
  1123.11        2500.00       0.169382E-002
  1121.55        2500.00       0.169263E-002
  1119.99        2500.00       0.924510E-003
  1118.44        2500.00       0.936514E-003
  1116.88        2500.00       0.168877E-002
  1115.32        2500.00       0.168783E-002
  1113.76        2500.00       0.168635E-002
  1112.20        2500.00       0.168520E-002
  1110.64        2500.00       0.168377E-002
  1109.09        2500.00       0.168314E-002
  1107.53        2500.00       0.135155E-002
  1105.97        2500.00       0.163919E-002
  1104.41        2500.00       0.128820E-002
  1102.85        2500.00       0.945731E-003
  1101.29        2500.00       0.602969E-003
  1099.74        2500.00       0.579217E-003
  1098.18        2500.00       0.594986E-003
  1096.62        2500.00       0.566305E-003
  1095.06        2500.00       0.560706E-003
  1093.50        2500.00       0.555533E-003
  1091.94        2500.00       0.549278E-003
  1090.39        2500.00       0.543300E-003
  1088.83        2500.00       0.537566E-003
  1087.27        2500.00       0.531823E-003
  1085.71        2500.00       0.526179E-003
  1084.15        2500.00       0.520379E-003
  1082.59        2500.00       0.514918E-003
  1081.04        2500.00       0.509521E-003
  1079.48        2500.00       0.504082E-003
  1077.92        2500.00       0.498997E-003
  1076.36        2500.00       0.494128E-003
  1074.80        2500.00       0.489197E-003
  1073.24        2500.00       0.484426E-003
  1071.69        2500.00       0.479662E-003
