|6.6.6
Archiving\03_Data\Dfrac/QFM_m2.75/K22/K22_1.tab                       
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
          14
T(K)           P(bar)         melt(TH)       melt(TH)       Ni             O(HP)          Sp(TH)         Opx(TH)        Cpx(TH)        Cpx(TH)        an             San(TH)        ilm            q             
  2000.00        2500.00        99.9607                 NaN  0.392716E-001            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1997.49        2500.00        99.9607                 NaN  0.392716E-001            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1994.99        2500.00        99.9607                 NaN  0.392716E-001            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1992.48        2500.00        99.9607                 NaN  0.392715E-001            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1989.97        2500.00        99.9607                 NaN  0.392715E-001            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1987.47        2500.00        99.9607                 NaN  0.392715E-001            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1984.96        2500.00        99.9607                 NaN  0.392714E-001            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1982.46        2500.00        99.9607                 NaN  0.392714E-001            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1979.95        2500.00        99.9607                 NaN  0.392714E-001            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1977.44        2500.00        99.9607                 NaN  0.392713E-001            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1974.94        2500.00        99.9607                 NaN  0.392713E-001            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1972.43        2500.00        99.9607                 NaN  0.392713E-001            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1969.92        2500.00        99.9607                 NaN  0.392712E-001            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1967.42        2500.00        99.9607                 NaN  0.392712E-001            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1964.91        2500.00        99.9607                 NaN  0.392711E-001            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1962.41        2500.00        99.9403                 NaN  0.390881E-001  0.206374E-001            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1959.90        2500.00        100.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1957.39        2500.00        100.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1954.89        2500.00        99.8828                 NaN            NaN  0.117170                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1952.38        2500.00        99.3063                 NaN            NaN  0.693726                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1949.87        2500.00        99.3120                 NaN            NaN  0.687969                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1947.37        2500.00        99.3186                 NaN            NaN  0.681390                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1944.86        2500.00        99.3213                 NaN            NaN  0.678670                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1942.36        2500.00        99.3341                 NaN            NaN  0.665856                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1939.85        2500.00        99.3342                 NaN            NaN  0.665836                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
