|6.6.6
Archiving\03_Data\fracLP/QFM_m2.75/EETA/EETA_6.tab                        
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
           3
T(K)           P(bar)         rho,kg/m3     
  2000.00        500.000        3616.67     
  1997.49        500.000        3617.05     
  1994.99        500.000        3617.43     
  1992.48        500.000        3617.81     
  1989.97        500.000        3618.20     
  1987.47        500.000        3618.58     
  1984.96        500.000        3618.96     
  1982.46        500.000        3619.34     
  1979.95        500.000        3619.72     
  1977.44        500.000        3620.10     
  1974.94        500.000        3620.48     
  1972.43        500.000        3620.86     
  1969.92        500.000        3621.24     
  1967.42        500.000        3621.62     
  1964.91        500.000        3622.00     
  1962.41        500.000        3622.38     
  1959.90        500.000        3622.75     
  1957.39        500.000        3623.13     
  1954.89        500.000        3623.51     
  1952.38        500.000        3623.89     
  1949.87        500.000        3624.27     
  1947.37        500.000        3624.65     
  1944.86        500.000        3625.03     
  1942.36        500.000        3625.40     
  1939.85        500.000        3625.78     
  1937.34        500.000        3626.16     
  1934.84        500.000        3626.54     
  1932.33        500.000        3626.92     
  1929.82        500.000        3627.29     
  1927.32        500.000        3627.67     
  1924.81        500.000        3628.05     
  1922.31        500.000        3628.43     
  1919.80        500.000        3628.80     
  1917.29        500.000        3629.18     
  1914.79        500.000        3629.56     
  1912.28        500.000        3629.93     
  1909.77        500.000        3630.31     
  1907.27        500.000        3630.69     
  1904.76        500.000        3631.06     
  1902.26        500.000        3631.44     
  1899.75        500.000        3631.81     
  1897.24        500.000        3632.19     
  1894.74        500.000        3632.57     
  1892.23        500.000        3632.94     
  1889.72        500.000        3633.32     
  1887.22        500.000        3633.69     
  1884.71        500.000        3634.07     
  1882.21        500.000        3634.44     
  1879.70        500.000        3634.82     
  1877.19        500.000        3635.19     
  1874.69        500.000        3635.57     
  1872.18        500.000        3635.94     
  1869.67        500.000        3636.31     
  1867.17        500.000        3636.69     
  1864.66        500.000        3637.06     
  1862.16        500.000        3637.44     
  1859.65        500.000        3637.81     
  1857.14        500.000        3638.18     
  1854.64        500.000        3638.56     
  1852.13        500.000        3638.93     
  1849.62        500.000        3639.31     
  1847.12        500.000        3639.68     
  1844.61        500.000        3640.05     
  1842.11        500.000        3640.42     
  1839.60        500.000        3640.80     
  1837.09        500.000        3641.17     
  1834.59        500.000        3641.54     
  1832.08        500.000        3641.92     
  1829.57        500.000        3642.29     
  1827.07        500.000        3642.66     
  1824.56        500.000        3643.03     
  1822.06        500.000        3643.40     
  1819.55        500.000        3643.78     
  1817.04        500.000        3644.15     
  1814.54        500.000        3644.52     
  1812.03        500.000        3644.89     
  1809.52        500.000        3645.26     
  1807.02        500.000        3645.63     
  1804.51        500.000        3646.00     
  1802.01        500.000        3646.37     
  1799.50        500.000        3646.75     
  1796.99        500.000        3647.12     
  1794.49        500.000        3647.49     
  1791.98        500.000        3647.86     
  1789.47        500.000        3648.23     
  1786.97        500.000        3648.60     
  1784.46        500.000        3648.97     
  1781.95        500.000        3649.34     
  1779.45        500.000        3649.71     
  1776.94        500.000        3650.08     
  1774.44        500.000        3650.45     
  1771.93        500.000        3650.82     
  1769.42        500.000        3651.18     
  1766.92        500.000        3651.55     
  1764.41        500.000        3651.92     
  1761.90        500.000        3652.29     
  1759.40        500.000        3652.66     
  1756.89        500.000        3653.03     
  1754.39        500.000        3653.40     
  1751.88        500.000        3653.77     
  1749.37        500.000        3654.13     
  1746.87        500.000        3654.50     
  1744.36        500.000        3654.87     
  1741.85        500.000        3655.24     
  1739.35        500.000        3655.61     
  1736.84        500.000        3655.97     
  1734.34        500.000        3656.34     
  1731.83        500.000        3656.71     
  1729.32        500.000        3657.08     
  1726.82        500.000        3657.44     
  1724.31        500.000        3657.81     
  1721.80        500.000        3658.18     
  1719.30        500.000        3658.54     
  1716.79        500.000        3658.91     
  1714.29        500.000        3659.28     
  1711.78        500.000        3659.64     
  1709.27        500.000        3660.01     
  1706.77        500.000        3660.38     
  1704.26        500.000        3660.74     
  1701.75        500.000        3661.11     
  1699.25        500.000        3661.47     
  1696.74        500.000        3661.84     
  1694.24        500.000        3662.20     
  1691.73        500.000        3662.57     
  1689.22        500.000        3662.94     
  1686.72        500.000        3663.30     
  1684.21        500.000        3663.67     
  1681.70        500.000        3664.03     
  1679.20        500.000        3664.40     
  1676.69        500.000        3664.76     
  1674.19        500.000        3665.12     
  1671.68        500.000        3665.49     
  1669.17        500.000        3665.85     
  1666.67        500.000        3666.22     
  1664.16        500.000        3666.58     
  1661.65        500.000        3666.95     
  1659.15        500.000        3667.31     
  1656.64        500.000        3667.67     
  1654.14        500.000        3668.04     
  1651.63        500.000        3668.40     
  1649.12        500.000        3668.76     
  1646.62        500.000        3669.13     
  1644.11        500.000        3669.49     
  1641.60        500.000        3674.97     
  1639.10        500.000        3678.79     
  1636.59        500.000        3674.64     
  1634.09        500.000        3683.76     
  1631.58        500.000        3679.65     
  1629.07        500.000        3679.94     
  1626.57        500.000        3680.23     
  1624.06        500.000        3680.54     
  1621.55        500.000        3568.52     
  1619.05        500.000        4509.95     
  1616.54        500.000        4509.72     
  1614.04        500.000        4508.96     
  1611.53        500.000        4509.82     
  1609.02        500.000        3419.07     
  1606.52        500.000        3390.23     
  1604.01        500.000        3406.74     
  1601.50        500.000        3408.73     
  1599.00        500.000        3410.21     
  1596.49        500.000        3412.13     
  1593.98        500.000        3414.36     
  1591.48        500.000        3415.52     
  1588.97        500.000        3417.68     
  1586.47        500.000        3420.05     
  1583.96        500.000        3420.66     
  1581.45        500.000        3423.28     
  1578.95        500.000        3425.20     
  1576.44        500.000        3428.32     
  1573.93        500.000        3429.02     
  1571.43        500.000        3430.90     
  1568.92        500.000        3432.98     
  1566.42        500.000        3439.50     
  1563.91        500.000        3436.34     
  1561.40        500.000        3436.38     
  1558.90        500.000        3436.82     
  1556.39        500.000        3441.87     
  1553.88        500.000        3444.35     
  1551.38        500.000        3445.67     
  1548.87        500.000        3448.83     
  1546.37        500.000        3449.86     
  1543.86        500.000        3450.67     
  1541.35        500.000        3453.20     
  1538.85        500.000        3454.73     
  1536.34        500.000        3375.59     
  1533.83        500.000        3291.78     
  1531.33        500.000        3292.73     
  1528.82        500.000        3293.77     
  1526.32        500.000        3294.32     
  1523.81        500.000        3296.69     
  1521.30        500.000        3297.62     
  1518.80        500.000        3298.84     
  1516.29        500.000        3299.08     
  1513.78        500.000        3300.41     
  1511.28        500.000        3301.34     
  1508.77        500.000        3304.27     
  1506.27        500.000        3310.62     
  1503.76        500.000        3304.43     
  1501.25        500.000        3308.41     
  1498.75        500.000        3305.98     
  1496.24        500.000        3300.09     
  1493.73        500.000        3294.29     
  1491.23        500.000        3297.14     
  1488.72        500.000        3298.25     
  1486.22        500.000        3299.23     
  1483.71        500.000        3300.61     
  1481.20        500.000        3302.96     
  1478.70        500.000        3304.22     
  1476.19        500.000        3306.37     
  1473.68        500.000        3307.39     
  1471.18        500.000        3309.05     
  1468.67        500.000        3310.56     
  1466.17        500.000        3295.41     
  1463.66        500.000        3290.49     
  1461.15        500.000        3292.89     
  1458.65        500.000        3295.15     
  1456.14        500.000        3298.20     
  1453.63        500.000        3301.78     
  1451.13        500.000        3305.34     
  1448.62        500.000        3307.25     
  1446.12        500.000        3309.63     
  1443.61        500.000        3311.98     
  1441.10        500.000        3314.29     
  1438.60        500.000        3316.66     
  1436.09        500.000        3319.14     
  1433.58        500.000        3321.35     
  1431.08        500.000        3323.79     
  1428.57        500.000        3326.29     
  1426.07        500.000        3328.57     
  1423.56        500.000        3330.98     
  1421.05        500.000        3333.62     
  1418.55        500.000        3335.85     
  1416.04        500.000        3338.47     
  1413.53        500.000        3340.92     
  1411.03        500.000        3343.55     
  1408.52        500.000        3324.63     
  1406.02        500.000        3153.02     
  1403.51        500.000        3156.17     
  1401.00        500.000        3159.40     
  1398.50        500.000        3162.61     
  1395.99        500.000        3165.84     
  1393.48        500.000        3169.17     
  1390.98        500.000        3172.42     
  1388.47        500.000        3175.62     
  1385.96        500.000        3178.84     
  1383.46        500.000        3182.09     
  1380.95        500.000        3185.39     
  1378.45        500.000        3188.92     
  1375.94        500.000        3192.08     
  1373.43        500.000        3195.39     
  1370.93        500.000        3198.85     
  1368.42        500.000        3202.00     
  1365.91        500.000        3205.52     
  1363.41        500.000        3208.89     
  1360.90        500.000        3212.77     
  1358.40        500.000        3215.70     
  1355.89        500.000        3219.09     
  1353.38        500.000        3222.90     
  1350.88        500.000        3226.07     
  1348.37        500.000        3229.62     
  1345.86        500.000        3237.44     
  1343.36        500.000        3275.04     
  1340.85        500.000        3278.49     
  1338.35        500.000        3281.46     
  1335.84        500.000        3285.05     
  1333.33        500.000        3286.48     
  1330.83        500.000        3292.18     
  1328.32        500.000        3294.20     
  1325.81        500.000        3297.96     
  1323.31        500.000        3300.75     
  1320.80        500.000        3303.64     
  1318.30        500.000        3305.89     
  1315.79        500.000        3309.44     
  1313.28        500.000        3311.69     
  1310.78        500.000        3337.39     
  1308.27        500.000        3354.79     
  1305.76        500.000        3357.21     
  1303.26        500.000        3359.28     
  1300.75        500.000        3360.98     
  1298.25        500.000        3362.74     
  1295.74        500.000        3363.13     
  1293.23        500.000        3366.79     
  1290.73        500.000        3369.33     
  1288.22        500.000        3369.20     
  1285.71        500.000        3370.91     
  1283.21        500.000        3371.75     
  1280.70        500.000        3372.72     
  1278.20        500.000        3373.97     
  1275.69        500.000        3375.46     
  1273.18        500.000        3375.62     
