|6.6.6
Archiving\03_Data\eqfrac/QFM_m1/KHA22/KHA22_5.tab                         
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
          10
T(K)           P(bar)         pcr     usp     imt     ispTH     iherc     nmt     nsp     nherc    
  1586.54        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1585.07        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1583.60        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1582.13        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1580.66        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1579.19        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1577.72        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1576.25        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1574.78        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1573.31        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1571.84        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1570.37        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1568.90        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1567.43        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1565.96        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1564.49        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1563.02        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1561.55        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1560.08        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1558.61        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1557.14        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1555.67        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1554.20        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1552.73        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1551.26        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1549.79        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1548.32        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1546.85        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1545.38        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1543.91        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1542.44        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1540.97        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1539.50        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1538.03        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1536.56        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1535.09        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1533.62        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1532.15        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1530.68        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1529.21        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1527.74        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1526.27        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1524.80        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1523.33        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1521.86        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1520.39        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1518.92        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1517.45        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1515.98        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1514.51        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1513.04        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1511.57        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1510.10        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
