|6.6.6
Archiving\03_Data\fracLP/QFM_m1.75/LAR/LAR_2.tab                          
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
           3
T(K)           P(bar)         Sp(TH),kg     
  2000.00        500.000                 NaN
  1997.49        500.000                 NaN
  1994.99        500.000                 NaN
  1992.48        500.000                 NaN
  1989.97        500.000                 NaN
  1987.47        500.000                 NaN
  1984.96        500.000                 NaN
  1982.46        500.000                 NaN
  1979.95        500.000                 NaN
  1977.44        500.000                 NaN
  1974.94        500.000                 NaN
  1972.43        500.000                 NaN
  1969.92        500.000                 NaN
  1967.42        500.000                 NaN
  1964.91        500.000                 NaN
  1962.41        500.000                 NaN
  1959.90        500.000                 NaN
  1957.39        500.000                 NaN
  1954.89        500.000                 NaN
  1952.38        500.000                 NaN
  1949.87        500.000                 NaN
  1947.37        500.000                 NaN
  1944.86        500.000                 NaN
  1942.36        500.000                 NaN
  1939.85        500.000                 NaN
  1937.34        500.000                 NaN
  1934.84        500.000                 NaN
  1932.33        500.000                 NaN
  1929.82        500.000                 NaN
  1927.32        500.000                 NaN
  1924.81        500.000                 NaN
  1922.31        500.000                 NaN
  1919.80        500.000                 NaN
  1917.29        500.000                 NaN
  1914.79        500.000                 NaN
  1912.28        500.000                 NaN
  1909.77        500.000                 NaN
  1907.27        500.000                 NaN
  1904.76        500.000                 NaN
  1902.26        500.000                 NaN
  1899.75        500.000                 NaN
  1897.24        500.000                 NaN
  1894.74        500.000                 NaN
  1892.23        500.000                 NaN
  1889.72        500.000                 NaN
  1887.22        500.000                 NaN
  1884.71        500.000                 NaN
  1882.21        500.000                 NaN
  1879.70        500.000                 NaN
  1877.19        500.000                 NaN
  1874.69        500.000                 NaN
  1872.18        500.000                 NaN
  1869.67        500.000                 NaN
  1867.17        500.000                 NaN
  1864.66        500.000                 NaN
  1862.16        500.000                 NaN
  1859.65        500.000                 NaN
  1857.14        500.000                 NaN
  1854.64        500.000                 NaN
  1852.13        500.000                 NaN
  1849.62        500.000                 NaN
  1847.12        500.000                 NaN
  1844.61        500.000                 NaN
  1842.11        500.000                 NaN
  1839.60        500.000                 NaN
  1837.09        500.000                 NaN
  1834.59        500.000                 NaN
  1832.08        500.000                 NaN
  1829.57        500.000                 NaN
  1827.07        500.000                 NaN
  1824.56        500.000                 NaN
  1822.06        500.000                 NaN
  1819.55        500.000                 NaN
  1817.04        500.000                 NaN
  1814.54        500.000                 NaN
  1812.03        500.000                 NaN
  1809.52        500.000                 NaN
  1807.02        500.000                 NaN
  1804.51        500.000                 NaN
  1802.01        500.000                 NaN
  1799.50        500.000                 NaN
  1796.99        500.000                 NaN
  1794.49        500.000                 NaN
  1791.98        500.000                 NaN
  1789.47        500.000                 NaN
  1786.97        500.000                 NaN
  1784.46        500.000                 NaN
  1781.95        500.000                 NaN
  1779.45        500.000                 NaN
  1776.94        500.000                 NaN
  1774.44        500.000                 NaN
  1771.93        500.000                 NaN
  1769.42        500.000                 NaN
  1766.92        500.000                 NaN
  1764.41        500.000                 NaN
  1761.90        500.000                 NaN
  1759.40        500.000                 NaN
  1756.89        500.000                 NaN
  1754.39        500.000                 NaN
  1751.88        500.000                 NaN
  1749.37        500.000                 NaN
  1746.87        500.000                 NaN
  1744.36        500.000                 NaN
  1741.85        500.000                 NaN
  1739.35        500.000                 NaN
  1736.84        500.000                 NaN
  1734.34        500.000                 NaN
  1731.83        500.000                 NaN
  1729.32        500.000                 NaN
  1726.82        500.000                 NaN
  1724.31        500.000                 NaN
  1721.80        500.000                 NaN
  1719.30        500.000                 NaN
  1716.79        500.000                 NaN
  1714.29        500.000                 NaN
  1711.78        500.000                 NaN
  1709.27        500.000                 NaN
  1706.77        500.000                 NaN
  1704.26        500.000                 NaN
  1701.75        500.000                 NaN
  1699.25        500.000                 NaN
  1696.74        500.000                 NaN
  1694.24        500.000                 NaN
  1691.73        500.000                 NaN
  1689.22        500.000                 NaN
  1686.72        500.000                 NaN
  1684.21        500.000                 NaN
  1681.70        500.000                 NaN
  1679.20        500.000                 NaN
  1676.69        500.000                 NaN
  1674.19        500.000                 NaN
  1671.68        500.000                 NaN
  1669.17        500.000                 NaN
  1666.67        500.000       0.147520E-005
  1664.16        500.000       0.125124E-004
  1661.65        500.000       0.124123E-004
  1659.15        500.000       0.123074E-004
  1656.64        500.000       0.121971E-004
  1654.14        500.000       0.120868E-004
  1651.63        500.000       0.120003E-004
  1649.12        500.000       0.118812E-004
  1646.62        500.000       0.117859E-004
  1644.11        500.000       0.116809E-004
  1641.60        500.000       0.116380E-004
  1639.10        500.000       0.114305E-004
  1636.59        500.000       0.113731E-004
  1634.09        500.000       0.112711E-004
  1631.58        500.000       0.111849E-004
  1629.07        500.000       0.110698E-004
  1626.57        500.000       0.109838E-004
  1624.06        500.000       0.108859E-004
  1621.55        500.000       0.108562E-004
  1619.05        500.000       0.114724E-004
  1616.54        500.000       0.114902E-004
  1614.04        500.000       0.113006E-004
  1611.53        500.000       0.112362E-004
  1609.02        500.000       0.111378E-004
  1606.52        500.000       0.109850E-004
  1604.01        500.000       0.108807E-004
  1601.50        500.000       0.107466E-004
  1599.00        500.000       0.106436E-004
  1596.49        500.000       0.106328E-004
  1593.98        500.000       0.103144E-004
  1591.48        500.000       0.102629E-004
  1588.97        500.000       0.102269E-004
  1586.47        500.000       0.100155E-004
  1583.96        500.000       0.993677E-005
  1581.45        500.000       0.983447E-005
  1578.95        500.000       0.971819E-005
  1576.44        500.000       0.108884E-004
  1573.93        500.000       0.821333E-005
  1571.43        500.000       0.940163E-005
  1568.92        500.000       0.925902E-005
  1566.42        500.000       0.916327E-005
  1563.91        500.000       0.904420E-005
  1561.40        500.000       0.894671E-005
  1558.90        500.000       0.885721E-005
  1556.39        500.000       0.117239E-004
  1553.88        500.000       0.567314E-005
  1551.38        500.000       0.851909E-005
  1548.87        500.000       0.841924E-005
  1546.37        500.000       0.832101E-005
  1543.86        500.000       0.821069E-005
  1541.35        500.000       0.807253E-005
  1538.85        500.000       0.802815E-005
  1536.34        500.000       0.791484E-005
  1533.83        500.000       0.781541E-005
  1531.33        500.000       0.771333E-005
  1528.82        500.000       0.762148E-005
  1526.32        500.000       0.751385E-005
  1523.81        500.000       0.743781E-005
  1521.30        500.000       0.968182E-005
  1518.80        500.000       0.487576E-005
  1516.29        500.000       0.714629E-005
  1513.78        500.000       0.705229E-005
  1511.28        500.000       0.695925E-005
  1508.77        500.000       0.688680E-005
  1506.27        500.000       0.676966E-005
  1503.76        500.000       0.892085E-005
  1501.25        500.000       0.437196E-005
  1498.75        500.000       0.655593E-005
  1496.24        500.000       0.640022E-005
  1493.73        500.000       0.634813E-005
  1491.23        500.000       0.545280E-005
  1488.72        500.000                 NaN
  1486.22        500.000                 NaN
  1483.71        500.000                 NaN
  1481.20        500.000                 NaN
  1478.70        500.000                 NaN
  1476.19        500.000                 NaN
  1473.68        500.000                 NaN
  1471.18        500.000                 NaN
  1468.67        500.000                 NaN
  1466.17        500.000                 NaN
  1463.66        500.000                 NaN
  1461.15        500.000                 NaN
  1458.65        500.000                 NaN
  1456.14        500.000       0.172926E-005
  1453.63        500.000                 NaN
