|6.6.6
Archiving\03_Data\eqLP/QFM_m4/LAR/LAR_5.tab                               
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
          10
T(K)           P(bar)         pcr     usp     imt     ispTH     iherc     nmt     nsp     nherc    
  2000.00        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1996.79        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1993.59        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1990.38        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1987.18        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1983.97        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1980.77        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1977.56        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1974.36        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1971.15        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1967.95        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1964.74        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1961.54        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1958.33        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1955.13        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1951.92        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1948.72        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1945.51        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1942.31        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1939.10        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1935.90        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1932.69        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1929.49        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1926.28        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1923.08        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1919.87        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1916.67        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1913.46        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1910.26        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1907.05        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1903.85        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1900.64        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1897.44        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1894.23        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1891.03        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1887.82        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1884.62        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1881.41        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1878.21        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1875.00        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1871.79        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1868.59        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1865.38        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1862.18        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1858.97        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1855.77        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1852.56        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1849.36        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1846.15        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1842.95        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1839.74        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1836.54        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1833.33        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1830.13        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1826.92        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1823.72        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1820.51        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1817.31        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1814.10        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1810.90        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1807.69        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1804.49        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1801.28        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1798.08        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1794.87        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1791.67        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1788.46        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1785.26        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1782.05        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1778.85        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1775.64        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1772.44        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1769.23        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1766.03        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1762.82        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1759.62        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1756.41        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1753.21        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1750.00        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1746.79        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1743.59        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1740.38        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1737.18        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1733.97        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1730.77        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1727.56        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1724.36        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1721.15        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1717.95        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1714.74        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1711.54        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1708.33        500.000                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
