|6.6.6
Archiving\03_Data\fracLP/QFM_m1.25/LAR/LAR_6.tab                          
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
           3
T(K)           P(bar)         rho,kg/m3     
  2000.00        500.000        3552.33     
  1997.49        500.000        3552.70     
  1994.99        500.000        3553.07     
  1992.48        500.000        3553.44     
  1989.97        500.000        3553.81     
  1987.47        500.000        3554.18     
  1984.96        500.000        3554.55     
  1982.46        500.000        3554.92     
  1979.95        500.000        3555.29     
  1977.44        500.000        3555.66     
  1974.94        500.000        3556.03     
  1972.43        500.000        3556.40     
  1969.92        500.000        3556.77     
  1967.42        500.000        3557.14     
  1964.91        500.000        3557.50     
  1962.41        500.000        3557.87     
  1959.90        500.000        3558.24     
  1957.39        500.000        3558.61     
  1954.89        500.000        3558.98     
  1952.38        500.000        3559.35     
  1949.87        500.000        3559.72     
  1947.37        500.000        3560.08     
  1944.86        500.000        3560.45     
  1942.36        500.000        3560.82     
  1939.85        500.000        3561.19     
  1937.34        500.000        3561.56     
  1934.84        500.000        3561.92     
  1932.33        500.000        3562.29     
  1929.82        500.000        3562.66     
  1927.32        500.000        3563.03     
  1924.81        500.000        3563.39     
  1922.31        500.000        3563.76     
  1919.80        500.000        3564.13     
  1917.29        500.000        3564.49     
  1914.79        500.000        3564.86     
  1912.28        500.000        3565.23     
  1909.77        500.000        3565.59     
  1907.27        500.000        3565.96     
  1904.76        500.000        3566.32     
  1902.26        500.000        3566.69     
  1899.75        500.000        3567.06     
  1897.24        500.000        3567.42     
  1894.74        500.000        3567.79     
  1892.23        500.000        3568.15     
  1889.72        500.000        3568.52     
  1887.22        500.000        3568.88     
  1884.71        500.000        3569.25     
  1882.21        500.000        3569.61     
  1879.70        500.000        3569.98     
  1877.19        500.000        3570.34     
  1874.69        500.000        3570.71     
  1872.18        500.000        3571.07     
  1869.67        500.000        3571.44     
  1867.17        500.000        3571.80     
  1864.66        500.000        3572.16     
  1862.16        500.000        3572.53     
  1859.65        500.000        3572.89     
  1857.14        500.000        3573.25     
  1854.64        500.000        3573.62     
  1852.13        500.000        3573.98     
  1849.62        500.000        3574.35     
  1847.12        500.000        3574.71     
  1844.61        500.000        3575.07     
  1842.11        500.000        3575.43     
  1839.60        500.000        3575.80     
  1837.09        500.000        3576.16     
  1834.59        500.000        3576.52     
  1832.08        500.000        3576.88     
  1829.57        500.000        3577.25     
  1827.07        500.000        3577.61     
  1824.56        500.000        3577.97     
  1822.06        500.000        3578.33     
  1819.55        500.000        3578.70     
  1817.04        500.000        3579.06     
  1814.54        500.000        3579.42     
  1812.03        500.000        3579.78     
  1809.52        500.000        3580.14     
  1807.02        500.000        3580.50     
  1804.51        500.000        3580.86     
  1802.01        500.000        3581.22     
  1799.50        500.000        3581.59     
  1796.99        500.000        3581.95     
  1794.49        500.000        3582.31     
  1791.98        500.000        3582.67     
  1789.47        500.000        3583.03     
  1786.97        500.000        3583.39     
  1784.46        500.000        3583.75     
  1781.95        500.000        3584.11     
  1779.45        500.000        3584.47     
  1776.94        500.000        3584.83     
  1774.44        500.000        3585.19     
  1771.93        500.000        3585.55     
  1769.42        500.000        3585.91     
  1766.92        500.000        3586.27     
  1764.41        500.000        3586.63     
  1761.90        500.000        3586.98     
  1759.40        500.000        3587.34     
  1756.89        500.000        3587.70     
  1754.39        500.000        3588.06     
  1751.88        500.000        3588.42     
  1749.37        500.000        3588.78     
  1746.87        500.000        3589.14     
  1744.36        500.000        3589.49     
  1741.85        500.000        3589.85     
  1739.35        500.000        3590.21     
  1736.84        500.000        3590.57     
  1734.34        500.000        3590.93     
  1731.83        500.000        3591.28     
  1729.32        500.000        3591.64     
  1726.82        500.000        3592.00     
  1724.31        500.000        3592.36     
  1721.80        500.000        3592.71     
  1719.30        500.000        3593.07     
  1716.79        500.000        3593.43     
  1714.29        500.000        3593.78     
  1711.78        500.000        3594.14     
  1709.27        500.000        3594.50     
  1706.77        500.000        3594.85     
  1704.26        500.000        3595.21     
  1701.75        500.000        3595.57     
  1699.25        500.000        3595.92     
  1696.74        500.000        3596.28     
  1694.24        500.000        3596.63     
  1691.73        500.000        3596.99     
  1689.22        500.000        3597.35     
  1686.72        500.000        3597.70     
  1684.21        500.000        3598.06     
  1681.70        500.000        3598.41     
  1679.20        500.000        3598.77     
  1676.69        500.000        3599.12     
  1674.19        500.000        3599.48     
  1671.68        500.000        3599.83     
  1669.17        500.000        3600.19     
  1666.67        500.000        3610.78     
  1664.16        500.000        3611.21     
  1661.65        500.000        3611.48     
  1659.15        500.000        3611.74     
  1656.64        500.000        3612.05     
  1654.14        500.000        3612.25     
  1651.63        500.000        3612.58     
  1649.12        500.000        3612.79     
  1646.62        500.000        3613.16     
  1644.11        500.000        3613.31     
  1641.60        500.000        3613.63     
  1639.10        500.000        3613.88     
  1636.59        500.000        3614.17     
  1634.09        500.000        3614.48     
  1631.58        500.000        3614.70     
  1629.07        500.000        3614.98     
  1626.57        500.000        3619.38     
  1624.06        500.000        3611.39     
  1621.55        500.000        3615.82     
  1619.05        500.000        3616.06     
  1616.54        500.000        3611.50     
  1614.04        500.000        3411.97     
  1611.53        500.000        3415.17     
  1609.02        500.000        3417.43     
  1606.52        500.000        3420.23     
  1604.01        500.000        3421.88     
  1601.50        500.000        3421.70     
  1599.00        500.000        4522.50     
  1596.49        500.000        3428.10     
  1593.98        500.000        3429.91     
  1591.48        500.000        3433.25     
  1588.97        500.000        3433.59     
  1586.47        500.000        3436.54     
  1583.96        500.000        3440.41     
  1581.45        500.000        3441.18     
  1578.95        500.000        3444.49     
  1576.44        500.000        3446.60     
  1573.93        500.000        3448.44     
  1571.43        500.000        3450.37     
  1568.92        500.000        3452.64     
  1566.42        500.000        3455.34     
  1563.91        500.000        3457.07     
  1561.40        500.000        3459.47     
  1558.90        500.000        3461.32     
  1556.39        500.000        3464.48     
  1553.88        500.000        3465.63     
  1551.38        500.000        3467.41     
  1548.87        500.000        3471.76     
  1546.37        500.000        3472.91     
  1543.86        500.000        3475.43     
