|6.6.6
Archiving\03_Data\eqfrac/QFM_m3.75/YM20/YM20_5.tab                      
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
          10
T(K)           P(bar)         pcr     usp     imt     ispTH     iherc     nmt     nsp     nherc    
  1580.13        2500.00       0.700044       0.168774E-003  0.224468E-001  0.361637E-001  0.531551E-001 -0.111379E-001 -0.299068       0.498227     
  1578.68        2500.00       0.697842       0.170570E-003  0.224867E-001  0.355746E-001  0.540718E-001 -0.111553E-001 -0.300240       0.501250     
  1577.22        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1575.77        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1574.31        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1572.86        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1571.41        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1569.95        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1568.50        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1567.04        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1565.59        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1564.14        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1562.68        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1561.23        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1559.77        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1558.32        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1556.87        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1555.41        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1553.96        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1552.50        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1551.05        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1549.60        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1548.14        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1546.69        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1545.23        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1543.78        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1542.33        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1540.87        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1539.42        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1537.97        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1536.51        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1535.06        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1533.60        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1532.15        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1530.70        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1529.24        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1527.79        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1526.33        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1524.88        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1523.43        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1521.97        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1520.52        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1519.06        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1517.61        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1516.16        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1514.70        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1513.25        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1511.79        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1510.34        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1508.89        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1507.43        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1505.98        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1504.52        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1503.07        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1501.62        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1500.16        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1498.71        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1497.25        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1495.80        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1494.35        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1492.89        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
