|6.6.6
Archiving\03_Data\frac/QFM_m0.5/GRV/GRV_2.tab                             
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
           3
T(K)           P(bar)         Sp(TH),kg     
  2000.00        2500.00                 NaN
  1997.49        2500.00                 NaN
  1994.99        2500.00                 NaN
  1992.48        2500.00                 NaN
  1989.97        2500.00                 NaN
  1987.47        2500.00                 NaN
  1984.96        2500.00                 NaN
  1982.46        2500.00                 NaN
  1979.95        2500.00                 NaN
  1977.44        2500.00                 NaN
  1974.94        2500.00                 NaN
  1972.43        2500.00                 NaN
  1969.92        2500.00                 NaN
  1967.42        2500.00                 NaN
  1964.91        2500.00                 NaN
  1962.41        2500.00                 NaN
  1959.90        2500.00                 NaN
  1957.39        2500.00                 NaN
  1954.89        2500.00                 NaN
  1952.38        2500.00                 NaN
  1949.87        2500.00                 NaN
  1947.37        2500.00                 NaN
  1944.86        2500.00                 NaN
  1942.36        2500.00                 NaN
  1939.85        2500.00                 NaN
  1937.34        2500.00                 NaN
  1934.84        2500.00                 NaN
  1932.33        2500.00                 NaN
  1929.82        2500.00                 NaN
  1927.32        2500.00                 NaN
  1924.81        2500.00                 NaN
  1922.31        2500.00                 NaN
  1919.80        2500.00                 NaN
  1917.29        2500.00                 NaN
  1914.79        2500.00                 NaN
  1912.28        2500.00                 NaN
  1909.77        2500.00                 NaN
  1907.27        2500.00                 NaN
  1904.76        2500.00                 NaN
  1902.26        2500.00                 NaN
  1899.75        2500.00                 NaN
  1897.24        2500.00                 NaN
  1894.74        2500.00                 NaN
  1892.23        2500.00                 NaN
  1889.72        2500.00                 NaN
  1887.22        2500.00                 NaN
  1884.71        2500.00                 NaN
  1882.21        2500.00                 NaN
  1879.70        2500.00                 NaN
  1877.19        2500.00                 NaN
  1874.69        2500.00                 NaN
  1872.18        2500.00                 NaN
  1869.67        2500.00                 NaN
  1867.17        2500.00                 NaN
  1864.66        2500.00                 NaN
  1862.16        2500.00                 NaN
  1859.65        2500.00                 NaN
  1857.14        2500.00                 NaN
  1854.64        2500.00                 NaN
  1852.13        2500.00                 NaN
  1849.62        2500.00                 NaN
  1847.12        2500.00                 NaN
  1844.61        2500.00                 NaN
  1842.11        2500.00                 NaN
  1839.60        2500.00                 NaN
  1837.09        2500.00                 NaN
  1834.59        2500.00       0.924493E-006
  1832.08        2500.00       0.151008E-004
  1829.57        2500.00       0.175467E-004
  1827.07        2500.00       0.174646E-004
  1824.56        2500.00       0.172699E-004
  1822.06        2500.00       0.171760E-004
  1819.55        2500.00       0.171400E-004
  1817.04        2500.00       0.169193E-004
  1814.54        2500.00       0.167421E-004
  1812.03        2500.00       0.166662E-004
  1809.52        2500.00       0.165590E-004
  1807.02        2500.00       0.165312E-004
  1804.51        2500.00       0.162138E-004
  1802.01        2500.00       0.162186E-004
  1799.50        2500.00       0.160595E-004
  1796.99        2500.00       0.159662E-004
  1794.49        2500.00       0.158410E-004
  1791.98        2500.00       0.157153E-004
  1789.47        2500.00       0.156941E-004
  1786.97        2500.00       0.153930E-004
  1784.46        2500.00       0.153872E-004
  1781.95        2500.00       0.152372E-004
  1779.45        2500.00       0.186048E-004
  1776.94        2500.00       0.115332E-004
  1774.44        2500.00       0.149083E-004
  1771.93        2500.00       0.148121E-004
  1769.42        2500.00       0.147059E-004
  1766.92        2500.00       0.145516E-004
  1764.41        2500.00       0.144730E-004
  1761.90        2500.00       0.143708E-004
  1759.40        2500.00       0.142521E-004
  1756.89        2500.00                 NaN
  1754.39        2500.00       0.265778E-004
  1751.88        2500.00       0.138587E-004
  1749.37        2500.00       0.135182E-004
  1746.87        2500.00       0.131686E-004
  1744.36        2500.00       0.128932E-004
  1741.85        2500.00       0.128399E-004
  1739.35        2500.00       0.128009E-004
  1736.84        2500.00       0.126669E-004
  1734.34        2500.00       0.126247E-004
  1731.83        2500.00       0.124780E-004
  1729.32        2500.00       0.123959E-004
  1726.82        2500.00       0.112791E-004
  1724.31        2500.00       0.113470E-004
  1721.80        2500.00       0.140389E-004
  1719.30        2500.00       0.120649E-004
  1716.79        2500.00       0.119480E-004
  1714.29        2500.00       0.118992E-004
  1711.78        2500.00       0.117209E-004
  1709.27        2500.00       0.117206E-004
  1706.77        2500.00       0.111887E-004
  1704.26        2500.00       0.118451E-004
  1701.75        2500.00       0.261408E-004
  1699.25        2500.00                 NaN
  1696.74        2500.00       0.779933E-005
  1694.24        2500.00       0.111270E-004
  1691.73        2500.00       0.110473E-004
  1689.22        2500.00       0.109520E-004
  1686.72        2500.00       0.108546E-004
  1684.21        2500.00       0.107880E-004
  1681.70        2500.00       0.107518E-004
  1679.20        2500.00       0.105301E-004
  1676.69        2500.00       0.105049E-004
