|6.6.6
Archiving\03_Data\eqfrac/QFM_m1/YM20/YM20_5.tab                         
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
          10
T(K)           P(bar)         pcr     usp     imt     ispTH     iherc     nmt     nsp     nherc    
  1576.92        2500.00       0.688655       0.144187E-003  0.105357       0.655657E-001  0.949324E-002 -0.505716E-001 -0.289052       0.470409     
  1575.47        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1574.03        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1572.58        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1571.14        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1569.69        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1568.24        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1566.80        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1565.35        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1563.91        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1562.46        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1561.01        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1559.57        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1558.12        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1556.68        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1555.23        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1553.79        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1552.34        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1550.89        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1549.45        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1548.00        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1546.56        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
  1545.11        2500.00                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
