  1913.46        2500.00       0.272465E-001  -7374.63       0.815092        724081.        241360.        4.45986        5.36008        2.57490        2.08167        3640.37       -11877.4       0.996718       0.408845E-004  0.147576E-005   2.35319       0.786597E-002  0.991875       -92.5002       -30.8334        4.16234        1.38745      -0.245179E-003 -0.232799E-003 -0.111833E-003  0.952778E-005  0.114510E-004  0.550087E-005   1.06298        100.000        100.000        100.000       0.733045E-002   0.00000        0.00000        0.00000        0.00000       0.733045E-002   0.00000        0.00000        0.00000        0.00000       0.535525E-003 -0.267763E-003 -0.104719E+007 -0.115074E+007 -0.194903E+007 -0.146682E+007  -473131.       -565253.       -734663.       -885061.      -0.105250E+007 -0.122465E+007  -399077.        0.00000     
  1910.26        2500.00       0.272430E-001  -7377.82       0.814996        724377.        241459.        4.46047        5.36082        2.57526        2.08167        3640.85       -11869.8       0.996532       0.408611E-004  0.147494E-005   2.35152       0.786597E-002  0.991875       -92.5012       -30.8337        4.16194        1.38731      -0.245114E-003 -0.232757E-003 -0.111813E-003  0.952446E-005  0.114470E-004  0.549895E-005   1.06283        100.000        100.000        100.000       0.733045E-002   0.00000        0.00000        0.00000        0.00000       0.733045E-002   0.00000        0.00000        0.00000        0.00000       0.535525E-003 -0.267763E-003 -0.104663E+007 -0.114993E+007 -0.194788E+007 -0.146542E+007  -472497.       -564805.       -734222.       -884470.      -0.105154E+007 -0.122353E+007  -398601.        0.00000     
  1907.05        2500.00       0.272394E-001  -7381.02       0.814901        724673.        241558.        4.46109        5.36157        2.57561        2.08167        3641.32       -11862.3       0.996345       0.408378E-004  0.147413E-005   2.34984       0.786597E-002  0.991875       -92.5014       -30.8338        4.16155        1.38718      -0.245046E-003 -0.232713E-003 -0.111792E-003  0.952116E-005  0.114430E-004  0.549704E-005   1.06268        100.000        100.000        100.000       0.733045E-002   0.00000        0.00000        0.00000        0.00000       0.733045E-002   0.00000        0.00000        0.00000        0.00000       0.535525E-003 -0.267763E-003 -0.104607E+007 -0.114911E+007 -0.194674E+007 -0.146403E+007  -471864.       -564357.       -733781.       -883879.      -0.105059E+007 -0.122242E+007  -398125.        0.00000     
  1903.85        2500.00       0.272358E-001  -7384.21       0.814806        724969.        241656.        4.46171        5.36231        2.57597        2.08167        3641.80       -11854.8       0.996158       0.408145E-004  0.147332E-005   2.34817       0.786597E-002  0.991875       -92.5014       -30.8338        4.16116        1.38705      -0.244977E-003 -0.232669E-003 -0.111770E-003  0.951787E-005  0.114391E-004  0.549514E-005   1.06253        100.000        100.000        100.000       0.733045E-002   0.00000        0.00000        0.00000        0.00000       0.733045E-002   0.00000        0.00000        0.00000        0.00000       0.535525E-003 -0.267763E-003 -0.104551E+007 -0.114829E+007 -0.194559E+007 -0.146264E+007  -471231.       -563908.       -733339.       -883288.      -0.104963E+007 -0.122130E+007  -397649.        0.00000     
  1900.64        2500.00       0.272323E-001  -7387.40       0.814712        725264.        241755.        4.46233        5.36305        2.57633        2.08167        3642.28       -11847.2       0.995971       0.407912E-004  0.147251E-005   2.34649       0.786597E-002  0.991875       -92.5016       -30.8339        4.16077        1.38692      -0.244908E-003 -0.232624E-003 -0.111749E-003  0.951456E-005  0.114351E-004  0.549323E-005   1.06239        100.000        100.000        100.000       0.733045E-002   0.00000        0.00000        0.00000        0.00000       0.733045E-002   0.00000        0.00000        0.00000        0.00000       0.535525E-003 -0.267763E-003 -0.104495E+007 -0.114748E+007 -0.194445E+007 -0.146124E+007  -470598.       -563460.       -732898.       -882697.      -0.104868E+007 -0.122019E+007  -397174.        0.00000     
  1897.44        2500.00       0.272287E-001  -7390.59       0.814619        725560.        241853.        4.46295        5.36380        2.57668        2.08167        3642.75       -11839.7       0.995783       0.407679E-004  0.147171E-005   2.34481       0.786597E-002  0.991875       -92.5020       -30.8340        4.16038        1.38679      -0.244841E-003 -0.232581E-003 -0.111728E-003  0.951126E-005  0.114311E-004  0.549133E-005   1.06224        100.000        100.000        100.000       0.733045E-002   0.00000        0.00000        0.00000        0.00000       0.733045E-002   0.00000        0.00000        0.00000        0.00000       0.535525E-003 -0.267763E-003 -0.104439E+007 -0.114666E+007 -0.194330E+007 -0.145985E+007  -469964.       -563012.       -732457.       -882106.      -0.104772E+007 -0.121907E+007  -396698.        0.00000     
  1894.23        2500.00       0.272252E-001  -7393.78       0.814526        725856.        241952.        4.46357        5.36454        2.57704        2.08167        3643.23       -11832.2       0.995595       0.407447E-004  0.147090E-005   2.34313       0.786597E-002  0.991875       -92.5022       -30.8341        4.15999        1.38666      -0.244772E-003 -0.232537E-003 -0.111707E-003  0.950797E-005  0.114272E-004  0.548943E-005   1.06209        100.000        100.000        100.000       0.733045E-002   0.00000        0.00000        0.00000        0.00000       0.733045E-002   0.00000        0.00000        0.00000        0.00000       0.535525E-003 -0.267763E-003 -0.104384E+007 -0.114592E+007 -0.194218E+007 -0.145859E+007  -469331.       -562565.       -732015.       -881512.      -0.104682E+007 -0.121807E+007  -396223.        0.00000     
  1891.03        2500.00       0.272216E-001  -7396.97       0.814433        726152.        242051.        4.46419        5.36528        2.57740        2.08167        3643.70       -11824.7       0.995407       0.407215E-004  0.147009E-005   2.34144       0.786597E-002  0.991875       -92.5020       -30.8340        4.15960        1.38653      -0.244703E-003 -0.232491E-003 -0.111685E-003  0.950467E-005  0.114232E-004  0.548752E-005   1.06195        100.000        100.000        100.000       0.733045E-002   0.00000        0.00000        0.00000        0.00000       0.733045E-002   0.00000        0.00000        0.00000        0.00000       0.535525E-003 -0.267763E-003 -0.104328E+007 -0.114517E+007 -0.194107E+007 -0.145733E+007  -468698.       -562118.       -731573.       -880918.      -0.104591E+007 -0.121706E+007  -395749.        0.00000     
  1887.82        2500.00       0.272180E-001  -7400.16       0.814341        726448.        242149.        4.46480        5.36603        2.57776        2.08167        3644.18       -11817.2       0.995219       0.406983E-004  0.146929E-005   2.33975       0.786597E-002  0.991875       -92.5025       -30.8342        4.15920        1.38640      -0.244636E-003 -0.232448E-003 -0.111665E-003  0.950136E-005  0.114192E-004  0.548561E-005   1.06180        100.000        100.000        100.000       0.733045E-002   0.00000        0.00000        0.00000        0.00000       0.733045E-002   0.00000        0.00000        0.00000        0.00000       0.535525E-003 -0.267763E-003 -0.104273E+007 -0.114443E+007 -0.193996E+007 -0.145606E+007  -468065.       -561671.       -731130.       -880325.      -0.104501E+007 -0.121606E+007  -395275.        0.00000     
  1884.62        2500.00       0.272145E-001  -7403.35       0.814250        726744.        242248.        4.46542        5.36677        2.57811        2.08167        3644.65       -11809.7       0.995030       0.406752E-004  0.146848E-005   2.33806       0.786597E-002  0.991875       -92.5024       -30.8341        4.15881        1.38627      -0.244566E-003 -0.232403E-003 -0.111643E-003  0.949806E-005  0.114152E-004  0.548371E-005   1.06165        100.000        100.000        100.000       0.733045E-002   0.00000        0.00000        0.00000        0.00000       0.733045E-002   0.00000        0.00000        0.00000        0.00000       0.535525E-003 -0.267763E-003 -0.104218E+007 -0.114369E+007 -0.193884E+007 -0.145480E+007  -467432.       -561225.       -730688.       -879731.      -0.104410E+007 -0.121505E+007  -394801.        0.00000     
