|6.6.6
Archiving\03_Data\eqLP/QFM_m1.5/YM20/YM20_6.tab                         
           1
T(K)    
  0.000000000000000E+000
  0.000000000000000E+000
           0
           3
T(K)           P(bar)         rho,kg/m3     
  2000.00        500.000        5145.98     
  1996.79        500.000        5146.94     
  1993.59        500.000        5147.91     
  1990.38        500.000        5148.87     
  1987.18        500.000        5149.84     
  1983.97        500.000        5150.80     
  1980.77        500.000        5151.76     
  1977.56        500.000        5152.72     
  1974.36        500.000        5153.69     
  1971.15        500.000        5154.65     
  1967.95        500.000        5155.61     
  1964.74        500.000        5156.57     
  1961.54        500.000        5157.52     
  1958.33        500.000        5158.48     
  1955.13        500.000        5159.44     
  1951.92        500.000        5160.39     
  1948.72        500.000        5161.35     
  1945.51        500.000        5162.30     
  1942.31        500.000        5163.26     
  1939.10        500.000        5164.21     
  1935.90        500.000        5165.17     
  1932.69        500.000        5166.12     
  1929.49        500.000        5167.07     
  1926.28        500.000        5168.02     
  1923.08        500.000        5168.97     
  1919.87        500.000        5169.92     
  1916.67        500.000        5170.87     
  1913.46        500.000        3859.94     
  1910.26        500.000        3521.64     
  1907.05        500.000        3488.84     
  1903.85        500.000        3461.52     
  1900.64        500.000        3438.43     
  1897.44        500.000        3418.67     
  1894.23        500.000        3384.89     
  1891.03        500.000        3358.92     
  1887.82        500.000        3338.37     
  1884.62        500.000        3321.72     
  1881.41        500.000        3264.87     
  1878.21        500.000        3218.89     
  1875.00        500.000        3213.88     
  1871.79        500.000        3209.61     
  1868.59        500.000        3208.85     
  1865.38        500.000        3208.56     
  1862.18        500.000        3208.26     
  1858.97        500.000        3208.07     
  1855.77        500.000        3208.73     
  1852.56        500.000        3209.37     
  1849.36        500.000        3209.99     
  1846.15        500.000        3210.59     
  1842.95        500.000        3211.98     
  1839.74        500.000        3213.27     
  1836.54        500.000        3214.48     
  1833.33        500.000        3215.63     
  1830.13        500.000        3216.71     
  1826.92        500.000        3217.74     
  1823.72        500.000        3218.73     
  1820.51        500.000        3219.67     
  1817.31        500.000        3221.37     
